
  0%|▏                                                                                 | 263/100000 [00:01<07:44, 214.56it/s]
epoch 50500  training loss: 0.03469882532954216
epoch 50500  clean testing loss: 0.07953289151191711
epoch 50600  training loss: 0.034565381705760956

 51%|████████████████████████████████████████▊                                       | 51020/100000 [04:25<03:57, 206.00it/s]
epoch 50700  training loss: 0.034531015902757645
epoch 50700  clean testing loss: 0.07988026738166809
epoch 50800  training loss: 0.03456263244152069
epoch 50800  clean testing loss: 0.07984404265880585
epoch 50900  training loss: 0.03449280187487602
epoch 50900  clean testing loss: 0.08008483052253723
epoch 51000  training loss: 0.03448941931128502
epoch 51000  clean testing loss: 0.08013789355754852

 51%|█████████████████████████████████████████▏                                      | 51434/100000 [04:27<03:51, 210.01it/s]
epoch 51100  training loss: 0.03446774184703827
epoch 51100  clean testing loss: 0.08037928491830826
epoch 51200  training loss: 0.03446541726589203
epoch 51200  clean testing loss: 0.08023996651172638
epoch 51300  training loss: 0.034453704953193665
epoch 51300  clean testing loss: 0.08035635948181152
epoch 51400  training loss: 0.03445059433579445

 52%|█████████████████████████████████████████▍                                      | 51848/100000 [04:29<03:57, 202.63it/s]
epoch 51500  training loss: 0.03445778787136078
epoch 51500  clean testing loss: 0.08045762777328491
epoch 51600  training loss: 0.034443750977516174
epoch 51600  clean testing loss: 0.08053172379732132
epoch 51700  training loss: 0.0344010591506958
epoch 51700  clean testing loss: 0.08045313507318497
epoch 51800  training loss: 0.03440595418214798

 52%|█████████████████████████████████████████▊                                      | 52262/100000 [04:31<03:52, 204.94it/s]
epoch 51900  training loss: 0.03442106395959854
epoch 51900  clean testing loss: 0.08023270964622498
epoch 52000  training loss: 0.03441709280014038
epoch 52000  clean testing loss: 0.08086183667182922
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 52100  training loss: 0.03436737135052681
epoch 52100  clean testing loss: 0.08097195625305176
epoch 52200  training loss: 0.034345339983701706

 53%|██████████████████████████████████████████▏                                     | 52677/100000 [04:33<03:49, 206.32it/s]
epoch 52300  training loss: 0.03433331474661827
epoch 52300  clean testing loss: 0.08065637946128845
epoch 52400  training loss: 0.03436281904578209
epoch 52400  clean testing loss: 0.08108833432197571
epoch 52500  training loss: 0.03431693837046623
epoch 52500  clean testing loss: 0.08020200580358505
epoch 52600  training loss: 0.03429905325174332

 53%|██████████████████████████████████████████▍                                     | 53089/100000 [04:35<03:44, 208.56it/s]
epoch 52700  training loss: 0.0342850387096405
epoch 52700  clean testing loss: 0.08063529431819916
epoch 52800  training loss: 0.03430334851145744
epoch 52800  clean testing loss: 0.08079793304204941
epoch 52900  training loss: 0.03434449061751366
epoch 52900  clean testing loss: 0.08129847049713135
epoch 53000  training loss: 0.03438225015997887
epoch 53000  clean testing loss: 0.08062533289194107
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 53100  training loss: 0.034239280968904495

 54%|██████████████████████████████████████████▊                                     | 53504/100000 [04:37<03:42, 209.00it/s]
epoch 53200  training loss: 0.03425867110490799
epoch 53200  clean testing loss: 0.08102129399776459
epoch 53300  training loss: 0.03424526005983353
epoch 53300  clean testing loss: 0.08092804998159409
epoch 53400  training loss: 0.03421393409371376
epoch 53400  clean testing loss: 0.08082164078950882
epoch 53500  training loss: 0.03422281891107559

 54%|███████████████████████████████████████████▏                                    | 53924/100000 [04:39<03:39, 209.46it/s]
epoch 53600  training loss: 0.03418255224823952
epoch 53600  clean testing loss: 0.08118454366922379
epoch 53700  training loss: 0.034176889806985855
epoch 53700  clean testing loss: 0.08127875626087189
epoch 53800  training loss: 0.03416416049003601
epoch 53800  clean testing loss: 0.08119192719459534
epoch 53900  training loss: 0.03416662663221359

 54%|███████████████████████████████████████████▍                                    | 54339/100000 [04:41<03:37, 209.68it/s]
epoch 54000  training loss: 0.034153200685977936
epoch 54000  clean testing loss: 0.08145175874233246
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 54100  training loss: 0.0341326929628849
epoch 54100  clean testing loss: 0.08152326941490173
epoch 54200  training loss: 0.034120019525289536
epoch 54200  clean testing loss: 0.08135327696800232
epoch 54300  training loss: 0.0341428741812706

 55%|███████████████████████████████████████████▊                                    | 54752/100000 [04:44<03:42, 203.80it/s]
epoch 54400  training loss: 0.034119341522455215
epoch 54400  clean testing loss: 0.0814688578248024
epoch 54500  training loss: 0.03412843868136406
epoch 54500  clean testing loss: 0.08153241127729416
epoch 54600  training loss: 0.0340844988822937
epoch 54600  clean testing loss: 0.08168452978134155
epoch 54700  training loss: 0.03410561755299568

 55%|████████████████████████████████████████████▏                                   | 55164/100000 [04:46<03:39, 204.02it/s]
epoch 54800  training loss: 0.03412122651934624
epoch 54800  clean testing loss: 0.08141880482435226
epoch 54900  training loss: 0.03406231850385666
epoch 54900  clean testing loss: 0.08187063038349152
epoch 55000  training loss: 0.034061938524246216
epoch 55000  clean testing loss: 0.08176451176404953
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 55100  training loss: 0.03409223631024361

 56%|████████████████████████████████████████████▍                                   | 55579/100000 [04:48<03:35, 206.14it/s]
epoch 55200  training loss: 0.0340702123939991
epoch 55200  clean testing loss: 0.08146544545888901
epoch 55300  training loss: 0.03403768688440323
epoch 55300  clean testing loss: 0.08192198723554611
epoch 55400  training loss: 0.03405272960662842
epoch 55400  clean testing loss: 0.08173670619726181
epoch 55500  training loss: 0.034011490643024445

 56%|████████████████████████████████████████████▊                                   | 55993/100000 [04:50<03:31, 208.23it/s]
epoch 55600  training loss: 0.03401130065321922
epoch 55600  clean testing loss: 0.08222867548465729
epoch 55700  training loss: 0.03403294086456299
epoch 55700  clean testing loss: 0.08230945467948914
epoch 55800  training loss: 0.034035585820674896
epoch 55800  clean testing loss: 0.08237016946077347
epoch 55900  training loss: 0.03401069715619087
epoch 55900  clean testing loss: 0.08197092264890671
epoch 56000  training loss: 0.03398025780916214
epoch 56000  clean testing loss: 0.08208934962749481

 56%|█████████████████████████████████████████████▏                                  | 56407/100000 [04:52<03:28, 208.64it/s]
epoch 56100  training loss: 0.033985305577516556
epoch 56100  clean testing loss: 0.08205322176218033
epoch 56200  training loss: 0.03398076817393303
epoch 56200  clean testing loss: 0.08249889314174652
epoch 56300  training loss: 0.033955879509449005
epoch 56300  clean testing loss: 0.08228041231632233
epoch 56400  training loss: 0.03396124392747879

 57%|█████████████████████████████████████████████▍                                  | 56822/100000 [04:54<03:25, 210.26it/s]
epoch 56500  training loss: 0.03393065929412842
epoch 56500  clean testing loss: 0.08242711424827576
epoch 56600  training loss: 0.033948954194784164
epoch 56600  clean testing loss: 0.08246082812547684
epoch 56700  training loss: 0.03392006829380989
epoch 56700  clean testing loss: 0.08269508928060532
epoch 56800  training loss: 0.03391420096158981

 57%|█████████████████████████████████████████████▊                                  | 57235/100000 [04:56<03:31, 202.39it/s]
epoch 56900  training loss: 0.03391474857926369
epoch 56900  clean testing loss: 0.08252018690109253
epoch 57000  training loss: 0.0338994562625885
epoch 57000  clean testing loss: 0.08253921568393707
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 57100  training loss: 0.033860575407743454
epoch 57100  clean testing loss: 0.08255405724048615
epoch 57200  training loss: 0.03384941443800926

 58%|██████████████████████████████████████████████                                  | 57650/100000 [04:58<03:26, 205.17it/s]
epoch 57300  training loss: 0.033856041729450226
epoch 57300  clean testing loss: 0.08273061364889145
epoch 57400  training loss: 0.03387334197759628
epoch 57400  clean testing loss: 0.08233632147312164
epoch 57500  training loss: 0.03386408090591431
epoch 57500  clean testing loss: 0.0826270654797554
epoch 57600  training loss: 0.033832985907793045

 58%|██████████████████████████████████████████████▍                                 | 58064/100000 [05:00<03:24, 205.26it/s]
epoch 57700  training loss: 0.03381815552711487
epoch 57700  clean testing loss: 0.08270062506198883
epoch 57800  training loss: 0.033815719187259674
epoch 57800  clean testing loss: 0.08267667144536972
epoch 57900  training loss: 0.03383633494377136
epoch 57900  clean testing loss: 0.08299607783555984
epoch 58000  training loss: 0.03379834070801735
epoch 58000  clean testing loss: 0.0829114094376564

 58%|██████████████████████████████████████████████▊                                 | 58478/100000 [05:02<03:18, 209.02it/s]
epoch 58100  training loss: 0.03381813317537308
epoch 58100  clean testing loss: 0.08261049538850784
epoch 58200  training loss: 0.033785380423069
epoch 58200  clean testing loss: 0.08300919085741043
epoch 58300  training loss: 0.03379084914922714
epoch 58300  clean testing loss: 0.08277914673089981
epoch 58400  training loss: 0.0337873175740242

 59%|███████████████████████████████████████████████                                 | 58893/100000 [05:04<03:16, 209.51it/s]
epoch 58500  training loss: 0.03376356512308121
epoch 58500  clean testing loss: 0.08306851238012314
epoch 58600  training loss: 0.03375714272260666
epoch 58600  clean testing loss: 0.08277741074562073
epoch 58700  training loss: 0.03377519175410271
epoch 58700  clean testing loss: 0.08285671472549438
epoch 58800  training loss: 0.03374677896499634
epoch 58800  clean testing loss: 0.08294150233268738
epoch 58900  training loss: 0.03376658633351326

 59%|███████████████████████████████████████████████▍                                | 59305/100000 [05:06<03:16, 206.77it/s]
epoch 59000  training loss: 0.03374503552913666
epoch 59000  clean testing loss: 0.08291400969028473
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 59100  training loss: 0.033722907304763794
epoch 59100  clean testing loss: 0.08317235857248306
epoch 59200  training loss: 0.03375513106584549
epoch 59200  clean testing loss: 0.08333760499954224
epoch 59300  training loss: 0.03373413905501366

 60%|███████████████████████████████████████████████▊                                | 59719/100000 [05:08<03:17, 203.53it/s]
epoch 59400  training loss: 0.03371265530586243
epoch 59400  clean testing loss: 0.08329194784164429
epoch 59500  training loss: 0.03369253873825073
epoch 59500  clean testing loss: 0.08299215883016586
epoch 59600  training loss: 0.033697839826345444
epoch 59600  clean testing loss: 0.0832858756184578
epoch 59700  training loss: 0.03367675095796585

 60%|████████████████████████████████████████████████                                | 60133/100000 [05:10<03:13, 205.52it/s]
epoch 59800  training loss: 0.033674005419015884
epoch 59800  clean testing loss: 0.08335402607917786
epoch 59900  training loss: 0.03364996984601021
epoch 59900  clean testing loss: 0.08343812823295593
epoch 60000  training loss: 0.03365961089730263
epoch 60000  clean testing loss: 0.08318264037370682
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 60100  training loss: 0.033635567873716354

 61%|████████████████████████████████████████████████▍                               | 60549/100000 [05:12<03:10, 206.62it/s]
epoch 60200  training loss: 0.03363104909658432
epoch 60200  clean testing loss: 0.0834176167845726
epoch 60300  training loss: 0.03365543484687805
epoch 60300  clean testing loss: 0.08330643177032471
epoch 60400  training loss: 0.03361565247178078
epoch 60400  clean testing loss: 0.08359111100435257
epoch 60500  training loss: 0.03360752388834953

 61%|████████████████████████████████████████████████▊                               | 60965/100000 [05:14<03:07, 208.47it/s]
epoch 60600  training loss: 0.03360316902399063
epoch 60600  clean testing loss: 0.08367729187011719
epoch 60700  training loss: 0.03359779343008995
epoch 60700  clean testing loss: 0.0837348997592926
epoch 60800  training loss: 0.03358379378914833
epoch 60800  clean testing loss: 0.08373464643955231
epoch 60900  training loss: 0.033586516976356506

 61%|█████████████████████████████████████████████████                               | 61377/100000 [05:16<03:04, 209.72it/s]
epoch 61000  training loss: 0.03357664868235588
epoch 61000  clean testing loss: 0.08388075977563858
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 61100  training loss: 0.03357526659965515
epoch 61100  clean testing loss: 0.08382288366556168
epoch 61200  training loss: 0.03356189653277397
epoch 61200  clean testing loss: 0.08402477204799652
epoch 61300  training loss: 0.03354332968592644

 62%|█████████████████████████████████████████████████▍                              | 61791/100000 [05:18<03:06, 205.33it/s]
epoch 61400  training loss: 0.033534806221723557
epoch 61400  clean testing loss: 0.0839851126074791
epoch 61500  training loss: 0.03354872390627861
epoch 61500  clean testing loss: 0.08403703570365906
epoch 61600  training loss: 0.033546578139066696
epoch 61600  clean testing loss: 0.08412398397922516
epoch 61700  training loss: 0.033525627106428146
epoch 61700  clean testing loss: 0.084165059030056
epoch 61800  training loss: 0.03351972624659538

 62%|█████████████████████████████████████████████████▊                              | 62203/100000 [05:20<03:04, 204.45it/s]
epoch 61900  training loss: 0.03350302204489708
epoch 61900  clean testing loss: 0.0841510146856308
epoch 62000  training loss: 0.03349413350224495
epoch 62000  clean testing loss: 0.08430778235197067
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 62100  training loss: 0.033491749316453934
epoch 62100  clean testing loss: 0.08440330624580383
epoch 62200  training loss: 0.033480241894721985

 63%|██████████████████████████████████████████████████                              | 62617/100000 [05:22<03:01, 206.44it/s]
epoch 62300  training loss: 0.033484525978565216
epoch 62300  clean testing loss: 0.08441449701786041
epoch 62400  training loss: 0.033480074256658554
epoch 62400  clean testing loss: 0.08410154283046722
epoch 62500  training loss: 0.03346535190939903
epoch 62500  clean testing loss: 0.08423810452222824
epoch 62600  training loss: 0.03346198424696922

 63%|██████████████████████████████████████████████████▍                             | 63032/100000 [05:24<02:59, 206.31it/s]
epoch 62700  training loss: 0.03346145153045654
epoch 62700  clean testing loss: 0.08441142737865448
epoch 62800  training loss: 0.033444758504629135
epoch 62800  clean testing loss: 0.08444839715957642
epoch 62900  training loss: 0.03344358131289482
epoch 62900  clean testing loss: 0.0845661386847496
epoch 63000  training loss: 0.03342873975634575
epoch 63000  clean testing loss: 0.08449899405241013

 63%|██████████████████████████████████████████████████▊                             | 63467/100000 [05:26<02:57, 206.00it/s]
epoch 63100  training loss: 0.033420007675886154
epoch 63100  clean testing loss: 0.08473661541938782
epoch 63200  training loss: 0.03341898322105408
epoch 63200  clean testing loss: 0.08450964838266373
epoch 63300  training loss: 0.033415306359529495
epoch 63300  clean testing loss: 0.08464588969945908
epoch 63400  training loss: 0.03342016041278839

 64%|███████████████████████████████████████████████████                             | 63882/100000 [05:28<02:45, 217.95it/s]
epoch 63500  training loss: 0.03339506685733795
epoch 63500  clean testing loss: 0.08456776291131973
epoch 63600  training loss: 0.03339695185422897
epoch 63600  clean testing loss: 0.08475357294082642
epoch 63700  training loss: 0.033392272889614105
epoch 63700  clean testing loss: 0.08464385569095612
epoch 63800  training loss: 0.03337947279214859

 64%|███████████████████████████████████████████████████▍                            | 64298/100000 [05:30<02:52, 206.63it/s]
epoch 63900  training loss: 0.03339793160557747
epoch 63900  clean testing loss: 0.08487987518310547
epoch 64000  training loss: 0.0333702452480793
epoch 64000  clean testing loss: 0.08466654270887375
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 64100  training loss: 0.03335767611861229
epoch 64100  clean testing loss: 0.08469928056001663
epoch 64200  training loss: 0.033360134810209274
epoch 64200  clean testing loss: 0.08475346863269806
epoch 64300  training loss: 0.03335985541343689

 65%|███████████████████████████████████████████████████▊                            | 64713/100000 [05:32<02:49, 208.35it/s]
epoch 64400  training loss: 0.03334381431341171
epoch 64400  clean testing loss: 0.08471623808145523
epoch 64500  training loss: 0.03333932161331177
epoch 64500  clean testing loss: 0.08477021008729935
epoch 64600  training loss: 0.033337950706481934
epoch 64600  clean testing loss: 0.08497221767902374
epoch 64700  training loss: 0.033326614648103714

 65%|████████████████████████████████████████████████████                            | 65126/100000 [05:34<02:46, 209.56it/s]
epoch 64800  training loss: 0.03332647308707237
epoch 64800  clean testing loss: 0.08467265963554382
epoch 64900  training loss: 0.033327873796224594
epoch 64900  clean testing loss: 0.08503779768943787
epoch 65000  training loss: 0.033306218683719635
epoch 65000  clean testing loss: 0.08497261255979538
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 65100  training loss: 0.03331636264920235

 66%|████████████████████████████████████████████████████▍                           | 65540/100000 [05:36<02:48, 204.66it/s]
epoch 65200  training loss: 0.033300790935754776
epoch 65200  clean testing loss: 0.08502798527479172
epoch 65300  training loss: 0.03329868242144585
epoch 65300  clean testing loss: 0.08524373173713684
epoch 65400  training loss: 0.03328743204474449
epoch 65400  clean testing loss: 0.08525548130273819
epoch 65500  training loss: 0.03330523520708084

 66%|████████████████████████████████████████████████████▊                           | 65955/100000 [05:38<02:46, 204.48it/s]
epoch 65600  training loss: 0.033288463950157166
epoch 65600  clean testing loss: 0.08514467626810074
epoch 65700  training loss: 0.03327029570937157
epoch 65700  clean testing loss: 0.08519890159368515
epoch 65800  training loss: 0.03327126055955887
epoch 65800  clean testing loss: 0.08514373004436493
epoch 65900  training loss: 0.03326516970992088

 66%|█████████████████████████████████████████████████████                           | 66368/100000 [05:40<02:43, 206.30it/s]
epoch 66000  training loss: 0.03325590491294861
epoch 66000  clean testing loss: 0.0852573812007904
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 66100  training loss: 0.03325141593813896
epoch 66100  clean testing loss: 0.08536581695079803
epoch 66200  training loss: 0.03324120119214058
epoch 66200  clean testing loss: 0.08513372391462326
epoch 66300  training loss: 0.033248141407966614

 67%|█████████████████████████████████████████████████████▍                          | 66782/100000 [05:42<02:39, 208.23it/s]
epoch 66400  training loss: 0.03323110193014145
epoch 66400  clean testing loss: 0.0853191614151001
epoch 66500  training loss: 0.033229485154151917
epoch 66500  clean testing loss: 0.08542861044406891
epoch 66600  training loss: 0.03322489932179451
epoch 66600  clean testing loss: 0.0853722095489502
epoch 66700  training loss: 0.03322010114789009

 67%|█████████████████████████████████████████████████████▊                          | 67197/100000 [05:44<02:37, 208.26it/s]
epoch 66800  training loss: 0.03321899101138115
epoch 66800  clean testing loss: 0.08542975038290024
epoch 66900  training loss: 0.033226896077394485
epoch 66900  clean testing loss: 0.08555885404348373
epoch 67000  training loss: 0.03320479020476341
epoch 67000  clean testing loss: 0.08548182994127274
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 67100  training loss: 0.033201634883880615
epoch 67100  clean testing loss: 0.0853312537074089
epoch 67200  training loss: 0.0332021564245224

 68%|██████████████████████████████████████████████████████                          | 67611/100000 [05:46<02:34, 210.12it/s]
epoch 67300  training loss: 0.03319205343723297
epoch 67300  clean testing loss: 0.08543306589126587
epoch 67400  training loss: 0.033195916563272476
epoch 67400  clean testing loss: 0.08546686172485352
epoch 67500  training loss: 0.03318021073937416
epoch 67500  clean testing loss: 0.08556389063596725
epoch 67600  training loss: 0.03317946940660477

 68%|██████████████████████████████████████████████████████▍                         | 68027/100000 [05:48<02:38, 202.11it/s]
epoch 67700  training loss: 0.03316321596503258
epoch 67700  clean testing loss: 0.0854995995759964
epoch 67800  training loss: 0.03316415473818779
epoch 67800  clean testing loss: 0.08558709919452667
epoch 67900  training loss: 0.033165864646434784
epoch 67900  clean testing loss: 0.08558327704668045
epoch 68000  training loss: 0.03315261751413345
epoch 68000  clean testing loss: 0.08562561869621277

 68%|██████████████████████████████████████████████████████▊                         | 68443/100000 [05:50<02:34, 204.27it/s]
epoch 68100  training loss: 0.033145930618047714
epoch 68100  clean testing loss: 0.08587133884429932
epoch 68200  training loss: 0.03314954414963722
epoch 68200  clean testing loss: 0.08566392958164215
epoch 68300  training loss: 0.03313857316970825
epoch 68300  clean testing loss: 0.08563663065433502
epoch 68400  training loss: 0.033133286982774734

 69%|███████████████████████████████████████████████████████                         | 68858/100000 [05:52<02:30, 206.28it/s]
epoch 68500  training loss: 0.033127233386039734
epoch 68500  clean testing loss: 0.0858059898018837
epoch 68600  training loss: 0.03312024101614952
epoch 68600  clean testing loss: 0.08560387045145035
epoch 68700  training loss: 0.03312424570322037
epoch 68700  clean testing loss: 0.08556868135929108
epoch 68800  training loss: 0.03311071917414665

 69%|███████████████████████████████████████████████████████▍                        | 69274/100000 [05:54<02:28, 206.69it/s]
epoch 68900  training loss: 0.03310207650065422
epoch 68900  clean testing loss: 0.08573783934116364
epoch 69000  training loss: 0.033103279769420624
epoch 69000  clean testing loss: 0.08585619181394577
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 69100  training loss: 0.033091481775045395
epoch 69100  clean testing loss: 0.08587120473384857
epoch 69200  training loss: 0.03308594599366188

 70%|███████████████████████████████████████████████████████▊                        | 69689/100000 [05:56<02:25, 208.04it/s]
epoch 69300  training loss: 0.033083055168390274
epoch 69300  clean testing loss: 0.08585463464260101
epoch 69400  training loss: 0.03307943791151047
epoch 69400  clean testing loss: 0.08590003848075867
epoch 69500  training loss: 0.03308141604065895
epoch 69500  clean testing loss: 0.08586502820253372
epoch 69600  training loss: 0.033074576407670975

 70%|████████████████████████████████████████████████████████                        | 70105/100000 [05:58<02:23, 208.78it/s]
epoch 69700  training loss: 0.03306557610630989
epoch 69700  clean testing loss: 0.08601834625005722
epoch 69800  training loss: 0.03307066112756729
epoch 69800  clean testing loss: 0.08595440536737442
epoch 69900  training loss: 0.033065710216760635
epoch 69900  clean testing loss: 0.08611451089382172
epoch 70000  training loss: 0.033055901527404785
epoch 70000  clean testing loss: 0.08619945496320724
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 70100  training loss: 0.03305652365088463

 71%|████████████████████████████████████████████████████████▍                       | 70517/100000 [06:00<02:23, 204.76it/s]
epoch 70200  training loss: 0.03304566442966461
epoch 70200  clean testing loss: 0.08607520163059235
epoch 70300  training loss: 0.033039920032024384
epoch 70300  clean testing loss: 0.08616409450769424
epoch 70400  training loss: 0.03303457796573639
epoch 70400  clean testing loss: 0.08601581305265427
epoch 70500  training loss: 0.03303171694278717

 71%|████████████████████████████████████████████████████████▋                       | 70932/100000 [06:02<02:22, 204.29it/s]
epoch 70600  training loss: 0.033024001866579056
epoch 70600  clean testing loss: 0.08614891022443771
epoch 70700  training loss: 0.03302174434065819
epoch 70700  clean testing loss: 0.08627243340015411
epoch 70800  training loss: 0.03301437944173813
epoch 70800  clean testing loss: 0.08627521991729736
epoch 70900  training loss: 0.033017247915267944

 71%|█████████████████████████████████████████████████████████                       | 71346/100000 [06:04<02:18, 206.35it/s]
epoch 71000  training loss: 0.0330066941678524
epoch 71000  clean testing loss: 0.08634811639785767
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 71100  training loss: 0.033011700958013535
epoch 71100  clean testing loss: 0.08627267926931381
epoch 71200  training loss: 0.03300962224602699
epoch 71200  clean testing loss: 0.08622308820486069
epoch 71300  training loss: 0.03299648314714432

 72%|█████████████████████████████████████████████████████████▍                      | 71760/100000 [06:06<02:15, 207.96it/s]
epoch 71400  training loss: 0.03299112990498543
epoch 71400  clean testing loss: 0.0864238440990448
epoch 71500  training loss: 0.032988663762807846
epoch 71500  clean testing loss: 0.08653169870376587
epoch 71600  training loss: 0.03298299014568329
epoch 71600  clean testing loss: 0.08639521896839142
epoch 71700  training loss: 0.03297903761267662

 72%|█████████████████████████████████████████████████████████▋                      | 72175/100000 [06:08<02:13, 207.75it/s]
epoch 71800  training loss: 0.03297670558094978
epoch 71800  clean testing loss: 0.08660435676574707
epoch 71900  training loss: 0.03297407552599907
epoch 71900  clean testing loss: 0.08641444891691208
epoch 72000  training loss: 0.03297107294201851
epoch 72000  clean testing loss: 0.08662158250808716
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 72100  training loss: 0.03296862170100212

 73%|██████████████████████████████████████████████████████████                      | 72591/100000 [06:10<02:10, 210.12it/s]
epoch 72200  training loss: 0.032955851405858994
epoch 72200  clean testing loss: 0.08656513690948486
epoch 72300  training loss: 0.03295157104730606
epoch 72300  clean testing loss: 0.08667319267988205
epoch 72400  training loss: 0.03294805809855461
epoch 72400  clean testing loss: 0.08660272508859634
epoch 72500  training loss: 0.0329485647380352

 73%|██████████████████████████████████████████████████████████▍                     | 73005/100000 [06:12<02:12, 203.51it/s]
epoch 72600  training loss: 0.03294196352362633
epoch 72600  clean testing loss: 0.086676225066185
epoch 72700  training loss: 0.03293678164482117
epoch 72700  clean testing loss: 0.08671848475933075
epoch 72800  training loss: 0.032933712005615234
epoch 72800  clean testing loss: 0.08658745139837265
epoch 72900  training loss: 0.03293051943182945
epoch 72900  clean testing loss: 0.08658137172460556
epoch 73000  training loss: 0.03293254226446152
epoch 73000  clean testing loss: 0.08659406751394272

 73%|██████████████████████████████████████████████████████████▋                     | 73419/100000 [06:14<02:10, 204.17it/s]
epoch 73100  training loss: 0.03292406350374222
epoch 73100  clean testing loss: 0.08674408495426178
epoch 73200  training loss: 0.0329260379076004
epoch 73200  clean testing loss: 0.08678336441516876
epoch 73300  training loss: 0.0329214371740818
epoch 73300  clean testing loss: 0.08677324652671814
epoch 73400  training loss: 0.032908305525779724

 74%|███████████████████████████████████████████████████████████                     | 73833/100000 [06:16<02:07, 205.29it/s]
epoch 73500  training loss: 0.03290655463933945
epoch 73500  clean testing loss: 0.0868414044380188
epoch 73600  training loss: 0.03290377929806709
epoch 73600  clean testing loss: 0.08688061684370041
epoch 73700  training loss: 0.03290463611483574
epoch 73700  clean testing loss: 0.08684031665325165
epoch 73800  training loss: 0.03289775922894478

 74%|███████████████████████████████████████████████████████████▍                    | 74252/100000 [06:18<02:05, 204.63it/s]
epoch 73900  training loss: 0.03289325535297394
epoch 73900  clean testing loss: 0.0868365541100502
epoch 74000  training loss: 0.032893747091293335
epoch 74000  clean testing loss: 0.08701460808515549
Saving the clean test loss file into log/new_plot/output_dim2_width1024_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 74100  training loss: 0.03288602456450462
epoch 74100  clean testing loss: 0.08705868571996689
epoch 74200  training loss: 0.0328805036842823

 75%|███████████████████████████████████████████████████████████▋                    | 74667/100000 [06:20<02:02, 206.46it/s]
epoch 74300  training loss: 0.03287717327475548
epoch 74300  clean testing loss: 0.08700057864189148
epoch 74400  training loss: 0.03288025036454201
epoch 74400  clean testing loss: 0.08688921481370926
epoch 74500  training loss: 0.032869018614292145
epoch 74500  clean testing loss: 0.08705616742372513
epoch 74600  training loss: 0.032864972949028015

 75%|████████████████████████████████████████████████████████████                    | 75081/100000 [06:22<02:00, 206.88it/s]
epoch 74700  training loss: 0.032862383872270584
epoch 74700  clean testing loss: 0.08711761981248856
epoch 74800  training loss: 0.03285962715744972
epoch 74800  clean testing loss: 0.08702407777309418
epoch 74900  training loss: 0.032853882759809494
epoch 74900  clean testing loss: 0.0871785581111908
epoch 75000  training loss: 0.0328514389693737
epoch 75000  clean testing loss: 0.08714266121387482

 75%|████████████████████████████████████████████████████████████▍                   | 75496/100000 [06:24<01:57, 208.62it/s]
epoch 75100  training loss: 0.032845865935087204
epoch 75100  clean testing loss: 0.08711874485015869
epoch 75200  training loss: 0.032842185348272324
epoch 75200  clean testing loss: 0.08713005483150482
epoch 75300  training loss: 0.032839708030223846
epoch 75300  clean testing loss: 0.08722218871116638
epoch 75400  training loss: 0.0328381285071373

 76%|████████████████████████████████████████████████████████████▋                   | 75914/100000 [06:26<01:54, 210.23it/s]
