
  0%|                                                                               | 106/100000 [00:01<21:21, 77.97it/s]
epoch 47600  training loss: 0.49773281812667847

 48%|████████████████████████████████████▋                                        | 47697/100000 [12:55<12:03, 72.31it/s]
epoch 47700  training loss: 0.5085381865501404
epoch 47700  clean testing loss: 0.8901258111000061
epoch 47800  training loss: 0.4515051543712616

 48%|████████████████████████████████████▊                                        | 47889/100000 [12:58<11:52, 73.16it/s]
epoch 47900  training loss: 0.4419739842414856
epoch 47900  clean testing loss: 0.783957839012146
epoch 48000  training loss: 0.39224907755851746
epoch 48000  clean testing loss: 0.7765777111053467

 48%|████████████████████████████████████▉                                        | 48033/100000 [13:00<11:55, 72.67it/s]
epoch 48100  training loss: 0.38022249937057495

 48%|█████████████████████████████████████                                        | 48177/100000 [13:02<11:52, 72.77it/s]
epoch 48200  training loss: 0.3698904514312744
epoch 48200  clean testing loss: 0.7922782301902771
epoch 48300  training loss: 0.3698004484176636

 48%|█████████████████████████████████████▏                                       | 48329/100000 [13:04<11:46, 73.15it/s]
epoch 48400  training loss: 0.3694925010204315

 48%|█████████████████████████████████████▎                                       | 48473/100000 [13:06<11:57, 71.79it/s]
epoch 48500  training loss: 0.3756274878978729


 49%|█████████████████████████████████████▊                                       | 49049/100000 [13:14<11:39, 72.83it/s]
epoch 48600  training loss: 0.38000112771987915
epoch 48600  clean testing loss: 0.7425830364227295
epoch 48700  training loss: 0.3780478835105896
epoch 48700  clean testing loss: 0.7264780402183533
epoch 48800  training loss: 0.3599039912223816
epoch 48800  clean testing loss: 0.6993458867073059
epoch 48900  training loss: 0.3495747447013855
epoch 48900  clean testing loss: 0.7001522779464722
epoch 49000  training loss: 0.3380786180496216
epoch 49000  clean testing loss: 0.6920000314712524

 49%|█████████████████████████████████████▉                                       | 49201/100000 [13:16<11:35, 73.08it/s]
epoch 49100  training loss: 0.3381578028202057
epoch 49100  clean testing loss: 0.6869199275970459
epoch 49200  training loss: 0.35690900683403015

 49%|█████████████████████████████████████▉                                       | 49345/100000 [13:18<11:49, 71.45it/s]
epoch 49300  training loss: 0.33706751465797424

 49%|██████████████████████████████████████                                       | 49393/100000 [13:19<11:53, 70.90it/s]
epoch 49400  training loss: 0.33656468987464905

 50%|██████████████████████████████████████▏                                      | 49657/100000 [13:22<11:30, 72.92it/s]
epoch 49500  training loss: 0.32508331537246704
epoch 49500  clean testing loss: 0.698003351688385
epoch 49600  training loss: 0.3179979920387268

 50%|██████████████████████████████████████▍                                      | 49961/100000 [13:26<11:22, 73.33it/s]
epoch 49700  training loss: 0.32501959800720215
epoch 49700  clean testing loss: 0.7014598846435547
epoch 49800  training loss: 0.3364458680152893
epoch 49800  clean testing loss: 0.7102349400520325
epoch 49900  training loss: 0.3079948127269745

 50%|██████████████████████████████████████▌                                      | 50001/100000 [13:29<58:56, 14.14it/s]
epoch 50000  training loss: 0.30520740151405334
epoch 50000  clean testing loss: 0.7112199068069458

 50%|██████████████████████████████████████▌                                      | 50145/100000 [13:30<11:36, 71.57it/s]
epoch 50100  training loss: 0.2994794547557831

 50%|██████████████████████████████████████▋                                      | 50289/100000 [13:32<11:19, 73.19it/s]
epoch 50200  training loss: 0.3210155963897705

 50%|██████████████████████████████████████▊                                      | 50433/100000 [13:34<11:30, 71.82it/s]
epoch 50300  training loss: 0.3360520005226135
epoch 50300  clean testing loss: 0.7446057200431824
epoch 50400  training loss: 0.3391314744949341

 51%|██████████████████████████████████████▉                                      | 50577/100000 [13:36<11:17, 72.94it/s]
epoch 50500  training loss: 0.3211280405521393

 51%|███████████████████████████████████████                                      | 50729/100000 [13:39<11:31, 71.22it/s]
epoch 50600  training loss: 0.30812641978263855
epoch 50600  clean testing loss: 0.7666624784469604
epoch 50700  training loss: 0.3046184182167053

 51%|███████████████████████████████████████                                      | 50793/100000 [13:39<11:16, 72.74it/s]
epoch 50800  training loss: 0.31131961941719055
epoch 50800  clean testing loss: 0.7787612080574036
epoch 50900  training loss: 0.2998845875263214
epoch 50900  clean testing loss: 0.7721251845359802
epoch 51000  training loss: 0.30369144678115845
epoch 51000  clean testing loss: 0.7714762687683105

 51%|███████████████████████████████████████▎                                     | 51057/100000 [13:43<11:13, 72.64it/s]
epoch 51100  training loss: 0.3188535273075104
epoch 51100  clean testing loss: 0.7792621850967407
epoch 51200  training loss: 0.3013455867767334

 51%|███████████████████████████████████████▍                                     | 51193/100000 [13:45<11:07, 73.16it/s]
epoch 51300  training loss: 0.3108460307121277

 51%|███████████████████████████████████████▌                                     | 51345/100000 [13:47<11:17, 71.81it/s]
epoch 51400  training loss: 0.2909295856952667

 51%|███████████████████████████████████████▋                                     | 51489/100000 [13:49<11:04, 72.98it/s]
epoch 51500  training loss: 0.30308854579925537
epoch 51500  clean testing loss: 0.7570068836212158
epoch 51600  training loss: 0.28847232460975647

 52%|███████████████████████████████████████▊                                     | 51641/100000 [13:51<11:06, 72.52it/s]
epoch 51700  training loss: 0.2854008972644806

 52%|███████████████████████████████████████▊                                     | 51785/100000 [13:53<11:02, 72.74it/s]
epoch 51800  training loss: 0.2783070206642151
epoch 51800  clean testing loss: 0.7579195499420166
epoch 51900  training loss: 0.29334118962287903

 52%|███████████████████████████████████████▉                                     | 51929/100000 [13:55<11:08, 71.86it/s]
epoch 52000  training loss: 0.299376904964447
epoch 52000  clean testing loss: 0.7450903654098511

 52%|████████████████████████████████████████                                     | 52073/100000 [13:57<10:56, 73.04it/s]
epoch 52100  training loss: 0.2924858629703522
epoch 52100  clean testing loss: 0.7554336786270142
epoch 52200  training loss: 0.291990727186203

 52%|████████████████████████████████████████▏                                    | 52217/100000 [13:59<10:55, 72.95it/s]
epoch 52300  training loss: 0.2837752103805542

 52%|████████████████████████████████████████▎                                    | 52329/100000 [14:01<10:50, 73.34it/s]
epoch 52400  training loss: 0.2656354606151581
epoch 52400  clean testing loss: 0.7669858932495117
epoch 52500  training loss: 0.2857210338115692

 52%|████████████████████████████████████████▍                                    | 52481/100000 [14:03<10:47, 73.35it/s]
epoch 52600  training loss: 0.2736262083053589

 53%|████████████████████████████████████████▌                                    | 52625/100000 [14:05<10:48, 73.02it/s]
epoch 52700  training loss: 0.28778770565986633
epoch 52700  clean testing loss: 0.7616398334503174
epoch 52800  training loss: 0.2732979655265808

 53%|████████████████████████████████████████▋                                    | 52769/100000 [14:07<10:44, 73.29it/s]
epoch 52900  training loss: 0.2646467983722687

 53%|████████████████████████████████████████▋                                    | 52921/100000 [14:09<10:50, 72.42it/s]
epoch 53000  training loss: 0.27491065859794617
epoch 53000  clean testing loss: 0.7391019463539124

 53%|████████████████████████████████████████▊                                    | 53065/100000 [14:11<10:42, 73.08it/s]
epoch 53100  training loss: 0.2696123719215393
epoch 53100  clean testing loss: 0.7421620488166809
epoch 53200  training loss: 0.2663035988807678

 53%|████████████████████████████████████████▉                                    | 53209/100000 [14:13<10:40, 73.05it/s]
epoch 53300  training loss: 0.28851544857025146

 53%|█████████████████████████████████████████                                    | 53353/100000 [14:15<10:36, 73.23it/s]
epoch 53400  training loss: 0.27997538447380066
epoch 53400  clean testing loss: 0.7624377608299255
epoch 53500  training loss: 0.28024518489837646

 54%|█████████████████████████████████████████▏                                   | 53505/100000 [14:17<10:37, 72.91it/s]
epoch 53600  training loss: 0.2681101858615875

 54%|█████████████████████████████████████████▎                                   | 53649/100000 [14:19<10:31, 73.39it/s]
epoch 53700  training loss: 0.2757464647293091
epoch 53700  clean testing loss: 0.777363657951355
epoch 53800  training loss: 0.28557392954826355

 54%|█████████████████████████████████████████▍                                   | 53793/100000 [14:21<10:40, 72.10it/s]
epoch 53900  training loss: 0.3030798137187958

 54%|█████████████████████████████████████████▌                                   | 53945/100000 [14:23<10:28, 73.25it/s]
epoch 54000  training loss: 0.2819235324859619
epoch 54000  clean testing loss: 0.7574553489685059
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 54100  training loss: 0.2758343517780304

 54%|█████████████████████████████████████████▋                                   | 54089/100000 [14:25<10:27, 73.18it/s]
epoch 54200  training loss: 0.28466126322746277

 54%|█████████████████████████████████████████▊                                   | 54233/100000 [14:27<10:26, 73.06it/s]
epoch 54300  training loss: 0.27511751651763916
epoch 54300  clean testing loss: 0.7699281573295593
epoch 54400  training loss: 0.2673986852169037

 54%|█████████████████████████████████████████▉                                   | 54385/100000 [14:29<10:26, 72.77it/s]
epoch 54500  training loss: 0.29193076491355896

 55%|█████████████████████████████████████████▉                                   | 54529/100000 [14:31<10:22, 73.09it/s]
epoch 54600  training loss: 0.2994304299354553
epoch 54600  clean testing loss: 0.7773740887641907
epoch 54700  training loss: 0.3009316623210907

 55%|██████████████████████████████████████████                                   | 54673/100000 [14:33<10:21, 72.90it/s]
epoch 54800  training loss: 0.2960686683654785

 55%|██████████████████████████████████████████▏                                  | 54817/100000 [14:35<10:29, 71.74it/s]
epoch 54900  training loss: 0.2803291082382202

 55%|██████████████████████████████████████████▎                                  | 54961/100000 [14:37<10:26, 71.84it/s]
epoch 55000  training loss: 0.2920351028442383
epoch 55000  clean testing loss: 0.7779389023780823
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 55100  training loss: 0.277860164642334

 55%|██████████████████████████████████████████▍                                  | 55105/100000 [14:39<10:16, 72.82it/s]
epoch 55200  training loss: 0.27992960810661316

 55%|██████████████████████████████████████████▌                                  | 55257/100000 [14:41<10:24, 71.64it/s]
epoch 55300  training loss: 0.26339688897132874
epoch 55300  clean testing loss: 0.751456618309021
epoch 55400  training loss: 0.2732979655265808

 55%|██████████████████████████████████████████▋                                  | 55401/100000 [14:43<10:09, 73.13it/s]
epoch 55500  training loss: 0.268184632062912

 56%|██████████████████████████████████████████▊                                  | 55545/100000 [14:45<10:11, 72.65it/s]
epoch 55600  training loss: 0.26912733912467957
epoch 55600  clean testing loss: 0.7670212984085083
epoch 55700  training loss: 0.2803713083267212

 56%|██████████████████████████████████████████▉                                  | 55689/100000 [14:47<10:05, 73.23it/s]
epoch 55800  training loss: 0.2795390188694

 56%|██████████████████████████████████████████▉                                  | 55841/100000 [14:49<10:02, 73.32it/s]
epoch 55900  training loss: 0.27081620693206787
epoch 55900  clean testing loss: 0.7592718601226807
epoch 56000  training loss: 0.2609185576438904
epoch 56000  clean testing loss: 0.7665291428565979

 56%|███████████████████████████████████████████                                  | 55985/100000 [14:51<10:00, 73.26it/s]
epoch 56100  training loss: 0.27323293685913086

 56%|███████████████████████████████████████████▏                                 | 56129/100000 [14:53<10:08, 72.12it/s]
epoch 56200  training loss: 0.2827320992946625
epoch 56200  clean testing loss: 0.7720114588737488
epoch 56300  training loss: 0.27079689502716064

 56%|███████████████████████████████████████████▎                                 | 56273/100000 [14:55<09:59, 72.97it/s]
epoch 56400  training loss: 0.263357549905777

 56%|███████████████████████████████████████████▍                                 | 56417/100000 [14:57<10:06, 71.85it/s]
epoch 56500  training loss: 0.26426416635513306

 57%|███████████████████████████████████████████▌                                 | 56561/100000 [14:59<10:07, 71.56it/s]
epoch 56600  training loss: 0.2714906334877014
epoch 56600  clean testing loss: 0.7633688449859619
epoch 56700  training loss: 0.2625056803226471

 57%|███████████████████████████████████████████▋                                 | 56705/100000 [15:01<10:04, 71.65it/s]
epoch 56800  training loss: 0.26136356592178345

 57%|███████████████████████████████████████████▊                                 | 56849/100000 [15:03<09:48, 73.29it/s]
epoch 56900  training loss: 0.2755962312221527
epoch 56900  clean testing loss: 0.7512025833129883
epoch 57000  training loss: 0.266044944524765
epoch 57000  clean testing loss: 0.758180558681488

 57%|███████████████████████████████████████████▉                                 | 57001/100000 [15:05<10:10, 70.39it/s]
epoch 57100  training loss: 0.26950812339782715

 57%|████████████████████████████████████████████                                 | 57145/100000 [15:07<09:47, 72.93it/s]
epoch 57200  training loss: 0.2621833086013794
epoch 57200  clean testing loss: 0.7517029047012329
epoch 57300  training loss: 0.2735491693019867

 57%|████████████████████████████████████████████                                 | 57289/100000 [15:09<09:46, 72.77it/s]
epoch 57400  training loss: 0.26585403084754944

 57%|████████████████████████████████████████████▏                                | 57433/100000 [15:11<09:46, 72.54it/s]
epoch 57500  training loss: 0.2631079852581024
epoch 57500  clean testing loss: 0.7677243947982788
epoch 57600  training loss: 0.25906646251678467

 58%|████████████████████████████████████████████▎                                | 57577/100000 [15:13<09:38, 73.28it/s]
epoch 57700  training loss: 0.2615845501422882

 58%|████████████████████████████████████████████▍                                | 57729/100000 [15:15<09:34, 73.55it/s]
epoch 57800  training loss: 0.26299726963043213

 58%|████████████████████████████████████████████▌                                | 57873/100000 [15:17<09:41, 72.51it/s]
epoch 57900  training loss: 0.26694411039352417
epoch 57900  clean testing loss: 0.7625414133071899
epoch 58000  training loss: 0.2651662230491638
epoch 58000  clean testing loss: 0.7613714337348938

 58%|████████████████████████████████████████████▋                                | 58017/100000 [15:19<09:44, 71.86it/s]
epoch 58100  training loss: 0.25830551981925964

 58%|████████████████████████████████████████████▊                                | 58161/100000 [15:21<09:31, 73.25it/s]
epoch 58200  training loss: 0.26069995760917664
epoch 58200  clean testing loss: 0.783845841884613
epoch 58300  training loss: 0.27394357323646545

 58%|████████████████████████████████████████████▉                                | 58305/100000 [15:23<09:33, 72.76it/s]
epoch 58400  training loss: 0.2650453746318817


 59%|█████████████████████████████████████████████                                | 58601/100000 [15:27<09:25, 73.19it/s]
epoch 58500  training loss: 0.2707928717136383
epoch 58500  clean testing loss: 0.7806174755096436
epoch 58600  training loss: 0.2682068943977356

 59%|█████████████████████████████████████████████▏                               | 58745/100000 [15:29<09:25, 73.00it/s]
epoch 58700  training loss: 0.2581286132335663

 59%|█████████████████████████████████████████████▎                               | 58889/100000 [15:31<09:20, 73.40it/s]
epoch 58800  training loss: 0.24674008786678314
epoch 58800  clean testing loss: 0.7954941987991333
epoch 58900  training loss: 0.27638742327690125

 59%|█████████████████████████████████████████████▍                               | 59041/100000 [15:33<09:21, 72.97it/s]
epoch 59000  training loss: 0.2543928325176239
epoch 59000  clean testing loss: 0.7947125434875488

 59%|█████████████████████████████████████████████▌                               | 59185/100000 [15:35<09:26, 72.00it/s]
epoch 59100  training loss: 0.24839332699775696
epoch 59100  clean testing loss: 0.7788576483726501
epoch 59200  training loss: 0.26170477271080017

 59%|█████████████████████████████████████████████▋                               | 59329/100000 [15:37<09:23, 72.13it/s]
epoch 59300  training loss: 0.2694561779499054

 59%|█████████████████████████████████████████████▊                               | 59473/100000 [15:39<09:16, 72.81it/s]
epoch 59400  training loss: 0.25978001952171326

 60%|█████████████████████████████████████████████▉                               | 59617/100000 [15:41<09:11, 73.24it/s]
epoch 59500  training loss: 0.27637970447540283
epoch 59500  clean testing loss: 0.7924999594688416
epoch 59600  training loss: 0.26821932196617126

 60%|██████████████████████████████████████████████                               | 59769/100000 [15:43<09:10, 73.08it/s]
epoch 59700  training loss: 0.27826595306396484

 60%|██████████████████████████████████████████████▏                              | 59913/100000 [15:45<09:09, 72.93it/s]
epoch 59800  training loss: 0.2593858242034912
epoch 59800  clean testing loss: 0.789174497127533
epoch 59900  training loss: 0.27376773953437805

 60%|██████████████████████████████████████████████▏                              | 60057/100000 [15:47<09:13, 72.22it/s]
epoch 60000  training loss: 0.26748085021972656
epoch 60000  clean testing loss: 0.7921002507209778
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 60100  training loss: 0.2559112012386322
epoch 60100  clean testing loss: 0.7939851880073547
epoch 60200  training loss: 0.26206424832344055

 60%|██████████████████████████████████████████████▎                              | 60201/100000 [15:49<09:04, 73.13it/s]
epoch 60300  training loss: 0.26081836223602295

 60%|██████████████████████████████████████████████▍                              | 60353/100000 [15:51<09:05, 72.65it/s]
epoch 60400  training loss: 0.261429101228714
epoch 60400  clean testing loss: 0.79525226354599
epoch 60500  training loss: 0.25777125358581543

 60%|██████████████████████████████████████████████▌                              | 60497/100000 [15:53<08:59, 73.17it/s]
epoch 60600  training loss: 0.2574509382247925

 61%|██████████████████████████████████████████████▋                              | 60641/100000 [15:55<08:58, 73.08it/s]
epoch 60700  training loss: 0.2603764832019806
epoch 60700  clean testing loss: 0.8262877464294434
epoch 60800  training loss: 0.2604081332683563

 61%|██████████████████████████████████████████████▊                              | 60793/100000 [15:57<09:01, 72.45it/s]
epoch 60900  training loss: 0.2628556787967682

 61%|██████████████████████████████████████████████▉                              | 60937/100000 [15:59<08:53, 73.18it/s]
epoch 61000  training loss: 0.26247933506965637
epoch 61000  clean testing loss: 0.8051965832710266

 61%|██████████████████████████████████████████████▉                              | 61017/100000 [16:00<09:06, 71.36it/s]
epoch 61100  training loss: 0.2595275342464447
epoch 61100  clean testing loss: 0.80745929479599
epoch 61200  training loss: 0.25817036628723145
epoch 61200  clean testing loss: 0.8139249682426453
epoch 61300  training loss: 0.2616652846336365
epoch 61300  clean testing loss: 0.8080273866653442
epoch 61400  training loss: 0.24526222050189972
epoch 61400  clean testing loss: 0.8153016567230225
epoch 61500  training loss: 0.2555411756038666
epoch 61500  clean testing loss: 0.8114254474639893
epoch 61600  training loss: 0.24720633029937744
epoch 61600  clean testing loss: 0.8120445013046265
epoch 61700  training loss: 0.2509056329727173
epoch 61700  clean testing loss: 0.8090085983276367
epoch 61800  training loss: 0.24563126266002655

 62%|███████████████████████████████████████████████▌                             | 61809/100000 [16:11<08:40, 73.35it/s]
epoch 61900  training loss: 0.2437509298324585

 62%|███████████████████████████████████████████████▋                             | 61953/100000 [16:13<08:42, 72.83it/s]
epoch 62000  training loss: 0.2737185060977936
epoch 62000  clean testing loss: 0.8226835131645203
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 62100  training loss: 0.25264886021614075

 62%|███████████████████████████████████████████████▊                             | 62105/100000 [16:15<08:44, 72.20it/s]
epoch 62200  training loss: 0.25112199783325195

 62%|███████████████████████████████████████████████▉                             | 62249/100000 [16:17<08:35, 73.19it/s]
epoch 62300  training loss: 0.25645825266838074
epoch 62300  clean testing loss: 0.8125232458114624
epoch 62400  training loss: 0.2523503303527832

 62%|████████████████████████████████████████████████                             | 62393/100000 [16:19<08:41, 72.06it/s]
epoch 62500  training loss: 0.26680484414100647

 63%|████████████████████████████████████████████████▏                            | 62537/100000 [16:21<08:36, 72.53it/s]
epoch 62600  training loss: 0.26207199692726135

 63%|████████████████████████████████████████████████▎                            | 62681/100000 [16:23<08:33, 72.64it/s]
epoch 62700  training loss: 0.26042452454566956
epoch 62700  clean testing loss: 0.8219183683395386
epoch 62800  training loss: 0.24683232605457306

 63%|████████████████████████████████████████████████▍                            | 62833/100000 [16:25<08:28, 73.14it/s]
epoch 62900  training loss: 0.26285532116889954

 63%|████████████████████████████████████████████████▍                            | 62977/100000 [16:27<08:26, 73.11it/s]
epoch 63000  training loss: 0.2639281749725342
epoch 63000  clean testing loss: 0.8305377960205078
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 63100  training loss: 0.25968411564826965

 63%|████████████████████████████████████████████████▌                            | 63121/100000 [16:29<08:26, 72.87it/s]
epoch 63200  training loss: 0.24319204688072205

 63%|████████████████████████████████████████████████▋                            | 63273/100000 [16:31<08:18, 73.73it/s]
epoch 63300  training loss: 0.24301914870738983
epoch 63300  clean testing loss: 0.8427000641822815
epoch 63400  training loss: 0.2543550729751587

 63%|████████████████████████████████████████████████▊                            | 63417/100000 [16:33<08:24, 72.55it/s]
epoch 63500  training loss: 0.25545749068260193

 64%|████████████████████████████████████████████████▉                            | 63561/100000 [16:35<08:18, 73.05it/s]
epoch 63600  training loss: 0.24129022657871246
epoch 63600  clean testing loss: 0.844731867313385
epoch 63700  training loss: 0.24486331641674042

 64%|█████████████████████████████████████████████████                            | 63705/100000 [16:37<08:26, 71.69it/s]
epoch 63800  training loss: 0.24417303502559662

 64%|█████████████████████████████████████████████████▏                           | 63849/100000 [16:39<08:13, 73.19it/s]
epoch 63900  training loss: 0.2572568356990814
epoch 63900  clean testing loss: 0.8429180979728699
epoch 64000  training loss: 0.25944268703460693
epoch 64000  clean testing loss: 0.8484451174736023

 64%|█████████████████████████████████████████████████▎                           | 63993/100000 [16:41<08:14, 72.76it/s]
epoch 64100  training loss: 0.2468445748090744

 64%|█████████████████████████████████████████████████▍                           | 64145/100000 [16:43<08:13, 72.66it/s]
epoch 64200  training loss: 0.23879733681678772

 64%|█████████████████████████████████████████████████▍                           | 64281/100000 [16:45<08:08, 73.18it/s]
epoch 64300  training loss: 0.23257596790790558
epoch 64300  clean testing loss: 0.8528335690498352
epoch 64400  training loss: 0.25470638275146484

 64%|█████████████████████████████████████████████████▌                           | 64433/100000 [16:47<08:04, 73.38it/s]
epoch 64500  training loss: 0.2586893141269684

 65%|█████████████████████████████████████████████████▋                           | 64577/100000 [16:49<08:07, 72.70it/s]
epoch 64600  training loss: 0.2534480094909668
epoch 64600  clean testing loss: 0.8819965124130249
epoch 64700  training loss: 0.25006312131881714

 65%|█████████████████████████████████████████████████▊                           | 64729/100000 [16:51<08:04, 72.75it/s]
epoch 64800  training loss: 0.24673369526863098

 65%|█████████████████████████████████████████████████▉                           | 64873/100000 [16:53<07:57, 73.49it/s]
epoch 64900  training loss: 0.2372395247220993
epoch 64900  clean testing loss: 0.8840311169624329
epoch 65000  training loss: 0.25568896532058716
epoch 65000  clean testing loss: 0.8770455718040466

 65%|██████████████████████████████████████████████████                           | 65017/100000 [16:55<08:08, 71.56it/s]
epoch 65100  training loss: 0.23850685358047485

 65%|██████████████████████████████████████████████████▏                          | 65161/100000 [16:57<08:07, 71.48it/s]
epoch 65200  training loss: 0.2512429356575012
epoch 65200  clean testing loss: 0.8867924213409424
epoch 65300  training loss: 0.2437586933374405

 65%|██████████████████████████████████████████████████▎                          | 65305/100000 [16:59<07:55, 72.91it/s]
epoch 65400  training loss: 0.2527998089790344


 66%|██████████████████████████████████████████████████▌                          | 65601/100000 [17:03<07:49, 73.27it/s]
epoch 65500  training loss: 0.23408564925193787
epoch 65500  clean testing loss: 0.8883438110351562
epoch 65600  training loss: 0.24602621793746948

 66%|██████████████████████████████████████████████████▌                          | 65745/100000 [17:05<07:49, 72.91it/s]
epoch 65700  training loss: 0.24336738884449005

 66%|██████████████████████████████████████████████████▋                          | 65897/100000 [17:07<07:45, 73.28it/s]
epoch 65800  training loss: 0.24611970782279968
epoch 65800  clean testing loss: 0.8842973113059998
epoch 65900  training loss: 0.2382686585187912

 66%|██████████████████████████████████████████████████▊                          | 66033/100000 [17:09<07:55, 71.45it/s]
epoch 66000  training loss: 0.2479427009820938
epoch 66000  clean testing loss: 0.8910567164421082

 66%|██████████████████████████████████████████████████▉                          | 66185/100000 [17:11<07:47, 72.29it/s]
epoch 66100  training loss: 0.2518526017665863

 66%|███████████████████████████████████████████████████                          | 66329/100000 [17:13<07:38, 73.41it/s]
epoch 66200  training loss: 0.23491303622722626
epoch 66200  clean testing loss: 0.904373288154602
epoch 66300  training loss: 0.24821515381336212

 66%|███████████████████████████████████████████████████▏                         | 66473/100000 [17:15<07:43, 72.38it/s]
epoch 66400  training loss: 0.24411533772945404

 67%|███████████████████████████████████████████████████▎                         | 66617/100000 [17:17<07:36, 73.08it/s]
epoch 66500  training loss: 0.24329087138175964
epoch 66500  clean testing loss: 0.9099339842796326
epoch 66600  training loss: 0.236038938164711

 67%|███████████████████████████████████████████████████▍                         | 66761/100000 [17:19<07:34, 73.12it/s]
epoch 66700  training loss: 0.24065086245536804

 67%|███████████████████████████████████████████████████▌                         | 66913/100000 [17:21<07:33, 72.89it/s]
epoch 66800  training loss: 0.24185284972190857
epoch 66800  clean testing loss: 0.887111485004425
epoch 66900  training loss: 0.24509315192699432
epoch 66900  clean testing loss: 0.8797773718833923
epoch 67000  training loss: 0.2321244180202484
epoch 67000  clean testing loss: 0.8870639204978943

 67%|███████████████████████████████████████████████████▋                         | 67057/100000 [17:23<07:32, 72.81it/s]
epoch 67100  training loss: 0.24484749138355255
epoch 67100  clean testing loss: 0.8913225531578064
epoch 67200  training loss: 0.23106124997138977

 67%|███████████████████████████████████████████████████▋                         | 67201/100000 [17:25<07:29, 72.94it/s]
epoch 67300  training loss: 0.23490256071090698

 67%|███████████████████████████████████████████████████▊                         | 67345/100000 [17:27<07:30, 72.42it/s]
epoch 67400  training loss: 0.2347111999988556

 67%|███████████████████████████████████████████████████▉                         | 67497/100000 [17:29<07:28, 72.51it/s]
epoch 67500  training loss: 0.23239143192768097
epoch 67500  clean testing loss: 0.9021401405334473
epoch 67600  training loss: 0.23316019773483276

 68%|████████████████████████████████████████████████████                         | 67641/100000 [17:31<07:24, 72.87it/s]
epoch 67700  training loss: 0.241414412856102

 68%|████████████████████████████████████████████████████▏                        | 67785/100000 [17:33<07:21, 72.99it/s]
epoch 67800  training loss: 0.2408178150653839
epoch 67800  clean testing loss: 0.908333420753479
epoch 67900  training loss: 0.22920405864715576

 68%|████████████████████████████████████████████████████▎                        | 67929/100000 [17:35<07:18, 73.22it/s]
epoch 68000  training loss: 0.24265576899051666
epoch 68000  clean testing loss: 0.9191511869430542

 68%|████████████████████████████████████████████████████▍                        | 68081/100000 [17:37<07:17, 72.95it/s]
epoch 68100  training loss: 0.2473905384540558
epoch 68100  clean testing loss: 0.9172105193138123
epoch 68200  training loss: 0.24058952927589417

 68%|████████████████████████████████████████████████████▌                        | 68225/100000 [17:39<07:15, 73.02it/s]
epoch 68300  training loss: 0.2353743463754654

 68%|████████████████████████████████████████████████████▋                        | 68369/100000 [17:41<07:11, 73.38it/s]
epoch 68400  training loss: 0.24654492735862732
epoch 68400  clean testing loss: 0.92146235704422
epoch 68500  training loss: 0.24190875887870789

 69%|████████████████████████████████████████████████████▊                        | 68521/100000 [17:43<07:12, 72.80it/s]
epoch 68600  training loss: 0.23745417594909668

 69%|████████████████████████████████████████████████████▊                        | 68665/100000 [17:45<07:10, 72.76it/s]
epoch 68700  training loss: 0.23498576879501343
epoch 68700  clean testing loss: 0.9196574687957764
epoch 68800  training loss: 0.2322278916835785

 69%|████████████████████████████████████████████████████▉                        | 68809/100000 [17:47<07:10, 72.44it/s]
epoch 68900  training loss: 0.24368275701999664

 69%|█████████████████████████████████████████████████████                        | 68953/100000 [17:49<07:07, 72.67it/s]
epoch 69000  training loss: 0.233989879488945
epoch 69000  clean testing loss: 0.9154789447784424
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise7.00e-01_invop1 ...
epoch 69100  training loss: 0.24210511147975922

 69%|█████████████████████████████████████████████████████▏                       | 69105/100000 [17:51<07:07, 72.27it/s]
epoch 69200  training loss: 0.22382250428199768

 69%|█████████████████████████████████████████████████████▎                       | 69249/100000 [17:53<07:01, 72.92it/s]
epoch 69300  training loss: 0.23726405203342438

 69%|█████████████████████████████████████████████████████▍                       | 69361/100000 [17:55<06:58, 73.27it/s]
epoch 69400  training loss: 0.23698195815086365
epoch 69400  clean testing loss: 0.9153206944465637
epoch 69500  training loss: 0.23054958879947662

 70%|█████████████████████████████████████████████████████▌                       | 69505/100000 [17:57<07:01, 72.42it/s]
epoch 69600  training loss: 0.23963560163974762

 70%|█████████████████████████████████████████████████████▋                       | 69649/100000 [17:59<06:54, 73.29it/s]
epoch 69700  training loss: 0.2404731661081314
epoch 69700  clean testing loss: 0.9371857643127441
epoch 69800  training loss: 0.229729562997818

