
  0%|▏                                                                                 | 245/100000 [00:01<08:45, 189.73it/s]
epoch 50900  clean testing loss: 0.06829167902469635
epoch 51000  training loss: 0.029728880152106285
epoch 51000  clean testing loss: 0.0683286041021347
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 51100  training loss: 0.029709745198488235
epoch 51100  clean testing loss: 0.06830644607543945
epoch 51200  training loss: 0.029713120311498642

 52%|█████████████████████████████████████████▎                                      | 51606/100000 [04:30<03:42, 217.40it/s]
epoch 51300  training loss: 0.029703225940465927
epoch 51300  clean testing loss: 0.0683344379067421
epoch 51400  training loss: 0.029693223536014557
epoch 51400  clean testing loss: 0.06845124810934067
epoch 51500  training loss: 0.029689263552427292
epoch 51500  clean testing loss: 0.06835254281759262
epoch 51600  training loss: 0.029669908806681633

 52%|█████████████████████████████████████████▋                                      | 52041/100000 [04:32<03:45, 213.02it/s]
epoch 51700  training loss: 0.02967912144958973
epoch 51700  clean testing loss: 0.06830868124961853
epoch 51800  training loss: 0.029651310294866562
epoch 51800  clean testing loss: 0.06836000084877014
epoch 51900  training loss: 0.029637880623340607
epoch 51900  clean testing loss: 0.06846138089895248
epoch 52000  training loss: 0.029627855867147446
epoch 52000  clean testing loss: 0.06853726506233215

 52%|█████████████████████████████████████████▉                                      | 52472/100000 [04:34<03:38, 217.75it/s]
epoch 52100  training loss: 0.02962634153664112
epoch 52100  clean testing loss: 0.06855230778455734
epoch 52200  training loss: 0.029614727944135666
epoch 52200  clean testing loss: 0.06853162497282028
epoch 52300  training loss: 0.029641591012477875
epoch 52300  clean testing loss: 0.06875765323638916
epoch 52400  training loss: 0.029634632170200348
epoch 52400  clean testing loss: 0.06856101006269455
epoch 52500  training loss: 0.029623761773109436

 53%|██████████████████████████████████████████▎                                     | 52909/100000 [04:36<03:38, 216.01it/s]
epoch 52600  training loss: 0.029631974175572395
epoch 52600  clean testing loss: 0.06876139342784882
epoch 52700  training loss: 0.029569951817393303
epoch 52700  clean testing loss: 0.06867500394582748
epoch 52800  training loss: 0.029620550572872162
epoch 52800  clean testing loss: 0.06865331530570984
epoch 52900  training loss: 0.029555490240454674

 53%|██████████████████████████████████████████▋                                     | 53352/100000 [04:38<03:28, 223.37it/s]
epoch 53000  training loss: 0.029575888067483902
epoch 53000  clean testing loss: 0.06872894614934921
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 53100  training loss: 0.029565172269940376
epoch 53100  clean testing loss: 0.06861114501953125
epoch 53200  training loss: 0.02950049750506878
epoch 53200  clean testing loss: 0.0688738152384758
epoch 53300  training loss: 0.029502009972929955
epoch 53300  clean testing loss: 0.06887014210224152
epoch 53400  training loss: 0.029492391273379326

 54%|███████████████████████████████████████████                                     | 53793/100000 [04:40<03:31, 218.84it/s]
epoch 53500  training loss: 0.029491491615772247
epoch 53500  clean testing loss: 0.06884264945983887
epoch 53600  training loss: 0.029465116560459137
epoch 53600  clean testing loss: 0.06885754317045212
epoch 53700  training loss: 0.02948254533112049
epoch 53700  clean testing loss: 0.06888949871063232
epoch 53800  training loss: 0.02948240377008915

 54%|███████████████████████████████████████████▍                                    | 54234/100000 [04:42<03:34, 213.72it/s]
epoch 53900  training loss: 0.029436811804771423
epoch 53900  clean testing loss: 0.06912514567375183
epoch 54000  training loss: 0.02949199452996254
epoch 54000  clean testing loss: 0.06885737180709839
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 54100  training loss: 0.02942424826323986
epoch 54100  clean testing loss: 0.06906121969223022
epoch 54200  training loss: 0.029396221041679382

 55%|███████████████████████████████████████████▋                                    | 54679/100000 [04:44<03:25, 220.16it/s]
epoch 54300  training loss: 0.029414929449558258
epoch 54300  clean testing loss: 0.06915642321109772
epoch 54400  training loss: 0.02938678488135338
epoch 54400  clean testing loss: 0.06912864744663239
epoch 54500  training loss: 0.029385408386588097
epoch 54500  clean testing loss: 0.06913481652736664
epoch 54600  training loss: 0.02937263622879982
epoch 54600  clean testing loss: 0.06910865008831024
epoch 54700  training loss: 0.029378628358244896

 55%|████████████████████████████████████████████                                    | 55114/100000 [04:46<03:27, 216.82it/s]
epoch 54800  training loss: 0.029364820569753647
epoch 54800  clean testing loss: 0.06932729482650757
epoch 54900  training loss: 0.0293650571256876
epoch 54900  clean testing loss: 0.06913738697767258
epoch 55000  training loss: 0.029365884140133858
epoch 55000  clean testing loss: 0.06912861764431
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 55100  training loss: 0.029322965070605278

 56%|████████████████████████████████████████████▍                                   | 55547/100000 [04:48<03:21, 220.94it/s]
epoch 55200  training loss: 0.029348228126764297
epoch 55200  clean testing loss: 0.06924794614315033
epoch 55300  training loss: 0.029340771958231926
epoch 55300  clean testing loss: 0.06920620799064636
epoch 55400  training loss: 0.029324738308787346
epoch 55400  clean testing loss: 0.06927884370088577
epoch 55500  training loss: 0.029315076768398285

 56%|████████████████████████████████████████████▊                                   | 55987/100000 [04:50<03:17, 222.48it/s]
epoch 55600  training loss: 0.029302390292286873
epoch 55600  clean testing loss: 0.06943672150373459
epoch 55700  training loss: 0.02929062582552433
epoch 55700  clean testing loss: 0.06947486847639084
epoch 55800  training loss: 0.029272548854351044
epoch 55800  clean testing loss: 0.06946542859077454
epoch 55900  training loss: 0.02928605116903782
epoch 55900  clean testing loss: 0.06942223757505417
epoch 56000  training loss: 0.029263831675052643
epoch 56000  clean testing loss: 0.06943367421627045

 56%|█████████████████████████████████████████████▏                                  | 56457/100000 [04:52<03:02, 239.13it/s]
epoch 56100  training loss: 0.029249202460050583
epoch 56100  clean testing loss: 0.06943738460540771
epoch 56200  training loss: 0.029254570603370667
epoch 56200  clean testing loss: 0.0694674700498581
epoch 56300  training loss: 0.029235754162073135
epoch 56300  clean testing loss: 0.06947486102581024
epoch 56400  training loss: 0.0292355976998806
epoch 56400  clean testing loss: 0.06945764273405075
epoch 56500  training loss: 0.02922995202243328

 57%|█████████████████████████████████████████████▌                                  | 56961/100000 [04:54<02:55, 244.61it/s]
epoch 56600  training loss: 0.02920297533273697
epoch 56600  clean testing loss: 0.06958609819412231
epoch 56700  training loss: 0.029227543622255325
epoch 56700  clean testing loss: 0.06946112960577011
epoch 56800  training loss: 0.02921191230416298
epoch 56800  clean testing loss: 0.06962244212627411
epoch 56900  training loss: 0.029214223846793175

 57%|█████████████████████████████████████████████▉                                  | 57440/100000 [04:56<02:54, 244.19it/s]
epoch 57000  training loss: 0.029196232557296753
epoch 57000  clean testing loss: 0.06970042735338211
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 57100  training loss: 0.029175134375691414
epoch 57100  clean testing loss: 0.06970421224832535
epoch 57200  training loss: 0.029169617220759392
epoch 57200  clean testing loss: 0.06968890875577927
epoch 57300  training loss: 0.029161587357521057
epoch 57300  clean testing loss: 0.0697070062160492
epoch 57400  training loss: 0.029155833646655083

 58%|██████████████████████████████████████████████▎                                 | 57920/100000 [04:58<02:56, 237.82it/s]
epoch 57500  training loss: 0.029156342148780823
epoch 57500  clean testing loss: 0.06971373409032822
epoch 57600  training loss: 0.02913803607225418
epoch 57600  clean testing loss: 0.06975476443767548
epoch 57700  training loss: 0.029131395742297173
epoch 57700  clean testing loss: 0.06971275806427002
epoch 57800  training loss: 0.029129689559340477
epoch 57800  clean testing loss: 0.06973768770694733
epoch 57900  training loss: 0.029130596667528152

 58%|██████████████████████████████████████████████▋                                 | 58395/100000 [05:00<02:53, 240.12it/s]
epoch 58000  training loss: 0.029108520597219467
epoch 58000  clean testing loss: 0.06979431211948395
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 58100  training loss: 0.02910802513360977
epoch 58100  clean testing loss: 0.06998802721500397
epoch 58200  training loss: 0.029096024110913277
epoch 58200  clean testing loss: 0.06985572725534439
epoch 58300  training loss: 0.02909107133746147
epoch 58300  clean testing loss: 0.06982815265655518
epoch 58400  training loss: 0.029080480337142944

 59%|███████████████████████████████████████████████                                 | 58900/100000 [05:02<02:49, 242.10it/s]
epoch 58500  training loss: 0.02907404489815235
epoch 58500  clean testing loss: 0.0699247270822525
epoch 58600  training loss: 0.029067447409033775
epoch 58600  clean testing loss: 0.06995898485183716
epoch 58700  training loss: 0.02906208671629429
epoch 58700  clean testing loss: 0.07004459202289581
epoch 58800  training loss: 0.029053376987576485
epoch 58800  clean testing loss: 0.07001665234565735
epoch 58900  training loss: 0.02906155213713646

 59%|███████████████████████████████████████████████▌                                | 59380/100000 [05:04<02:47, 243.07it/s]
epoch 59000  training loss: 0.0290484968572855
epoch 59000  clean testing loss: 0.07001197338104248
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 59100  training loss: 0.02903202921152115
epoch 59100  clean testing loss: 0.0700782909989357
epoch 59200  training loss: 0.029027586802840233
epoch 59200  clean testing loss: 0.07005264610052109
epoch 59300  training loss: 0.02901751920580864
epoch 59300  clean testing loss: 0.07014654576778412
epoch 59400  training loss: 0.029019270092248917

 60%|███████████████████████████████████████████████▉                                | 59857/100000 [05:06<02:45, 242.58it/s]
epoch 59500  training loss: 0.029012855142354965
epoch 59500  clean testing loss: 0.07014602422714233
epoch 59600  training loss: 0.028998693451285362
epoch 59600  clean testing loss: 0.07014548778533936
epoch 59700  training loss: 0.029003819450736046
epoch 59700  clean testing loss: 0.07008595764636993
epoch 59800  training loss: 0.02900850586593151

 60%|████████████████████████████████████████████████▎                               | 60338/100000 [05:08<02:44, 240.61it/s]
epoch 59900  training loss: 0.028994524851441383
epoch 59900  clean testing loss: 0.07013098150491714
epoch 60000  training loss: 0.02898297645151615
epoch 60000  clean testing loss: 0.07018553465604782
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 60100  training loss: 0.028965512290596962
epoch 60100  clean testing loss: 0.07022304832935333
epoch 60200  training loss: 0.02895374782383442
epoch 60200  clean testing loss: 0.07025888562202454
epoch 60300  training loss: 0.028950437903404236

 61%|████████████████████████████████████████████████▋                               | 60821/100000 [05:10<02:42, 240.39it/s]
epoch 60400  training loss: 0.028969883918762207
epoch 60400  clean testing loss: 0.07025311887264252
epoch 60500  training loss: 0.028946684673428535
epoch 60500  clean testing loss: 0.07030556350946426
epoch 60600  training loss: 0.02893914468586445
epoch 60600  clean testing loss: 0.07025124877691269
epoch 60700  training loss: 0.02893281728029251
epoch 60700  clean testing loss: 0.0703103244304657
epoch 60800  training loss: 0.028943201526999474

 61%|█████████████████████████████████████████████████                               | 61302/100000 [05:12<02:39, 242.72it/s]
epoch 60900  training loss: 0.028931915760040283
epoch 60900  clean testing loss: 0.07027626782655716
epoch 61000  training loss: 0.028912294656038284
epoch 61000  clean testing loss: 0.07037489861249924
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 61100  training loss: 0.028907375410199165
epoch 61100  clean testing loss: 0.07036411762237549
epoch 61200  training loss: 0.02890186384320259
epoch 61200  clean testing loss: 0.07044278830289841
epoch 61300  training loss: 0.028889937326312065

 62%|█████████████████████████████████████████████████▍                              | 61809/100000 [05:14<02:37, 243.10it/s]
epoch 61400  training loss: 0.028885873034596443
epoch 61400  clean testing loss: 0.07045729458332062
epoch 61500  training loss: 0.028882760554552078
epoch 61500  clean testing loss: 0.07045787572860718
epoch 61600  training loss: 0.028870945796370506
epoch 61600  clean testing loss: 0.07041670382022858
epoch 61700  training loss: 0.02887362614274025
epoch 61700  clean testing loss: 0.07050132006406784
epoch 61800  training loss: 0.028857702389359474

 62%|█████████████████████████████████████████████████▊                              | 62289/100000 [05:16<02:37, 240.04it/s]
epoch 61900  training loss: 0.02885591983795166
epoch 61900  clean testing loss: 0.07050711661577225
epoch 62000  training loss: 0.02885046787559986
epoch 62000  clean testing loss: 0.07046366482973099
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 62100  training loss: 0.028844892978668213
epoch 62100  clean testing loss: 0.07047773152589798
epoch 62200  training loss: 0.02883964218199253
epoch 62200  clean testing loss: 0.07053676247596741
epoch 62300  training loss: 0.028829336166381836

 63%|██████████████████████████████████████████████████▏                             | 62765/100000 [05:18<02:32, 244.03it/s]
epoch 62400  training loss: 0.028816914185881615
epoch 62400  clean testing loss: 0.07057572901248932
epoch 62500  training loss: 0.028815165162086487
epoch 62500  clean testing loss: 0.07059958577156067
epoch 62600  training loss: 0.028807690367102623
epoch 62600  clean testing loss: 0.07054561376571655
epoch 62700  training loss: 0.0288042351603508

 63%|██████████████████████████████████████████████████▌                             | 63243/100000 [05:20<02:32, 241.77it/s]
epoch 62800  training loss: 0.028801007196307182
epoch 62800  clean testing loss: 0.07068237662315369
epoch 62900  training loss: 0.028794147074222565
epoch 62900  clean testing loss: 0.07061919569969177
epoch 63000  training loss: 0.028785550966858864
epoch 63000  clean testing loss: 0.0706440731883049
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 63100  training loss: 0.028783520683646202
epoch 63100  clean testing loss: 0.07067502290010452
epoch 63200  training loss: 0.028768762946128845

 64%|██████████████████████████████████████████████████▉                             | 63747/100000 [05:22<02:29, 242.20it/s]
epoch 63300  training loss: 0.028759565204381943
epoch 63300  clean testing loss: 0.07074809819459915
epoch 63400  training loss: 0.028761114925146103
epoch 63400  clean testing loss: 0.07065179944038391
epoch 63500  training loss: 0.028749773278832436
epoch 63500  clean testing loss: 0.07077186554670334
epoch 63600  training loss: 0.028754116967320442
epoch 63600  clean testing loss: 0.07073144614696503
epoch 63700  training loss: 0.02874155528843403

 64%|███████████████████████████████████████████████████▍                            | 64227/100000 [05:24<02:26, 244.93it/s]
epoch 63800  training loss: 0.02874353714287281
epoch 63800  clean testing loss: 0.07080265879631042
epoch 63900  training loss: 0.02872573211789131
epoch 63900  clean testing loss: 0.07078787684440613
epoch 64000  training loss: 0.028727715834975243
epoch 64000  clean testing loss: 0.070790134370327
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 64100  training loss: 0.028719883412122726
epoch 64100  clean testing loss: 0.07083907723426819
epoch 64200  training loss: 0.02870703861117363

 65%|███████████████████████████████████████████████████▊                            | 64786/100000 [05:26<02:08, 274.02it/s]
epoch 64300  training loss: 0.028706789016723633
epoch 64300  clean testing loss: 0.07090747356414795
epoch 64400  training loss: 0.028697729110717773
epoch 64400  clean testing loss: 0.07086401432752609
epoch 64500  training loss: 0.028697729110717773
epoch 64500  clean testing loss: 0.07099513709545135
epoch 64600  training loss: 0.0286872461438179
epoch 64600  clean testing loss: 0.07091739773750305
epoch 64700  training loss: 0.0286933034658432
epoch 64700  clean testing loss: 0.07094842940568924
epoch 64800  training loss: 0.028679845854640007

 65%|████████████████████████████████████████████████████▎                           | 65323/100000 [05:28<02:05, 276.16it/s]
epoch 64900  training loss: 0.028668230399489403
epoch 64900  clean testing loss: 0.07096823304891586
epoch 65000  training loss: 0.028665825724601746
epoch 65000  clean testing loss: 0.07090138643980026
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 65100  training loss: 0.02865668758749962
epoch 65100  clean testing loss: 0.07100453972816467
epoch 65200  training loss: 0.028675563633441925
epoch 65200  clean testing loss: 0.07093005627393723
epoch 65300  training loss: 0.028648342937231064

 66%|████████████████████████████████████████████████████▋                           | 65856/100000 [05:30<02:07, 267.57it/s]
epoch 65400  training loss: 0.028644884005188942
epoch 65400  clean testing loss: 0.07100529968738556
epoch 65500  training loss: 0.028644567355513573
epoch 65500  clean testing loss: 0.07102839648723602
epoch 65600  training loss: 0.028641950339078903
epoch 65600  clean testing loss: 0.07106609642505646
epoch 65700  training loss: 0.028630293905735016
epoch 65700  clean testing loss: 0.07105084508657455
epoch 65800  training loss: 0.02863314002752304

 66%|█████████████████████████████████████████████████████▏                          | 66420/100000 [05:32<02:01, 275.59it/s]
epoch 65900  training loss: 0.02861758880317211
epoch 65900  clean testing loss: 0.07107395678758621
epoch 66000  training loss: 0.02861296758055687
epoch 66000  clean testing loss: 0.07117367535829544
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 66100  training loss: 0.028605084866285324
epoch 66100  clean testing loss: 0.07120794802904129
epoch 66200  training loss: 0.028600385412573814
epoch 66200  clean testing loss: 0.07117959856987
epoch 66300  training loss: 0.028596192598342896
epoch 66300  clean testing loss: 0.07117781043052673
epoch 66400  training loss: 0.02859080582857132

 67%|█████████████████████████████████████████████████████▌                          | 66956/100000 [05:34<02:01, 271.32it/s]
epoch 66500  training loss: 0.028592413291335106
epoch 66500  clean testing loss: 0.07125161588191986
epoch 66600  training loss: 0.028582870960235596
epoch 66600  clean testing loss: 0.07123293727636337
epoch 66700  training loss: 0.028586840257048607
epoch 66700  clean testing loss: 0.07122081518173218
epoch 66800  training loss: 0.02857796661555767
epoch 66800  clean testing loss: 0.0712241381406784
epoch 66900  training loss: 0.02857031114399433

 68%|██████████████████████████████████████████████████████                          | 67516/100000 [05:36<01:58, 272.98it/s]
epoch 67000  training loss: 0.02857077866792679
epoch 67000  clean testing loss: 0.07127851992845535
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 67100  training loss: 0.028563128784298897
epoch 67100  clean testing loss: 0.07129635661840439
epoch 67200  training loss: 0.02855689823627472
epoch 67200  clean testing loss: 0.07132378220558167
epoch 67300  training loss: 0.028556188568472862
epoch 67300  clean testing loss: 0.07136654108762741
epoch 67400  training loss: 0.028553372249007225
epoch 67400  clean testing loss: 0.07133142650127411
epoch 67500  training loss: 0.028546536341309547

 68%|██████████████████████████████████████████████████████▍                         | 68051/100000 [05:38<01:58, 269.33it/s]
epoch 67600  training loss: 0.028544850647449493
epoch 67600  clean testing loss: 0.0713961198925972
epoch 67700  training loss: 0.02854103222489357
epoch 67700  clean testing loss: 0.0714360699057579
epoch 67800  training loss: 0.028537534177303314
epoch 67800  clean testing loss: 0.07137569040060043
epoch 67900  training loss: 0.028530677780508995
epoch 67900  clean testing loss: 0.07143356651067734
epoch 68000  training loss: 0.02852282114326954
epoch 68000  clean testing loss: 0.07143881916999817

 69%|██████████████████████████████████████████████████████▉                         | 68612/100000 [05:40<01:55, 271.98it/s]
epoch 68100  training loss: 0.02851766347885132
epoch 68100  clean testing loss: 0.07149088382720947
epoch 68200  training loss: 0.02851446159183979
epoch 68200  clean testing loss: 0.07149713486433029
epoch 68300  training loss: 0.028510011732578278
epoch 68300  clean testing loss: 0.07149908691644669
epoch 68400  training loss: 0.028503013774752617
epoch 68400  clean testing loss: 0.07152505964040756
epoch 68500  training loss: 0.028495466336607933
epoch 68500  clean testing loss: 0.07149311900138855
epoch 68600  training loss: 0.02849443629384041

 69%|███████████████████████████████████████████████████████▎                        | 69148/100000 [05:42<01:53, 271.76it/s]
epoch 68700  training loss: 0.02849414572119713
epoch 68700  clean testing loss: 0.0715111717581749
epoch 68800  training loss: 0.028488168492913246
epoch 68800  clean testing loss: 0.07156036794185638
epoch 68900  training loss: 0.028488416224718094
epoch 68900  clean testing loss: 0.07155773043632507
epoch 69000  training loss: 0.028471747413277626
epoch 69000  clean testing loss: 0.07156268507242203
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 69100  training loss: 0.028467249125242233

 70%|███████████████████████████████████████████████████████▊                        | 69711/100000 [05:44<01:49, 275.77it/s]
epoch 69200  training loss: 0.028464283794164658
epoch 69200  clean testing loss: 0.07157626748085022
epoch 69300  training loss: 0.02846243791282177
epoch 69300  clean testing loss: 0.07161935418844223
epoch 69400  training loss: 0.028454579412937164
epoch 69400  clean testing loss: 0.07161939889192581
epoch 69500  training loss: 0.02845095843076706
epoch 69500  clean testing loss: 0.07166966050863266
epoch 69600  training loss: 0.028446216136217117
epoch 69600  clean testing loss: 0.07167571038007736
epoch 69700  training loss: 0.028442850336432457

 70%|████████████████████████████████████████████████████████▏                       | 70246/100000 [05:46<01:48, 275.00it/s]
epoch 69800  training loss: 0.028440820053219795
epoch 69800  clean testing loss: 0.07165222615003586
epoch 69900  training loss: 0.028438584879040718
epoch 69900  clean testing loss: 0.07162254303693771
epoch 70000  training loss: 0.028432827442884445
epoch 70000  clean testing loss: 0.07165510952472687
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 70100  training loss: 0.02843114733695984
epoch 70100  clean testing loss: 0.07170413434505463
epoch 70200  training loss: 0.028421208262443542

 71%|████████████████████████████████████████████████████████▋                       | 70810/100000 [05:48<01:46, 274.44it/s]
epoch 70300  training loss: 0.028417788445949554
epoch 70300  clean testing loss: 0.07170398533344269
epoch 70400  training loss: 0.028413623571395874
epoch 70400  clean testing loss: 0.07176149636507034
epoch 70500  training loss: 0.02841191180050373
epoch 70500  clean testing loss: 0.07166339457035065
epoch 70600  training loss: 0.02840559557080269
epoch 70600  clean testing loss: 0.07173207402229309
epoch 70700  training loss: 0.02840559184551239
epoch 70700  clean testing loss: 0.07175043225288391
epoch 70800  training loss: 0.028401752933859825

 71%|█████████████████████████████████████████████████████████                       | 71347/100000 [05:50<01:45, 272.81it/s]
epoch 70900  training loss: 0.028395432978868484
epoch 70900  clean testing loss: 0.07179724425077438
epoch 71000  training loss: 0.02839569002389908
epoch 71000  clean testing loss: 0.07181096822023392
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 71100  training loss: 0.02838929556310177
epoch 71100  clean testing loss: 0.07178907841444016
epoch 71200  training loss: 0.0283831637352705
epoch 71200  clean testing loss: 0.07179959863424301
epoch 71300  training loss: 0.028379911556839943

 72%|█████████████████████████████████████████████████████████▌                      | 71911/100000 [05:52<01:42, 275.35it/s]
epoch 71400  training loss: 0.028374556452035904
epoch 71400  clean testing loss: 0.07188853621482849
epoch 71500  training loss: 0.0283689945936203
epoch 71500  clean testing loss: 0.07185527682304382
epoch 71600  training loss: 0.0283706896007061
epoch 71600  clean testing loss: 0.07183463126420975
epoch 71700  training loss: 0.028373071923851967
epoch 71700  clean testing loss: 0.07185469567775726
epoch 71800  training loss: 0.028357641771435738
epoch 71800  clean testing loss: 0.07187244296073914
epoch 71900  training loss: 0.02835555374622345

 72%|█████████████████████████████████████████████████████████▉                      | 72446/100000 [05:54<01:40, 272.96it/s]
epoch 72000  training loss: 0.028350312262773514
epoch 72000  clean testing loss: 0.0719468891620636
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 72100  training loss: 0.02834441512823105
epoch 72100  clean testing loss: 0.0719340592622757
epoch 72200  training loss: 0.028342220932245255
epoch 72200  clean testing loss: 0.07194284349679947
epoch 72300  training loss: 0.02833770588040352
epoch 72300  clean testing loss: 0.07195303589105606
epoch 72400  training loss: 0.028332872316241264

 73%|██████████████████████████████████████████████████████████▍                     | 73012/100000 [05:56<01:39, 272.60it/s]
epoch 72500  training loss: 0.028332902118563652
epoch 72500  clean testing loss: 0.07195670157670975
epoch 72600  training loss: 0.02832973003387451
epoch 72600  clean testing loss: 0.07200847566127777
epoch 72700  training loss: 0.028323296457529068
epoch 72700  clean testing loss: 0.07200894504785538
epoch 72800  training loss: 0.028320930898189545
epoch 72800  clean testing loss: 0.07203874737024307
epoch 72900  training loss: 0.0283169224858284
epoch 72900  clean testing loss: 0.07206329703330994
epoch 73000  training loss: 0.028317155316472054
epoch 73000  clean testing loss: 0.0720948800444603

 74%|██████████████████████████████████████████████████████████▊                     | 73549/100000 [05:58<01:36, 273.52it/s]
epoch 73100  training loss: 0.028314687311649323
epoch 73100  clean testing loss: 0.07209989428520203
epoch 73200  training loss: 0.028308453038334846
epoch 73200  clean testing loss: 0.07212300598621368
epoch 73300  training loss: 0.028310414403676987
epoch 73300  clean testing loss: 0.07217077910900116
epoch 73400  training loss: 0.028300771489739418
epoch 73400  clean testing loss: 0.07214141637086868
epoch 73500  training loss: 0.028296975418925285

 74%|███████████████████████████████████████████████████████████▎                    | 74113/100000 [06:00<01:34, 272.52it/s]
epoch 73600  training loss: 0.028296001255512238
epoch 73600  clean testing loss: 0.07217791676521301
epoch 73700  training loss: 0.028288399800658226
epoch 73700  clean testing loss: 0.07219921052455902
epoch 73800  training loss: 0.0282880999147892
epoch 73800  clean testing loss: 0.07221388816833496
epoch 73900  training loss: 0.028281906619668007
epoch 73900  clean testing loss: 0.0722067728638649
epoch 74000  training loss: 0.02827569656074047
epoch 74000  clean testing loss: 0.0722380131483078
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 74100  training loss: 0.028277544304728508

 75%|███████████████████████████████████████████████████████████▋                    | 74649/100000 [06:02<01:32, 274.10it/s]
epoch 74200  training loss: 0.028270794078707695
epoch 74200  clean testing loss: 0.07225891947746277
epoch 74300  training loss: 0.028266603127121925
epoch 74300  clean testing loss: 0.07226741313934326
epoch 74400  training loss: 0.028262104839086533
epoch 74400  clean testing loss: 0.07230337709188461
epoch 74500  training loss: 0.028262943029403687
epoch 74500  clean testing loss: 0.07228346168994904
epoch 74600  training loss: 0.02825758419930935

 75%|████████████████████████████████████████████████████████████▏                   | 75212/100000 [06:04<01:30, 274.53it/s]
epoch 74700  training loss: 0.028255533427000046
epoch 74700  clean testing loss: 0.0723152831196785
epoch 74800  training loss: 0.028251348063349724
epoch 74800  clean testing loss: 0.07231017202138901
epoch 74900  training loss: 0.02824600413441658
epoch 74900  clean testing loss: 0.07234552502632141
epoch 75000  training loss: 0.028241906315088272
epoch 75000  clean testing loss: 0.0723496600985527
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 75100  training loss: 0.028239477425813675
epoch 75100  clean testing loss: 0.07232451438903809
epoch 75200  training loss: 0.02823709137737751

 76%|████████████████████████████████████████████████████████████▌                   | 75749/100000 [06:06<01:28, 274.06it/s]
epoch 75300  training loss: 0.028233442455530167
epoch 75300  clean testing loss: 0.0724044069647789
epoch 75400  training loss: 0.028231874108314514
epoch 75400  clean testing loss: 0.07238348573446274
epoch 75500  training loss: 0.028229599818587303
epoch 75500  clean testing loss: 0.07238627970218658
epoch 75600  training loss: 0.02822411246597767
epoch 75600  clean testing loss: 0.07241696864366531
epoch 75700  training loss: 0.028226720169186592

 76%|█████████████████████████████████████████████████████████████                   | 76314/100000 [06:08<01:25, 277.16it/s]
epoch 75800  training loss: 0.02821720950305462
epoch 75800  clean testing loss: 0.07241110503673553
epoch 75900  training loss: 0.02821536734700203
epoch 75900  clean testing loss: 0.07242295891046524
epoch 76000  training loss: 0.02821170538663864
epoch 76000  clean testing loss: 0.0724099799990654
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_relu_size500_noise1.00e-01_invop0_lr0.005 ...
epoch 76100  training loss: 0.02821037918329239
epoch 76100  clean testing loss: 0.07239793986082077
