
  0%|                                                                                | 75/100000 [00:01<28:13, 59.01it/s]
 45%|██████████████████████████████████▋                                          | 45093/100000 [12:24<18:29, 49.51it/s]
epoch 45000  training loss: 0.003952745348215103
epoch 45000  clean testing loss: 37.422664642333984

 45%|██████████████████████████████████▊                                          | 45194/100000 [12:26<18:25, 49.58it/s]
epoch 45100  training loss: 0.003911416046321392

 45%|██████████████████████████████████▊                                          | 45289/100000 [12:28<18:24, 49.52it/s]
epoch 45200  training loss: 0.003898492781445384

 45%|██████████████████████████████████▉                                          | 45395/100000 [12:31<18:17, 49.77it/s]
epoch 45300  training loss: 0.0038851394783705473

 45%|███████████████████████████████████                                          | 45492/100000 [12:32<18:14, 49.79it/s]
epoch 45400  training loss: 0.0038712327368557453

 46%|███████████████████████████████████                                          | 45593/100000 [12:35<18:17, 49.58it/s]
epoch 45500  training loss: 0.0038584202993661165

 46%|███████████████████████████████████▏                                         | 45690/100000 [12:36<18:09, 49.83it/s]
epoch 45600  training loss: 0.0038440683856606483

 46%|███████████████████████████████████▎                                         | 45790/100000 [12:39<18:13, 49.56it/s]
epoch 45700  training loss: 0.0038673721719533205

 46%|███████████████████████████████████▎                                         | 45892/100000 [12:41<18:08, 49.70it/s]
epoch 45800  training loss: 0.003814789466559887

 46%|███████████████████████████████████▍                                         | 45987/100000 [12:42<18:11, 49.50it/s]
epoch 45900  training loss: 0.003800450125709176

 46%|███████████████████████████████████▍                                         | 46089/100000 [12:45<18:06, 49.62it/s]
epoch 46000  training loss: 0.0038078059442341328
epoch 46000  clean testing loss: 37.789222717285156

 46%|███████████████████████████████████▌                                         | 46186/100000 [12:47<18:01, 49.77it/s]
epoch 46100  training loss: 0.0038262861780822277

 46%|███████████████████████████████████▌                                         | 46261/100000 [12:48<18:04, 49.55it/s]
epoch 46200  training loss: 0.0037608682177960873

 46%|███████████████████████████████████▋                                         | 46361/100000 [12:50<18:01, 49.58it/s]
epoch 46300  training loss: 0.0037445880006998777

 46%|███████████████████████████████████▊                                         | 46463/100000 [12:52<17:50, 50.01it/s]
epoch 46400  training loss: 0.0037319031544029713

 47%|███████████████████████████████████▊                                         | 46559/100000 [12:54<17:58, 49.57it/s]
epoch 46500  training loss: 0.0037258199881762266

 47%|███████████████████████████████████▉                                         | 46599/100000 [12:55<17:57, 49.55it/s]
epoch 46600  training loss: 0.0037034256383776665

 47%|███████████████████████████████████▉                                         | 46699/100000 [12:57<17:55, 49.57it/s]
epoch 46700  training loss: 0.0036909892223775387


 47%|████████████████████████████████████▍                                        | 47259/100000 [13:08<17:43, 49.59it/s]
epoch 46800  training loss: 0.003680212190374732
epoch 46800  clean testing loss: 38.07282257080078
epoch 46900  training loss: 0.003678178181871772
epoch 46900  clean testing loss: 38.10853958129883
epoch 47000  training loss: 0.0036587740760296583
epoch 47000  clean testing loss: 38.142303466796875
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise7.00e-01_invop1 ...
epoch 47100  training loss: 0.0036367177963256836
epoch 47100  clean testing loss: 38.1795654296875
epoch 47200  training loss: 0.0036337405908852816

 47%|████████████████████████████████████▍                                        | 47360/100000 [13:10<17:41, 49.60it/s]
epoch 47300  training loss: 0.0036124158650636673

 47%|████████████████████████████████████▌                                        | 47460/100000 [13:12<17:41, 49.49it/s]
epoch 47400  training loss: 0.003604784607887268

 48%|████████████████████████████████████▌                                        | 47558/100000 [13:14<17:35, 49.68it/s]
epoch 47500  training loss: 0.003584421006962657

 48%|████████████████████████████████████▋                                        | 47659/100000 [13:16<17:38, 49.43it/s]
epoch 47600  training loss: 0.0035735266283154488

 48%|████████████████████████████████████▊                                        | 47758/100000 [13:18<17:32, 49.65it/s]
epoch 47700  training loss: 0.0035589472390711308

 48%|████████████████████████████████████▊                                        | 47859/100000 [13:20<17:25, 49.85it/s]
epoch 47800  training loss: 0.0035558147355914116

 48%|████████████████████████████████████▉                                        | 47956/100000 [13:22<17:29, 49.59it/s]
epoch 47900  training loss: 0.0035335756838321686

 48%|█████████████████████████████████████                                        | 48057/100000 [13:24<17:28, 49.54it/s]
epoch 48000  training loss: 0.003521154634654522
epoch 48000  clean testing loss: 38.48370361328125

 48%|█████████████████████████████████████                                        | 48153/100000 [13:26<17:25, 49.61it/s]
epoch 48100  training loss: 0.0035107648000121117

 48%|█████████████████████████████████████▏                                       | 48255/100000 [13:28<17:23, 49.60it/s]
epoch 48200  training loss: 0.003500134451314807

 48%|█████████████████████████████████████▏                                       | 48356/100000 [13:30<17:21, 49.57it/s]
epoch 48300  training loss: 0.0034889942035079002

 48%|█████████████████████████████████████▎                                       | 48456/100000 [13:32<17:20, 49.54it/s]
epoch 48400  training loss: 0.0034773843362927437

 49%|█████████████████████████████████████▍                                       | 48552/100000 [13:34<17:22, 49.35it/s]
epoch 48500  training loss: 0.003466408234089613

 49%|█████████████████████████████████████▍                                       | 48652/100000 [13:36<17:17, 49.51it/s]
epoch 48600  training loss: 0.003453833982348442

 49%|█████████████████████████████████████▌                                       | 48752/100000 [13:38<17:15, 49.49it/s]
epoch 48700  training loss: 0.003441959386691451

 49%|█████████████████████████████████████▌                                       | 48852/100000 [13:40<17:01, 50.05it/s]
epoch 48800  training loss: 0.0034303823485970497

 49%|█████████████████████████████████████▋                                       | 48948/100000 [13:42<17:10, 49.55it/s]
epoch 48900  training loss: 0.0034450117964297533

 49%|█████████████████████████████████████▊                                       | 49051/100000 [13:44<17:08, 49.56it/s]
epoch 49000  training loss: 0.0034069449175149202
epoch 49000  clean testing loss: 38.79169464111328

 49%|█████████████████████████████████████▊                                       | 49151/100000 [13:46<17:06, 49.51it/s]
epoch 49100  training loss: 0.0033992340322583914

 49%|█████████████████████████████████████▉                                       | 49251/100000 [13:48<17:05, 49.48it/s]
epoch 49200  training loss: 0.0033860437106341124

 49%|█████████████████████████████████████▉                                       | 49347/100000 [13:50<17:04, 49.45it/s]
epoch 49300  training loss: 0.0033723507076501846

 49%|██████████████████████████████████████                                       | 49447/100000 [13:52<17:18, 48.68it/s]
epoch 49400  training loss: 0.003362976247444749

 50%|██████████████████████████████████████▏                                      | 49544/100000 [13:54<16:55, 49.71it/s]
epoch 49500  training loss: 0.0033499218989163637

 50%|██████████████████████████████████████▏                                      | 49644/100000 [13:56<17:00, 49.32it/s]
epoch 49600  training loss: 0.0033405444119125605

 50%|██████████████████████████████████████▎                                      | 49745/100000 [13:58<16:55, 49.50it/s]
epoch 49700  training loss: 0.003327199025079608

 50%|██████████████████████████████████████▍                                      | 49845/100000 [14:00<16:54, 49.42it/s]
epoch 49800  training loss: 0.0033162590116262436

 50%|██████████████████████████████████████▍                                      | 49942/100000 [14:02<16:48, 49.64it/s]
epoch 49900  training loss: 0.003305689198896289

 50%|██████████████████████████████████████▌                                      | 50043/100000 [14:04<16:49, 49.47it/s]
epoch 50000  training loss: 0.0032951990142464638
epoch 50000  clean testing loss: 39.104759216308594

 50%|██████████████████████████████████████▌                                      | 50143/100000 [14:06<16:45, 49.59it/s]
epoch 50100  training loss: 0.003285069949924946

 50%|██████████████████████████████████████▋                                      | 50239/100000 [14:08<16:43, 49.57it/s]
epoch 50200  training loss: 0.0032764829229563475

 50%|██████████████████████████████████████▊                                      | 50340/100000 [14:10<16:36, 49.86it/s]
epoch 50300  training loss: 0.003263484686613083

 50%|██████████████████████████████████████▊                                      | 50440/100000 [14:12<16:40, 49.54it/s]
epoch 50400  training loss: 0.0032524405978620052

 51%|██████████████████████████████████████▉                                      | 50541/100000 [14:14<16:36, 49.62it/s]
epoch 50500  training loss: 0.0032417725306004286

 51%|██████████████████████████████████████▉                                      | 50641/100000 [14:16<16:37, 49.50it/s]
epoch 50600  training loss: 0.0032312022522091866

 51%|███████████████████████████████████████                                      | 50739/100000 [14:18<16:32, 49.61it/s]
epoch 50700  training loss: 0.0032280208542943

 51%|███████████████████████████████████████▏                                     | 50839/100000 [14:20<16:32, 49.54it/s]
epoch 50800  training loss: 0.0032186475582420826

 51%|███████████████████████████████████████▏                                     | 50937/100000 [14:22<16:22, 49.92it/s]
epoch 50900  training loss: 0.0032003247179090977

 51%|███████████████████████████████████████▎                                     | 51038/100000 [14:24<16:30, 49.42it/s]
epoch 51000  training loss: 0.0031994725577533245
epoch 51000  clean testing loss: 39.402984619140625

 51%|███████████████████████████████████████▎                                     | 51134/100000 [14:26<16:45, 48.59it/s]
epoch 51100  training loss: 0.0031817781273275614

 51%|███████████████████████████████████████▍                                     | 51234/100000 [14:28<16:25, 49.48it/s]
epoch 51200  training loss: 0.0031733724754303694

 51%|███████████████████████████████████████▌                                     | 51336/100000 [14:30<16:18, 49.72it/s]
epoch 51300  training loss: 0.003164538647979498

 51%|███████████████████████████████████████▌                                     | 51437/100000 [14:32<16:15, 49.77it/s]
epoch 51400  training loss: 0.0031552051659673452

 52%|███████████████████████████████████████▋                                     | 51534/100000 [14:34<16:18, 49.56it/s]
epoch 51500  training loss: 0.0031656785868108273

 52%|███████████████████████████████████████▊                                     | 51635/100000 [14:36<16:17, 49.50it/s]
epoch 51600  training loss: 0.0031365652102977037

 52%|███████████████████████████████████████▊                                     | 51735/100000 [14:38<16:12, 49.61it/s]
epoch 51700  training loss: 0.0031274918001145124

 52%|███████████████████████████████████████▉                                     | 51835/100000 [14:40<16:12, 49.53it/s]
epoch 51800  training loss: 0.0031177522614598274

 52%|███████████████████████████████████████▉                                     | 51932/100000 [14:42<16:12, 49.44it/s]
epoch 51900  training loss: 0.0031112395226955414

 52%|████████████████████████████████████████                                     | 52029/100000 [14:44<16:09, 49.49it/s]
epoch 52000  training loss: 0.003104483475908637
epoch 52000  clean testing loss: 39.6912841796875

 52%|████████████████████████████████████████▏                                    | 52129/100000 [14:46<16:05, 49.60it/s]
epoch 52100  training loss: 0.0030982561875134706

 52%|████████████████████████████████████████▏                                    | 52229/100000 [14:48<16:06, 49.43it/s]
epoch 52200  training loss: 0.003084370866417885

 52%|████████████████████████████████████████▎                                    | 52330/100000 [14:51<16:24, 48.42it/s]
epoch 52300  training loss: 0.0030716729816049337

 52%|████████████████████████████████████████▎                                    | 52425/100000 [14:52<16:01, 49.50it/s]
epoch 52400  training loss: 0.003062623552978039

 53%|████████████████████████████████████████▍                                    | 52527/100000 [14:55<15:58, 49.50it/s]
epoch 52500  training loss: 0.003054603235796094

 53%|████████████████████████████████████████▌                                    | 52625/100000 [14:56<15:50, 49.83it/s]
epoch 52600  training loss: 0.0030456907115876675

 53%|████████████████████████████████████████▌                                    | 52715/100000 [14:58<15:53, 49.61it/s]
epoch 52700  training loss: 0.003048744285479188

 53%|████████████████████████████████████████▋                                    | 52827/100000 [15:01<15:49, 49.66it/s]
epoch 52800  training loss: 0.0030267369002103806

 53%|████████████████████████████████████████▊                                    | 52923/100000 [15:03<15:50, 49.54it/s]
epoch 52900  training loss: 0.003021979471668601

 53%|████████████████████████████████████████▊                                    | 53021/100000 [15:04<15:59, 48.98it/s]
epoch 53000  training loss: 0.003009469248354435
epoch 53000  clean testing loss: 39.98497772216797

 53%|████████████████████████████████████████▉                                    | 53123/100000 [15:07<15:44, 49.62it/s]
epoch 53100  training loss: 0.0030046175234019756

 53%|████████████████████████████████████████▉                                    | 53223/100000 [15:09<15:45, 49.49it/s]
epoch 53200  training loss: 0.002992829540744424

 53%|█████████████████████████████████████████                                    | 53318/100000 [15:11<16:05, 48.33it/s]
epoch 53300  training loss: 0.002984653227031231

 53%|█████████████████████████████████████████▏                                   | 53418/100000 [15:13<15:40, 49.54it/s]
epoch 53400  training loss: 0.002975792158395052

 54%|█████████████████████████████████████████▏                                   | 53519/100000 [15:15<15:37, 49.59it/s]
epoch 53500  training loss: 0.002969641238451004

 54%|█████████████████████████████████████████▎                                   | 53616/100000 [15:17<15:31, 49.81it/s]
epoch 53600  training loss: 0.002960030920803547

 54%|█████████████████████████████████████████▎                                   | 53716/100000 [15:19<15:36, 49.44it/s]
epoch 53700  training loss: 0.002953385468572378

 54%|█████████████████████████████████████████▍                                   | 53817/100000 [15:21<15:31, 49.55it/s]
epoch 53800  training loss: 0.0029437043704092503

 54%|█████████████████████████████████████████▌                                   | 53918/100000 [15:23<15:29, 49.56it/s]
epoch 53900  training loss: 0.002935833530500531

 54%|█████████████████████████████████████████▌                                   | 54014/100000 [15:25<15:46, 48.60it/s]
epoch 54000  training loss: 0.002927737310528755
epoch 54000  clean testing loss: 40.27567672729492

 54%|█████████████████████████████████████████▋                                   | 54115/100000 [15:27<15:27, 49.47it/s]
epoch 54100  training loss: 0.0029212881345301867

 54%|█████████████████████████████████████████▋                                   | 54215/100000 [15:29<15:42, 48.60it/s]
epoch 54200  training loss: 0.002914650598540902

 54%|█████████████████████████████████████████▊                                   | 54311/100000 [15:31<15:24, 49.43it/s]
epoch 54300  training loss: 0.002907674526795745

 54%|█████████████████████████████████████████▉                                   | 54411/100000 [15:33<15:20, 49.51it/s]
epoch 54400  training loss: 0.002900445833802223

 55%|█████████████████████████████████████████▉                                   | 54512/100000 [15:35<15:33, 48.70it/s]
epoch 54500  training loss: 0.00289356242865324

 55%|██████████████████████████████████████████                                   | 54608/100000 [15:37<15:19, 49.37it/s]
epoch 54600  training loss: 0.0028856804128736258

 55%|██████████████████████████████████████████▏                                  | 54708/100000 [15:39<15:15, 49.48it/s]
epoch 54700  training loss: 0.0028828876093029976

 55%|██████████████████████████████████████████▏                                  | 54808/100000 [15:41<15:14, 49.41it/s]
epoch 54800  training loss: 0.002871451433748007

 55%|██████████████████████████████████████████▎                                  | 54911/100000 [15:43<15:10, 49.53it/s]
epoch 54900  training loss: 0.0028640637174248695

 55%|██████████████████████████████████████████▎                                  | 55006/100000 [15:45<15:41, 47.77it/s]
epoch 55000  training loss: 0.0028588594868779182
epoch 55000  clean testing loss: 40.55174255371094

 55%|██████████████████████████████████████████▍                                  | 55109/100000 [15:47<15:07, 49.49it/s]
epoch 55100  training loss: 0.0028497406747192144

 55%|██████████████████████████████████████████▌                                  | 55209/100000 [15:49<15:05, 49.46it/s]
epoch 55200  training loss: 0.0028426102362573147

 55%|██████████████████████████████████████████▌                                  | 55304/100000 [15:51<15:05, 49.35it/s]
epoch 55300  training loss: 0.0028356730472296476

 55%|██████████████████████████████████████████▋                                  | 55406/100000 [15:53<15:00, 49.54it/s]
epoch 55400  training loss: 0.002828786848112941

 56%|██████████████████████████████████████████▋                                  | 55505/100000 [15:55<14:52, 49.85it/s]
epoch 55500  training loss: 0.002827366115525365

 56%|██████████████████████████████████████████▊                                  | 55602/100000 [15:57<14:55, 49.58it/s]
epoch 55600  training loss: 0.002816164866089821

 56%|██████████████████████████████████████████▉                                  | 55702/100000 [15:59<14:54, 49.52it/s]
epoch 55700  training loss: 0.002809781115502119

 56%|██████████████████████████████████████████▉                                  | 55802/100000 [16:01<14:54, 49.43it/s]
epoch 55800  training loss: 0.0028022252954542637

 56%|███████████████████████████████████████████                                  | 55903/100000 [16:03<14:48, 49.63it/s]
epoch 55900  training loss: 0.002796007553115487

 56%|███████████████████████████████████████████                                  | 56003/100000 [16:05<15:15, 48.04it/s]
epoch 56000  training loss: 0.002796376356855035

 56%|███████████████████████████████████████████▏                                 | 56099/100000 [16:07<14:47, 49.47it/s]

 56%|███████████████████████████████████████████▎                                 | 56200/100000 [16:09<14:40, 49.73it/s]
epoch 56100  training loss: 0.0027837955858558416

 56%|███████████████████████████████████████████▍                                 | 56375/100000 [16:12<14:40, 49.53it/s]
epoch 56200  training loss: 0.0027768868021667004
epoch 56200  clean testing loss: 40.896305084228516
epoch 56300  training loss: 0.002770110499113798
epoch 56300  clean testing loss: 40.924434661865234
epoch 56400  training loss: 0.0027656753081828356

 56%|███████████████████████████████████████████▍                                 | 56473/100000 [16:14<14:31, 49.92it/s]
epoch 56500  training loss: 0.002757701789960265

 57%|███████████████████████████████████████████▌                                 | 56573/100000 [16:16<14:35, 49.62it/s]
epoch 56600  training loss: 0.0027515594847500324

 57%|███████████████████████████████████████████▌                                 | 56596/100000 [16:17<14:28, 49.98it/s]
epoch 56700  training loss: 0.002745342440903187
epoch 56700  clean testing loss: 41.03826141357422
epoch 56800  training loss: 0.0027427137829363346


 57%|███████████████████████████████████████████▊                                 | 56929/100000 [16:26<14:30, 49.46it/s]
epoch 56900  training loss: 0.0027329984586685896

 57%|███████████████████████████████████████████▉                                 | 57027/100000 [16:28<14:04, 50.89it/s]
epoch 57000  training loss: 0.0027269197162240744
epoch 57000  clean testing loss: 41.123260498046875

 57%|███████████████████████████████████████████▉                                 | 57129/100000 [16:30<14:23, 49.62it/s]
epoch 57100  training loss: 0.002722089411690831

 57%|████████████████████████████████████████████                                 | 57230/100000 [16:32<14:23, 49.56it/s]
epoch 57200  training loss: 0.002717071445658803

 57%|████████████████████████████████████████████▏                                | 57330/100000 [16:34<14:19, 49.65it/s]
epoch 57300  training loss: 0.00271169887855649

 57%|████████████████████████████████████████████▏                                | 57426/100000 [16:36<14:14, 49.84it/s]
epoch 57400  training loss: 0.0027063461020588875

 58%|████████████████████████████████████████████▎                                | 57527/100000 [16:38<14:16, 49.56it/s]
epoch 57500  training loss: 0.0027010999619960785

 58%|████████████████████████████████████████████▎                                | 57627/100000 [16:40<14:14, 49.56it/s]
epoch 57600  training loss: 0.002695554168894887

 58%|████████████████████████████████████████████▍                                | 57727/100000 [16:42<14:13, 49.53it/s]
epoch 57700  training loss: 0.0026898044161498547

 58%|████████████████████████████████████████████▌                                | 57827/100000 [16:44<14:12, 49.45it/s]
epoch 57800  training loss: 0.002684260718524456

 58%|████████████████████████████████████████████▌                                | 57927/100000 [16:46<14:04, 49.81it/s]
epoch 57900  training loss: 0.002679289784282446

 58%|████████████████████████████████████████████▋                                | 58024/100000 [16:48<14:08, 49.47it/s]
epoch 58000  training loss: 0.0026734780985862017
epoch 58000  clean testing loss: 41.3922119140625

 58%|████████████████████████████████████████████▊                                | 58125/100000 [16:50<14:04, 49.60it/s]
epoch 58100  training loss: 0.002668035449460149

 58%|████████████████████████████████████████████▊                                | 58226/100000 [16:52<14:02, 49.59it/s]
epoch 58200  training loss: 0.0026671444065868855

 58%|████████████████████████████████████████████▉                                | 58321/100000 [16:54<14:00, 49.61it/s]
epoch 58300  training loss: 0.002657538978382945

 58%|████████████████████████████████████████████▉                                | 58421/100000 [16:56<14:04, 49.21it/s]
epoch 58400  training loss: 0.0026554171927273273

 59%|█████████████████████████████████████████████                                | 58520/100000 [16:58<13:59, 49.42it/s]
epoch 58500  training loss: 0.0026469470467418432

 59%|█████████████████████████████████████████████▏                               | 58620/100000 [17:00<13:53, 49.65it/s]
epoch 58600  training loss: 0.002641925122588873

 59%|█████████████████████████████████████████████▏                               | 58721/100000 [17:02<13:47, 49.86it/s]
epoch 58700  training loss: 0.002636868506669998

 59%|█████████████████████████████████████████████▎                               | 58817/100000 [17:04<13:49, 49.63it/s]
epoch 58800  training loss: 0.0026371681597083807

 59%|█████████████████████████████████████████████▎                               | 58920/100000 [17:06<14:02, 48.79it/s]
epoch 58900  training loss: 0.0026267084758728743

 59%|█████████████████████████████████████████████▍                               | 59016/100000 [17:08<14:01, 48.68it/s]
epoch 59000  training loss: 0.002621836494654417
epoch 59000  clean testing loss: 41.67539978027344

 59%|█████████████████████████████████████████████▌                               | 59119/100000 [17:10<13:35, 50.16it/s]
epoch 59100  training loss: 0.002620275830850005

 59%|█████████████████████████████████████████████▌                               | 59214/100000 [17:12<13:42, 49.57it/s]
epoch 59200  training loss: 0.0026125465519726276

 59%|█████████████████████████████████████████████▋                               | 59314/100000 [17:14<13:40, 49.56it/s]
epoch 59300  training loss: 0.002610741415992379

 59%|█████████████████████████████████████████████▊                               | 59416/100000 [17:16<13:39, 49.53it/s]
epoch 59400  training loss: 0.0026024538092315197

 60%|█████████████████████████████████████████████▊                               | 59517/100000 [17:18<13:38, 49.47it/s]
epoch 59500  training loss: 0.0025984272360801697

 60%|█████████████████████████████████████████████▉                               | 59612/100000 [17:20<13:35, 49.51it/s]
epoch 59600  training loss: 0.0025930264964699745

 60%|█████████████████████████████████████████████▉                               | 59712/100000 [17:22<13:34, 49.45it/s]
epoch 59700  training loss: 0.0025918795727193356

 60%|██████████████████████████████████████████████                               | 59815/100000 [17:24<13:30, 49.60it/s]
epoch 59800  training loss: 0.0025843745097517967

 60%|██████████████████████████████████████████████▏                              | 59911/100000 [17:26<13:29, 49.55it/s]
epoch 59900  training loss: 0.0025792857632040977

 60%|██████████████████████████████████████████████▏                              | 60014/100000 [17:28<13:41, 48.65it/s]
epoch 60000  training loss: 0.0025751881767064333
epoch 60000  clean testing loss: 41.955501556396484


 60%|██████████████████████████████████████████████▎                              | 60211/100000 [17:32<13:24, 49.43it/s]
epoch 60100  training loss: 0.002570984186604619
epoch 60100  clean testing loss: 41.97861099243164
epoch 60200  training loss: 0.002567201154306531

 60%|██████████████████████████████████████████████▍                              | 60313/100000 [17:34<13:20, 49.58it/s]
epoch 60300  training loss: 0.002563286107033491

 60%|██████████████████████████████████████████████▌                              | 60408/100000 [17:36<13:19, 49.55it/s]
epoch 60400  training loss: 0.002559094689786434

 61%|██████████████████████████████████████████████▌                              | 60510/100000 [17:38<13:16, 49.56it/s]
epoch 60500  training loss: 0.0025549419224262238

 61%|██████████████████████████████████████████████▋                              | 60611/100000 [17:40<13:13, 49.62it/s]
epoch 60600  training loss: 0.0025525158271193504

 61%|██████████████████████████████████████████████▋                              | 60711/100000 [17:42<13:12, 49.59it/s]
epoch 60700  training loss: 0.0025479523465037346

 61%|██████████████████████████████████████████████▊                              | 60806/100000 [17:44<13:10, 49.60it/s]
epoch 60800  training loss: 0.002542229602113366
epoch 60800  clean testing loss: 42.16389083862305
epoch 60900  training loss: 0.002538382075726986

 61%|██████████████████████████████████████████████▉                              | 60925/100000 [17:46<11:05, 58.75it/s]
epoch 61000  training loss: 0.0025339291896671057
epoch 61000  clean testing loss: 42.21952819824219

 61%|███████████████████████████████████████████████                              | 61040/100000 [17:48<10:59, 59.11it/s]
epoch 61100  training loss: 0.0025297568645328283

 61%|███████████████████████████████████████████████                              | 61161/100000 [17:50<10:57, 59.06it/s]
epoch 61200  training loss: 0.002527686534449458

 61%|███████████████████████████████████████████████▏                             | 61281/100000 [17:52<10:56, 58.98it/s]
epoch 61300  training loss: 0.002521533751860261

 61%|███████████████████████████████████████████████▎                             | 61396/100000 [17:54<10:53, 59.05it/s]
epoch 61400  training loss: 0.002519682515412569

 62%|███████████████████████████████████████████████▎                             | 61517/100000 [17:56<10:50, 59.16it/s]
epoch 61500  training loss: 0.002514009829610586
epoch 61500  clean testing loss: 42.35895538330078
epoch 61600  training loss: 0.0025095578748732805

 62%|███████████████████████████████████████████████▍                             | 61637/100000 [17:58<10:48, 59.17it/s]
epoch 61700  training loss: 0.002507265657186508

 62%|███████████████████████████████████████████████▌                             | 61751/100000 [18:00<10:49, 58.89it/s]
epoch 61800  training loss: 0.0025016749277710915

 62%|███████████████████████████████████████████████▋                             | 61872/100000 [18:02<10:43, 59.28it/s]
epoch 61900  training loss: 0.002500145463272929

 62%|███████████████████████████████████████████████▋                             | 61986/100000 [18:04<10:45, 58.89it/s]
epoch 62000  training loss: 0.002493951003998518
epoch 62000  clean testing loss: 42.496986389160156

 62%|███████████████████████████████████████████████▊                             | 62107/100000 [18:06<10:40, 59.19it/s]
epoch 62100  training loss: 0.0024916999973356724
epoch 62100  clean testing loss: 42.52633285522461
epoch 62200  training loss: 0.0024863858707249165

 62%|███████████████████████████████████████████████▉                             | 62227/100000 [18:08<10:40, 59.00it/s]
epoch 62300  training loss: 0.0024829122703522444

 62%|████████████████████████████████████████████████                             | 62341/100000 [18:10<10:38, 58.94it/s]
epoch 62400  training loss: 0.0024790321476757526

 62%|████████████████████████████████████████████████                             | 62463/100000 [18:12<10:27, 59.85it/s]
epoch 62500  training loss: 0.002475689398124814

 63%|████████████████████████████████████████████████▏                            | 62579/100000 [18:14<10:34, 59.00it/s]
epoch 62600  training loss: 0.0024716309271752834

 63%|████████████████████████████████████████████████▎                            | 62699/100000 [18:16<10:33, 58.84it/s]
epoch 62700  training loss: 0.002468025777488947

 63%|████████████████████████████████████████████████▎                            | 62819/100000 [18:18<10:31, 58.87it/s]
epoch 62800  training loss: 0.00246601365506649
epoch 62800  clean testing loss: 42.71897888183594
epoch 62900  training loss: 0.0024609938263893127

 63%|████████████████████████████████████████████████▍                            | 62934/100000 [18:20<10:29, 58.90it/s]
epoch 63000  training loss: 0.002457084832713008
epoch 63000  clean testing loss: 42.77241516113281

 63%|████████████████████████████████████████████████▌                            | 63054/100000 [18:22<10:30, 58.64it/s]
epoch 63100  training loss: 0.0024540855083614588

 63%|████████████████████████████████████████████████▋                            | 63169/100000 [18:24<10:24, 58.95it/s]
epoch 63200  training loss: 0.002451168140396476

 63%|████████████████████████████████████████████████▋                            | 63289/100000 [18:26<10:18, 59.32it/s]
epoch 63300  training loss: 0.002447916194796562

 63%|████████████████████████████████████████████████▊                            | 63409/100000 [18:28<10:21, 58.86it/s]
epoch 63400  training loss: 0.0024446824099868536
epoch 63400  clean testing loss: 42.86922836303711
epoch 63500  training loss: 0.0024417471140623093

 64%|████████████████████████████████████████████████▉                            | 63524/100000 [18:30<10:19, 58.89it/s]
epoch 63600  training loss: 0.0024382874835282564

 64%|█████████████████████████████████████████████████                            | 63644/100000 [18:32<10:17, 58.89it/s]
epoch 63700  training loss: 0.0024361058603972197

 64%|█████████████████████████████████████████████████                            | 63764/100000 [18:34<10:13, 59.11it/s]
epoch 63800  training loss: 0.002431562403216958

 64%|█████████████████████████████████████████████████▏                           | 63879/100000 [18:36<10:13, 58.88it/s]
epoch 63900  training loss: 0.0024292138405144215

 64%|█████████████████████████████████████████████████▎                           | 63999/100000 [18:38<10:12, 58.79it/s]
epoch 64000  training loss: 0.002425204496830702
epoch 64000  clean testing loss: 43.03147506713867

 64%|█████████████████████████████████████████████████▎                           | 64120/100000 [18:40<10:09, 58.90it/s]
epoch 64100  training loss: 0.002422397257760167
epoch 64100  clean testing loss: 43.05915069580078
epoch 64200  training loss: 0.002418599557131529

 64%|█████████████████████████████████████████████████▍                           | 64205/100000 [18:42<10:03, 59.31it/s]
epoch 64300  training loss: 0.002417283831164241

 64%|█████████████████████████████████████████████████▌                           | 64325/100000 [18:44<10:04, 59.03it/s]
epoch 64400  training loss: 0.00241206050850451

 64%|█████████████████████████████████████████████████▌                           | 64445/100000 [18:46<10:01, 59.08it/s]
epoch 64500  training loss: 0.002408707747235894

 65%|█████████████████████████████████████████████████▋                           | 64561/100000 [18:48<10:00, 59.04it/s]
epoch 64600  training loss: 0.002405742648988962

 65%|█████████████████████████████████████████████████▊                           | 64682/100000 [18:50<09:58, 59.05it/s]
epoch 64700  training loss: 0.002402480226010084
epoch 64700  clean testing loss: 43.22181701660156
epoch 64800  training loss: 0.0023992368951439857

 65%|█████████████████████████████████████████████████▉                           | 64802/100000 [18:52<09:55, 59.09it/s]
epoch 64900  training loss: 0.0023963169660419226

 65%|█████████████████████████████████████████████████▉                           | 64918/100000 [18:54<09:56, 58.81it/s]
epoch 65000  training loss: 0.0023932026233524084
epoch 65000  clean testing loss: 43.301734924316406

 65%|██████████████████████████████████████████████████                           | 65038/100000 [18:56<09:55, 58.72it/s]
epoch 65100  training loss: 0.0023918210063129663

 65%|██████████████████████████████████████████████████▏                          | 65154/100000 [18:58<09:49, 59.08it/s]
epoch 65200  training loss: 0.002387942746281624

