
  0%|                                                                                                                                | 85/100000 [00:01<27:14, 61.12it/s]
epoch 51900  training loss: 0.020856615155935287

 52%|████████████████████████████████████████████████████████████████▉                                                            | 51963/100000 [18:30<18:48, 42.58it/s]
epoch 52000  training loss: 0.020821675658226013
epoch 52000  clean testing loss: 2.534417152404785

 52%|█████████████████████████████████████████████████████████████████                                                            | 52048/100000 [18:32<18:52, 42.34it/s]
epoch 52100  training loss: 0.020770272240042686

 52%|█████████████████████████████████████████████████████████████████▏                                                           | 52133/100000 [18:34<18:39, 42.74it/s]
epoch 52200  training loss: 0.020731350407004356

 52%|█████████████████████████████████████████████████████████████████▎                                                           | 52218/100000 [18:36<18:47, 42.38it/s]
epoch 52300  training loss: 0.020682884380221367

 52%|█████████████████████████████████████████████████████████████████▍                                                           | 52308/100000 [18:39<18:20, 43.33it/s]
epoch 52400  training loss: 0.02064192108809948


 52%|█████████████████████████████████████████████████████████████████▌                                                           | 52478/100000 [18:43<18:35, 42.61it/s]
epoch 52500  training loss: 0.0205977875739336

 53%|█████████████████████████████████████████████████████████████████▋                                                           | 52563/100000 [18:45<18:39, 42.39it/s]
epoch 52600  training loss: 0.020556394010782242

 53%|█████████████████████████████████████████████████████████████████▊                                                           | 52648/100000 [18:47<18:55, 41.68it/s]
epoch 52700  training loss: 0.020517656579613686

 53%|█████████████████████████████████████████████████████████████████▉                                                           | 52733/100000 [18:49<18:27, 42.69it/s]
epoch 52800  training loss: 0.020472517237067223

 53%|██████████████████████████████████████████████████████████████████                                                           | 52818/100000 [18:51<18:25, 42.69it/s]
epoch 52900  training loss: 0.020431047305464745


 53%|██████████████████████████████████████████████████████████████████▏                                                          | 52988/100000 [18:55<19:13, 40.74it/s]
epoch 53000  training loss: 0.020389815792441368
epoch 53000  clean testing loss: 2.585002899169922

 53%|██████████████████████████████████████████████████████████████████▎                                                          | 53073/100000 [18:57<18:22, 42.57it/s]
epoch 53100  training loss: 0.020353088155388832

 53%|██████████████████████████████████████████████████████████████████▍                                                          | 53158/100000 [18:59<18:35, 42.00it/s]
epoch 53200  training loss: 0.020320015028119087

 53%|██████████████████████████████████████████████████████████████████▌                                                          | 53243/100000 [19:01<18:08, 42.94it/s]
epoch 53300  training loss: 0.020268436521291733

 53%|██████████████████████████████████████████████████████████████████▋                                                          | 53328/100000 [19:03<18:16, 42.56it/s]
epoch 53400  training loss: 0.020228829234838486

 53%|██████████████████████████████████████████████████████████████████▊                                                          | 53413/100000 [19:05<18:37, 41.69it/s]
epoch 53500  training loss: 0.02018876001238823


 54%|██████████████████████████████████████████████████████████████████▉                                                          | 53583/100000 [19:09<18:04, 42.80it/s]
epoch 53600  training loss: 0.020164668560028076

 54%|███████████████████████████████████████████████████████████████████                                                          | 53668/100000 [19:11<18:08, 42.56it/s]
epoch 53700  training loss: 0.020110992714762688

 54%|███████████████████████████████████████████████████████████████████▏                                                         | 53753/100000 [19:13<18:18, 42.11it/s]
epoch 53800  training loss: 0.020072130486369133

 54%|███████████████████████████████████████████████████████████████████▎                                                         | 53838/100000 [19:15<18:12, 42.27it/s]
epoch 53900  training loss: 0.020033232867717743

 54%|███████████████████████████████████████████████████████████████████▍                                                         | 53923/100000 [19:17<18:04, 42.49it/s]
epoch 54000  training loss: 0.019995855167508125
epoch 54000  clean testing loss: 2.6331124305725098


 54%|███████████████████████████████████████████████████████████████████▌                                                         | 54093/100000 [19:21<18:21, 41.68it/s]
epoch 54100  training loss: 0.01996343396604061

 54%|███████████████████████████████████████████████████████████████████▋                                                         | 54178/100000 [19:23<18:01, 42.38it/s]
epoch 54200  training loss: 0.019931061193346977

 54%|███████████████████████████████████████████████████████████████████▊                                                         | 54263/100000 [19:25<18:05, 42.15it/s]
epoch 54300  training loss: 0.019897669553756714

 54%|███████████████████████████████████████████████████████████████████▉                                                         | 54348/100000 [19:27<17:50, 42.64it/s]
epoch 54400  training loss: 0.019863370805978775

 54%|████████████████████████████████████████████████████████████████████                                                         | 54428/100000 [19:29<18:12, 41.71it/s]
epoch 54500  training loss: 0.019828705117106438

 55%|████████████████████████████████████████████████████████████████████▏                                                        | 54518/100000 [19:31<17:42, 42.80it/s]
epoch 54600  training loss: 0.019797611981630325


 55%|████████████████████████████████████████████████████████████████████▎                                                        | 54688/100000 [19:35<17:30, 43.14it/s]
epoch 54700  training loss: 0.019759461283683777

 55%|████████████████████████████████████████████████████████████████████▍                                                        | 54773/100000 [19:37<17:37, 42.76it/s]
epoch 54800  training loss: 0.019726185128092766

 55%|████████████████████████████████████████████████████████████████████▌                                                        | 54858/100000 [19:39<17:57, 41.90it/s]
epoch 54900  training loss: 0.019690964370965958

 55%|████████████████████████████████████████████████████████████████████▋                                                        | 54943/100000 [19:41<17:56, 41.85it/s]
epoch 55000  training loss: 0.01965627819299698
epoch 55000  clean testing loss: 2.6761221885681152

 55%|████████████████████████████████████████████████████████████████████▊                                                        | 55028/100000 [19:43<18:01, 41.58it/s]
epoch 55100  training loss: 0.01962372660636902

 55%|████████████████████████████████████████████████████████████████████▉                                                        | 55113/100000 [19:45<17:54, 41.76it/s]
epoch 55200  training loss: 0.01958969235420227


 55%|█████████████████████████████████████████████████████████████████████                                                        | 55283/100000 [19:49<17:33, 42.45it/s]
epoch 55300  training loss: 0.01955547370016575

 55%|█████████████████████████████████████████████████████████████████████▏                                                       | 55368/100000 [19:51<17:45, 41.88it/s]
epoch 55400  training loss: 0.01952262595295906

 55%|█████████████████████████████████████████████████████████████████████▎                                                       | 55453/100000 [19:53<17:45, 41.79it/s]
epoch 55500  training loss: 0.019491981714963913

 56%|█████████████████████████████████████████████████████████████████████▍                                                       | 55538/100000 [19:55<17:26, 42.51it/s]
epoch 55600  training loss: 0.019456282258033752

 56%|█████████████████████████████████████████████████████████████████████▌                                                       | 55623/100000 [19:57<17:55, 41.26it/s]
epoch 55700  training loss: 0.01942385546863079


 56%|█████████████████████████████████████████████████████████████████████▋                                                       | 55788/100000 [20:01<17:39, 41.73it/s]
epoch 55800  training loss: 0.019396686926484108

 56%|█████████████████████████████████████████████████████████████████████▊                                                       | 55873/100000 [20:03<17:34, 41.86it/s]
epoch 55900  training loss: 0.019359398633241653

 56%|█████████████████████████████████████████████████████████████████████▉                                                       | 55958/100000 [20:05<17:22, 42.26it/s]
epoch 56000  training loss: 0.019327428191900253
epoch 56000  clean testing loss: 2.719301462173462

 56%|██████████████████████████████████████████████████████████████████████                                                       | 56043/100000 [20:07<17:14, 42.50it/s]
epoch 56100  training loss: 0.019298173487186432

 56%|██████████████████████████████████████████████████████████████████████▏                                                      | 56128/100000 [20:09<17:31, 41.74it/s]
epoch 56200  training loss: 0.019264360889792442


 56%|██████████████████████████████████████████████████████████████████████▎                                                      | 56293/100000 [20:13<17:47, 40.93it/s]
epoch 56300  training loss: 0.019233139231801033

 56%|██████████████████████████████████████████████████████████████████████▍                                                      | 56378/100000 [20:15<17:20, 41.92it/s]
epoch 56400  training loss: 0.01920173689723015

 56%|██████████████████████████████████████████████████████████████████████▌                                                      | 56463/100000 [20:17<17:10, 42.27it/s]
epoch 56500  training loss: 0.019170837476849556

 57%|██████████████████████████████████████████████████████████████████████▋                                                      | 56548/100000 [20:19<17:24, 41.59it/s]
epoch 56600  training loss: 0.019140027463436127

 57%|██████████████████████████████████████████████████████████████████████▊                                                      | 56633/100000 [20:21<16:58, 42.57it/s]
epoch 56700  training loss: 0.019109420478343964

 57%|██████████████████████████████████████████████████████████████████████▉                                                      | 56718/100000 [20:23<17:09, 42.03it/s]
epoch 56800  training loss: 0.019079720601439476


 57%|███████████████████████████████████████████████████████████████████████                                                      | 56868/100000 [20:26<17:06, 42.00it/s]
epoch 56900  training loss: 0.019051093608140945

 57%|███████████████████████████████████████████████████████████████████████▏                                                     | 56948/100000 [20:28<16:53, 42.47it/s]
epoch 57000  training loss: 0.019019009545445442
epoch 57000  clean testing loss: 2.760789632797241

 57%|███████████████████████████████████████████████████████████████████████▎                                                     | 57038/100000 [20:30<16:49, 42.56it/s]
epoch 57100  training loss: 0.01899442821741104

 57%|███████████████████████████████████████████████████████████████████████▍                                                     | 57123/100000 [20:32<16:46, 42.59it/s]
epoch 57200  training loss: 0.01896950788795948

 57%|███████████████████████████████████████████████████████████████████████▌                                                     | 57208/100000 [20:35<17:03, 41.82it/s]
epoch 57300  training loss: 0.018944013863801956


 57%|███████████████████████████████████████████████████████████████████████▋                                                     | 57378/100000 [20:39<16:41, 42.54it/s]
epoch 57400  training loss: 0.018917685374617577

 57%|███████████████████████████████████████████████████████████████████████▊                                                     | 57463/100000 [20:41<16:38, 42.60it/s]
epoch 57500  training loss: 0.0188906267285347

 58%|███████████████████████████████████████████████████████████████████████▉                                                     | 57548/100000 [20:43<16:28, 42.97it/s]
epoch 57600  training loss: 0.01886528730392456

 58%|████████████████████████████████████████████████████████████████████████                                                     | 57633/100000 [20:45<17:03, 41.39it/s]
epoch 57700  training loss: 0.018836600705981255

 58%|████████████████████████████████████████████████████████████████████████▏                                                    | 57718/100000 [20:47<16:33, 42.54it/s]
epoch 57800  training loss: 0.018810365349054337

 58%|████████████████████████████████████████████████████████████████████████▎                                                    | 57803/100000 [20:49<16:20, 43.03it/s]
epoch 57900  training loss: 0.018782949075102806


 58%|████████████████████████████████████████████████████████████████████████▍                                                    | 57973/100000 [20:53<16:33, 42.31it/s]
epoch 58000  training loss: 0.01876368373632431
epoch 58000  clean testing loss: 2.79764461517334

 58%|████████████████████████████████████████████████████████████████████████▌                                                    | 58058/100000 [20:55<16:31, 42.29it/s]
epoch 58100  training loss: 0.018729912117123604

 58%|████████████████████████████████████████████████████████████████████████▋                                                    | 58143/100000 [20:57<16:31, 42.23it/s]
epoch 58200  training loss: 0.018703768029808998

 58%|████████████████████████████████████████████████████████████████████████▊                                                    | 58228/100000 [20:59<16:25, 42.38it/s]
epoch 58300  training loss: 0.018677838146686554

 58%|████████████████████████████████████████████████████████████████████████▉                                                    | 58313/100000 [21:01<16:27, 42.23it/s]
epoch 58400  training loss: 0.01865204982459545


 58%|█████████████████████████████████████████████████████████████████████████                                                    | 58478/100000 [21:05<16:37, 41.62it/s]
epoch 58500  training loss: 0.018625618889927864

 59%|█████████████████████████████████████████████████████████████████████████▏                                                   | 58563/100000 [21:07<16:22, 42.16it/s]
epoch 58600  training loss: 0.018599743023514748

 59%|█████████████████████████████████████████████████████████████████████████▎                                                   | 58648/100000 [21:09<16:11, 42.55it/s]
epoch 58700  training loss: 0.01857614517211914

 59%|█████████████████████████████████████████████████████████████████████████▍                                                   | 58733/100000 [21:11<16:29, 41.70it/s]
epoch 58800  training loss: 0.01854879781603813

 59%|█████████████████████████████████████████████████████████████████████████▌                                                   | 58818/100000 [21:13<16:29, 41.61it/s]
epoch 58900  training loss: 0.01852297969162464


 59%|█████████████████████████████████████████████████████████████████████████▋                                                   | 58988/100000 [21:17<16:19, 41.88it/s]
epoch 59000  training loss: 0.01849915087223053
epoch 59000  clean testing loss: 2.834996223449707

 59%|█████████████████████████████████████████████████████████████████████████▊                                                   | 59068/100000 [21:19<16:19, 41.77it/s]
epoch 59100  training loss: 0.018472714349627495

 59%|█████████████████████████████████████████████████████████████████████████▉                                                   | 59153/100000 [21:21<15:56, 42.70it/s]
epoch 59200  training loss: 0.018447868525981903

 59%|██████████████████████████████████████████████████████████████████████████                                                   | 59238/100000 [21:23<16:21, 41.54it/s]
epoch 59300  training loss: 0.018423112109303474

 59%|██████████████████████████████████████████████████████████████████████████▏                                                  | 59323/100000 [21:25<15:32, 43.62it/s]
epoch 59400  training loss: 0.018398715183138847

 59%|██████████████████████████████████████████████████████████████████████████▎                                                  | 59408/100000 [21:27<16:05, 42.03it/s]
epoch 59500  training loss: 0.01837422326207161


 60%|██████████████████████████████████████████████████████████████████████████▍                                                  | 59578/100000 [21:31<16:06, 41.81it/s]
epoch 59600  training loss: 0.018349507823586464

 60%|██████████████████████████████████████████████████████████████████████████▌                                                  | 59663/100000 [21:33<15:47, 42.57it/s]
epoch 59700  training loss: 0.01832427643239498

 60%|██████████████████████████████████████████████████████████████████████████▋                                                  | 59748/100000 [21:35<15:50, 42.33it/s]
epoch 59800  training loss: 0.018299994990229607

 60%|██████████████████████████████████████████████████████████████████████████▊                                                  | 59833/100000 [21:37<15:35, 42.93it/s]
epoch 59900  training loss: 0.018275832757353783

 60%|██████████████████████████████████████████████████████████████████████████▉                                                  | 59918/100000 [21:39<15:48, 42.26it/s]
epoch 60000  training loss: 0.018252262845635414
epoch 60000  clean testing loss: 2.871047019958496


 60%|███████████████████████████████████████████████████████████████████████████                                                  | 60088/100000 [21:43<15:45, 42.23it/s]
epoch 60100  training loss: 0.01823263242840767

 60%|███████████████████████████████████████████████████████████████████████████▏                                                 | 60173/100000 [21:45<15:32, 42.72it/s]
epoch 60200  training loss: 0.01821259595453739

 60%|███████████████████████████████████████████████████████████████████████████▎                                                 | 60258/100000 [21:47<15:50, 41.80it/s]
epoch 60300  training loss: 0.018192162737250328

 60%|███████████████████████████████████████████████████████████████████████████▍                                                 | 60343/100000 [21:49<15:40, 42.17it/s]
epoch 60400  training loss: 0.018170712515711784

 60%|███████████████████████████████████████████████████████████████████████████▌                                                 | 60428/100000 [21:51<15:53, 41.52it/s]
epoch 60500  training loss: 0.01814919337630272

 61%|███████████████████████████████████████████████████████████████████████████▋                                                 | 60508/100000 [21:53<15:34, 42.28it/s]
epoch 60600  training loss: 0.018127549439668655


 61%|███████████████████████████████████████████████████████████████████████████▊                                                 | 60678/100000 [21:57<15:23, 42.57it/s]
epoch 60700  training loss: 0.018106209114193916

 61%|███████████████████████████████████████████████████████████████████████████▉                                                 | 60763/100000 [21:59<15:31, 42.13it/s]
epoch 60800  training loss: 0.018084816634655

 61%|████████████████████████████████████████████████████████████████████████████                                                 | 60848/100000 [22:01<15:38, 41.73it/s]
epoch 60900  training loss: 0.018062682822346687

 61%|████████████████████████████████████████████████████████████████████████████▏                                                | 60933/100000 [22:03<15:20, 42.44it/s]
epoch 61000  training loss: 0.018041329458355904
epoch 61000  clean testing loss: 2.9031925201416016

 61%|████████████████████████████████████████████████████████████████████████████▎                                                | 61018/100000 [22:05<15:14, 42.62it/s]
epoch 61100  training loss: 0.01802115887403488


 61%|████████████████████████████████████████████████████████████████████████████▍                                                | 61188/100000 [22:09<15:01, 43.04it/s]
epoch 61200  training loss: 0.017999108880758286

 61%|████████████████████████████████████████████████████████████████████████████▌                                                | 61273/100000 [22:11<15:08, 42.62it/s]
epoch 61300  training loss: 0.017978955060243607

 61%|████████████████████████████████████████████████████████████████████████████▋                                                | 61358/100000 [22:13<15:07, 42.56it/s]
epoch 61400  training loss: 0.01795651763677597

 61%|████████████████████████████████████████████████████████████████████████████▊                                                | 61443/100000 [22:15<15:25, 41.64it/s]
epoch 61500  training loss: 0.01793554425239563

 62%|████████████████████████████████████████████████████████████████████████████▉                                                | 61528/100000 [22:17<15:02, 42.62it/s]
epoch 61600  training loss: 0.01791512779891491

 62%|█████████████████████████████████████████████████████████████████████████████                                                | 61613/100000 [22:19<15:04, 42.46it/s]
epoch 61700  training loss: 0.01789415068924427


 62%|█████████████████████████████████████████████████████████████████████████████▏                                               | 61783/100000 [22:23<14:58, 42.55it/s]
epoch 61800  training loss: 0.017873452976346016

 62%|█████████████████████████████████████████████████████████████████████████████▎                                               | 61868/100000 [22:25<15:07, 42.02it/s]
epoch 61900  training loss: 0.017852870747447014

 62%|█████████████████████████████████████████████████████████████████████████████▍                                               | 61953/100000 [22:27<14:51, 42.68it/s]
epoch 62000  training loss: 0.017832329496741295
epoch 62000  clean testing loss: 2.935584306716919

 62%|█████████████████████████████████████████████████████████████████████████████▌                                               | 62038/100000 [22:29<14:44, 42.90it/s]
epoch 62100  training loss: 0.01781291328370571

 62%|█████████████████████████████████████████████████████████████████████████████▋                                               | 62123/100000 [22:31<14:55, 42.30it/s]
epoch 62200  training loss: 0.017791859805583954


 62%|█████████████████████████████████████████████████████████████████████████████▊                                               | 62293/100000 [22:35<14:34, 43.14it/s]
epoch 62300  training loss: 0.01777181774377823

 62%|█████████████████████████████████████████████████████████████████████████████▉                                               | 62378/100000 [22:37<15:04, 41.61it/s]
epoch 62400  training loss: 0.017751645296812057

 62%|██████████████████████████████████████████████████████████████████████████████                                               | 62463/100000 [22:39<15:04, 41.52it/s]
epoch 62500  training loss: 0.017731938511133194

 63%|██████████████████████████████████████████████████████████████████████████████▏                                              | 62548/100000 [22:41<14:41, 42.48it/s]
epoch 62600  training loss: 0.017711788415908813

 63%|██████████████████████████████████████████████████████████████████████████████▎                                              | 62633/100000 [22:43<14:32, 42.81it/s]
epoch 62700  training loss: 0.017692189663648605

 63%|██████████████████████████████████████████████████████████████████████████████▍                                              | 62718/100000 [22:45<14:52, 41.75it/s]
epoch 62800  training loss: 0.017672337591648102


 63%|██████████████████████████████████████████████████████████████████████████████▌                                              | 62888/100000 [22:49<14:36, 42.32it/s]
epoch 62900  training loss: 0.017652641981840134

 63%|██████████████████████████████████████████████████████████████████████████████▋                                              | 62973/100000 [22:51<14:47, 41.71it/s]
epoch 63000  training loss: 0.017632950097322464
epoch 63000  clean testing loss: 2.9667906761169434

 63%|██████████████████████████████████████████████████████████████████████████████▊                                              | 63058/100000 [22:53<14:43, 41.81it/s]
epoch 63100  training loss: 0.017617253586649895

 63%|██████████████████████████████████████████████████████████████████████████████▉                                              | 63138/100000 [22:55<14:35, 42.10it/s]
epoch 63200  training loss: 0.017600782215595245

 63%|███████████████████████████████████████████████████████████████████████████████                                              | 63223/100000 [22:57<14:41, 41.73it/s]
epoch 63300  training loss: 0.017583981156349182


 63%|███████████████████████████████████████████████████████████████████████████████▏                                             | 63398/100000 [23:01<14:26, 42.22it/s]
epoch 63400  training loss: 0.017566761001944542

 63%|███████████████████████████████████████████████████████████████████████████████▎                                             | 63478/100000 [23:03<14:30, 41.98it/s]
epoch 63500  training loss: 0.017549123615026474

 64%|███████████████████████████████████████████████████████████████████████████████▍                                             | 63563/100000 [23:05<14:28, 41.97it/s]
epoch 63600  training loss: 0.017531389370560646

 64%|███████████████████████████████████████████████████████████████████████████████▌                                             | 63648/100000 [23:07<14:13, 42.57it/s]
epoch 63700  training loss: 0.017513610422611237

 64%|███████████████████████████████████████████████████████████████████████████████▋                                             | 63738/100000 [23:09<14:15, 42.37it/s]
epoch 63800  training loss: 0.017495911568403244

 64%|███████████████████████████████████████████████████████████████████████████████▊                                             | 63823/100000 [23:11<14:13, 42.39it/s]
epoch 63900  training loss: 0.017478875815868378


 64%|███████████████████████████████████████████████████████████████████████████████▉                                             | 63968/100000 [23:15<14:15, 42.13it/s]
epoch 64000  training loss: 0.017461562529206276
epoch 64000  clean testing loss: 2.994518280029297

 64%|████████████████████████████████████████████████████████████████████████████████                                             | 64053/100000 [23:17<14:04, 42.56it/s]
