
  0%|                                                                                | 67/100000 [00:01<29:08, 57.16it/s]
 45%|██████████████████████████████████▉                                          | 45303/100000 [12:25<18:24, 49.53it/s]
epoch 45400  training loss: 0.007571404799818993

 45%|██████████████████████████████████▉                                          | 45404/100000 [12:27<18:22, 49.50it/s]
epoch 45500  training loss: 0.007540157064795494

 46%|███████████████████████████████████                                          | 45505/100000 [12:29<18:31, 49.02it/s]
epoch 45600  training loss: 0.007473854348063469

 46%|███████████████████████████████████                                          | 45601/100000 [12:31<18:15, 49.66it/s]
epoch 45700  training loss: 0.007415642496198416

 46%|███████████████████████████████████▏                                         | 45704/100000 [12:33<18:13, 49.64it/s]
epoch 45800  training loss: 0.007364078890532255

 46%|███████████████████████████████████▎                                         | 45804/100000 [12:35<18:13, 49.55it/s]
epoch 45900  training loss: 0.0073103890754282475

 46%|███████████████████████████████████▎                                         | 45901/100000 [12:37<18:11, 49.56it/s]
epoch 46000  training loss: 0.007274475414305925
epoch 46000  clean testing loss: 49.82548141479492

 46%|███████████████████████████████████▍                                         | 46001/100000 [12:39<18:15, 49.30it/s]
epoch 46100  training loss: 0.007211222313344479

 46%|███████████████████████████████████▍                                         | 46099/100000 [12:41<18:01, 49.82it/s]
epoch 46200  training loss: 0.007155573461204767

 46%|███████████████████████████████████▌                                         | 46201/100000 [12:43<18:05, 49.57it/s]
epoch 46300  training loss: 0.00710990559309721

 46%|███████████████████████████████████▋                                         | 46301/100000 [12:45<18:04, 49.52it/s]
epoch 46400  training loss: 0.00705275172367692

 46%|███████████████████████████████████▋                                         | 46397/100000 [12:47<17:55, 49.84it/s]
epoch 46500  training loss: 0.007007576525211334


 47%|███████████████████████████████████▉                                         | 46598/100000 [12:51<17:58, 49.51it/s]
epoch 46600  training loss: 0.0069446018896996975

 47%|███████████████████████████████████▉                                         | 46698/100000 [12:53<17:55, 49.55it/s]
epoch 46700  training loss: 0.006892146542668343

 47%|████████████████████████████████████                                         | 46798/100000 [12:55<17:49, 49.74it/s]
epoch 46800  training loss: 0.006840301677584648
epoch 46800  clean testing loss: 50.76799392700195
epoch 46900  training loss: 0.0067953988909721375


 47%|████████████████████████████████████▏                                        | 46997/100000 [12:59<17:46, 49.70it/s]
epoch 47000  training loss: 0.00674059335142374
epoch 47000  clean testing loss: 51.007205963134766

 47%|████████████████████████████████████▎                                        | 47100/100000 [13:01<17:37, 50.03it/s]
epoch 47100  training loss: 0.0066880760714411736

 47%|████████████████████████████████████▎                                        | 47196/100000 [13:03<17:44, 49.62it/s]
epoch 47200  training loss: 0.006636070553213358

 47%|████████████████████████████████████▍                                        | 47296/100000 [13:05<17:42, 49.59it/s]
epoch 47300  training loss: 0.006584395654499531

 47%|████████████████████████████████████▍                                        | 47397/100000 [13:07<17:41, 49.55it/s]
epoch 47400  training loss: 0.006533870007842779

 47%|████████████████████████████████████▌                                        | 47498/100000 [13:09<17:36, 49.69it/s]
epoch 47500  training loss: 0.0064859590493142605

 48%|████████████████████████████████████▋                                        | 47595/100000 [13:11<17:33, 49.73it/s]
epoch 47600  training loss: 0.006430973764508963

 48%|████████████████████████████████████▋                                        | 47696/100000 [13:13<17:29, 49.84it/s]
epoch 47700  training loss: 0.006416430696845055

 48%|████████████████████████████████████▊                                        | 47791/100000 [13:15<17:34, 49.50it/s]
epoch 47800  training loss: 0.006347915157675743

 48%|████████████████████████████████████▉                                        | 47894/100000 [13:17<17:31, 49.57it/s]
epoch 47900  training loss: 0.006279307417571545

 48%|████████████████████████████████████▉                                        | 47994/100000 [13:19<17:31, 49.47it/s]
epoch 48000  training loss: 0.006229002494364977
epoch 48000  clean testing loss: 52.20378494262695

 48%|█████████████████████████████████████                                        | 48090/100000 [13:21<17:28, 49.53it/s]
epoch 48100  training loss: 0.00618699612095952

 48%|█████████████████████████████████████                                        | 48193/100000 [13:23<17:18, 49.87it/s]
epoch 48200  training loss: 0.006143444217741489

 48%|█████████████████████████████████████▏                                       | 48289/100000 [13:25<17:22, 49.62it/s]
epoch 48300  training loss: 0.006098226644098759

 48%|█████████████████████████████████████▎                                       | 48389/100000 [13:27<17:20, 49.60it/s]
epoch 48400  training loss: 0.006050793919712305

 48%|█████████████████████████████████████▎                                       | 48490/100000 [13:29<17:19, 49.57it/s]
epoch 48500  training loss: 0.006004135124385357

 49%|█████████████████████████████████████▍                                       | 48591/100000 [13:31<17:18, 49.49it/s]
epoch 48600  training loss: 0.005952800158411264

 49%|█████████████████████████████████████▍                                       | 48686/100000 [13:33<17:16, 49.51it/s]
epoch 48700  training loss: 0.0059067253023386

 49%|█████████████████████████████████████▌                                       | 48786/100000 [13:35<17:13, 49.58it/s]
epoch 48800  training loss: 0.00585598312318325

 49%|█████████████████████████████████████▋                                       | 48888/100000 [13:37<17:09, 49.64it/s]
epoch 48900  training loss: 0.005824952386319637

 49%|█████████████████████████████████████▋                                       | 48985/100000 [13:39<17:07, 49.66it/s]
epoch 49000  training loss: 0.0057573989033699036
epoch 49000  clean testing loss: 53.35227584838867

 49%|█████████████████████████████████████▊                                       | 49087/100000 [13:41<17:05, 49.65it/s]
epoch 49100  training loss: 0.005709012504667044

 49%|█████████████████████████████████████▊                                       | 49187/100000 [13:43<17:05, 49.54it/s]
epoch 49200  training loss: 0.005662223789840937

 49%|█████████████████████████████████████▉                                       | 49282/100000 [13:45<17:01, 49.63it/s]
epoch 49300  training loss: 0.005625075660645962

 49%|██████████████████████████████████████                                       | 49382/100000 [13:47<17:01, 49.57it/s]
epoch 49400  training loss: 0.005564907565712929

 49%|██████████████████████████████████████                                       | 49484/100000 [13:49<16:58, 49.58it/s]
epoch 49500  training loss: 0.005521886516362429

 50%|██████████████████████████████████████▏                                      | 49580/100000 [13:51<16:56, 49.59it/s]
epoch 49600  training loss: 0.00547462422400713

 50%|██████████████████████████████████████▎                                      | 49681/100000 [13:53<17:04, 49.14it/s]
epoch 49700  training loss: 0.005441081244498491

 50%|██████████████████████████████████████▎                                      | 49781/100000 [13:55<16:51, 49.63it/s]
epoch 49800  training loss: 0.0053762467578053474

 50%|██████████████████████████████████████▍                                      | 49877/100000 [13:57<16:49, 49.67it/s]
epoch 49900  training loss: 0.0053290631622076035

 50%|██████████████████████████████████████▍                                      | 49977/100000 [13:59<16:48, 49.62it/s]
epoch 50000  training loss: 0.005281790159642696
epoch 50000  clean testing loss: 54.56674575805664

 50%|██████████████████████████████████████▌                                      | 50078/100000 [14:01<16:47, 49.55it/s]
epoch 50100  training loss: 0.005235890857875347

 50%|██████████████████████████████████████▋                                      | 50179/100000 [14:03<16:42, 49.70it/s]
epoch 50200  training loss: 0.0051911440677940845

 50%|██████████████████████████████████████▋                                      | 50279/100000 [14:05<16:42, 49.61it/s]
epoch 50300  training loss: 0.005143823102116585

 50%|██████████████████████████████████████▊                                      | 50374/100000 [14:07<16:44, 49.41it/s]
epoch 50400  training loss: 0.005107379984110594

 50%|██████████████████████████████████████▊                                      | 50475/100000 [14:09<16:33, 49.87it/s]
epoch 50500  training loss: 0.00505179725587368

 51%|██████████████████████████████████████▉                                      | 50575/100000 [14:11<16:37, 49.56it/s]
epoch 50600  training loss: 0.005011450964957476

 51%|███████████████████████████████████████                                      | 50675/100000 [14:13<16:35, 49.55it/s]
epoch 50700  training loss: 0.004966648295521736

 51%|███████████████████████████████████████                                      | 50772/100000 [14:15<16:34, 49.51it/s]
epoch 50800  training loss: 0.004916598554700613

 51%|███████████████████████████████████████▏                                     | 50874/100000 [14:17<16:26, 49.82it/s]
epoch 50900  training loss: 0.00487865973263979

 51%|███████████████████████████████████████▏                                     | 50949/100000 [14:19<16:42, 48.91it/s]
epoch 51000  training loss: 0.004827927798032761
epoch 51000  clean testing loss: 55.80379104614258

 51%|███████████████████████████████████████▎                                     | 51045/100000 [14:21<16:29, 49.48it/s]
epoch 51100  training loss: 0.004790885373950005

 51%|███████████████████████████████████████▍                                     | 51143/100000 [14:23<16:41, 48.79it/s]
epoch 51200  training loss: 0.00475316820666194

 51%|███████████████████████████████████████▍                                     | 51244/100000 [14:25<16:20, 49.72it/s]
epoch 51300  training loss: 0.004714183043688536

 51%|███████████████████████████████████████▌                                     | 51344/100000 [14:27<16:34, 48.91it/s]
epoch 51400  training loss: 0.004673309158533812

 51%|███████████████████████████████████████▌                                     | 51440/100000 [14:29<16:18, 49.64it/s]
epoch 51500  training loss: 0.00463796267285943

 52%|███████████████████████████████████████▋                                     | 51541/100000 [14:31<16:19, 49.46it/s]
epoch 51600  training loss: 0.004588800482451916

 52%|███████████████████████████████████████▊                                     | 51642/100000 [14:33<16:16, 49.54it/s]
epoch 51700  training loss: 0.004551852121949196

 52%|███████████████████████████████████████▊                                     | 51742/100000 [14:35<16:12, 49.63it/s]
epoch 51800  training loss: 0.004505248740315437

 52%|███████████████████████████████████████▉                                     | 51842/100000 [14:37<16:11, 49.57it/s]
epoch 51900  training loss: 0.004463714547455311

 52%|███████████████████████████████████████▉                                     | 51938/100000 [14:39<16:09, 49.56it/s]
epoch 52000  training loss: 0.00442397641018033
epoch 52000  clean testing loss: 56.990234375

 52%|████████████████████████████████████████                                     | 52040/100000 [14:41<16:09, 49.47it/s]
epoch 52100  training loss: 0.004381854552775621

 52%|████████████████████████████████████████▏                                    | 52140/100000 [14:43<16:05, 49.58it/s]
epoch 52200  training loss: 0.004342605825513601

 52%|████████████████████████████████████████▏                                    | 52236/100000 [14:45<16:03, 49.57it/s]
epoch 52300  training loss: 0.00430140970274806

 52%|████████████████████████████████████████▎                                    | 52339/100000 [14:47<15:58, 49.74it/s]
epoch 52400  training loss: 0.004263313487172127

 52%|████████████████████████████████████████▎                                    | 52435/100000 [14:49<15:53, 49.89it/s]
epoch 52500  training loss: 0.0042229159735143185

 53%|████████████████████████████████████████▍                                    | 52534/100000 [14:51<15:57, 49.55it/s]
epoch 52600  training loss: 0.004182149190455675

 53%|████████████████████████████████████████▌                                    | 52635/100000 [14:53<16:00, 49.32it/s]
epoch 52700  training loss: 0.004143671132624149

 53%|████████████████████████████████████████▌                                    | 52736/100000 [14:55<15:53, 49.59it/s]
epoch 52800  training loss: 0.004108218010514975

 53%|████████████████████████████████████████▋                                    | 52836/100000 [14:57<15:50, 49.64it/s]
epoch 52900  training loss: 0.004065782763063908


 53%|████████████████████████████████████████▊                                    | 53034/100000 [15:01<15:51, 49.37it/s]
epoch 53000  training loss: 0.004027439281344414
epoch 53000  clean testing loss: 58.25340270996094

 53%|████████████████████████████████████████▉                                    | 53132/100000 [15:03<15:55, 49.03it/s]
epoch 53100  training loss: 0.003989371005445719
epoch 53100  clean testing loss: 58.38185501098633
epoch 53200  training loss: 0.003951804246753454

 53%|████████████████████████████████████████▉                                    | 53232/100000 [15:05<15:44, 49.50it/s]
epoch 53300  training loss: 0.00391579233109951

 53%|█████████████████████████████████████████                                    | 53328/100000 [15:07<15:39, 49.67it/s]
epoch 53400  training loss: 0.0038806067313998938

 53%|█████████████████████████████████████████▏                                   | 53428/100000 [15:09<15:39, 49.59it/s]
epoch 53500  training loss: 0.00384128256700933

 54%|█████████████████████████████████████████▏                                   | 53529/100000 [15:11<15:37, 49.55it/s]
epoch 53600  training loss: 0.0038055116310715675

 54%|█████████████████████████████████████████▎                                   | 53625/100000 [15:13<15:46, 49.02it/s]
epoch 53700  training loss: 0.003769399132579565

 54%|█████████████████████████████████████████▎                                   | 53725/100000 [15:15<15:34, 49.53it/s]
epoch 53800  training loss: 0.0037356922402977943

 54%|█████████████████████████████████████████▍                                   | 53825/100000 [15:17<15:32, 49.53it/s]
epoch 53900  training loss: 0.0036984223406761885

 54%|█████████████████████████████████████████▌                                   | 53926/100000 [15:19<15:30, 49.54it/s]
epoch 54000  training loss: 0.0036629727110266685
epoch 54000  clean testing loss: 59.540138244628906

 54%|█████████████████████████████████████████▌                                   | 54027/100000 [15:21<15:33, 49.27it/s]
epoch 54100  training loss: 0.003634160617366433


 54%|█████████████████████████████████████████▊                                   | 54223/100000 [15:25<15:23, 49.56it/s]
epoch 54200  training loss: 0.0036045443266630173

 54%|█████████████████████████████████████████▊                                   | 54324/100000 [15:27<15:21, 49.56it/s]
epoch 54300  training loss: 0.0035738067235797644

 54%|█████████████████████████████████████████▉                                   | 54424/100000 [15:29<15:19, 49.57it/s]
epoch 54400  training loss: 0.0035419557243585587

 55%|█████████████████████████████████████████▉                                   | 54522/100000 [15:31<15:15, 49.66it/s]
epoch 54500  training loss: 0.003509425325319171

 55%|██████████████████████████████████████████                                   | 54623/100000 [15:33<15:18, 49.42it/s]
epoch 54600  training loss: 0.0034790600184351206

 55%|██████████████████████████████████████████▏                                  | 54723/100000 [15:35<15:14, 49.50it/s]
epoch 54700  training loss: 0.00344449351541698

 55%|██████████████████████████████████████████▏                                  | 54818/100000 [15:37<15:13, 49.44it/s]
epoch 54800  training loss: 0.0034108322579413652

 55%|██████████████████████████████████████████▎                                  | 54922/100000 [15:39<15:09, 49.58it/s]
epoch 54900  training loss: 0.0033826848957687616

 55%|██████████████████████████████████████████▎                                  | 55017/100000 [15:41<15:17, 49.03it/s]
epoch 55000  training loss: 0.0033471190836280584
epoch 55000  clean testing loss: 60.76917266845703

 55%|██████████████████████████████████████████▍                                  | 55119/100000 [15:43<15:06, 49.50it/s]
epoch 55100  training loss: 0.003315648762509227

 55%|██████████████████████████████████████████▌                                  | 55219/100000 [15:45<15:02, 49.61it/s]
epoch 55200  training loss: 0.0032850359566509724

 55%|██████████████████████████████████████████▌                                  | 55318/100000 [15:47<15:02, 49.51it/s]
epoch 55300  training loss: 0.0032594394870102406

 55%|██████████████████████████████████████████▋                                  | 55415/100000 [15:49<15:01, 49.46it/s]
epoch 55400  training loss: 0.003222798462957144

 56%|██████████████████████████████████████████▋                                  | 55517/100000 [15:51<14:54, 49.74it/s]
epoch 55500  training loss: 0.0031925716903060675

 56%|██████████████████████████████████████████▊                                  | 55617/100000 [15:53<14:59, 49.32it/s]
epoch 55600  training loss: 0.003163520945236087

 56%|██████████████████████████████████████████▉                                  | 55717/100000 [15:55<14:52, 49.59it/s]
epoch 55700  training loss: 0.0031352676451206207

 56%|██████████████████████████████████████████▉                                  | 55812/100000 [15:57<14:54, 49.43it/s]
epoch 55800  training loss: 0.003102624788880348

 56%|███████████████████████████████████████████                                  | 55913/100000 [15:59<14:50, 49.53it/s]
epoch 55900  training loss: 0.003075515851378441

 56%|███████████████████████████████████████████▏                                 | 56013/100000 [16:01<15:07, 48.46it/s]
epoch 56000  training loss: 0.0030444806907325983
epoch 56000  clean testing loss: 62.07424545288086

 56%|███████████████████████████████████████████▏                                 | 56110/100000 [16:03<14:45, 49.55it/s]
epoch 56100  training loss: 0.003016220172867179

 56%|███████████████████████████████████████████▎                                 | 56200/100000 [16:05<14:53, 49.05it/s]
epoch 56200  training loss: 0.0029886073898524046

 56%|███████████████████████████████████████████▍                                 | 56410/100000 [16:09<14:51, 48.90it/s]
epoch 56300  training loss: 0.0029599021654576063
epoch 56300  clean testing loss: 62.46353530883789
epoch 56400  training loss: 0.0029329629614949226

 57%|███████████████████████████████████████████▌                                 | 56506/100000 [16:11<14:37, 49.56it/s]
epoch 56500  training loss: 0.0029072617180645466

 57%|███████████████████████████████████████████▌                                 | 56597/100000 [16:13<14:41, 49.26it/s]
epoch 56600  training loss: 0.0028777578845620155
epoch 56600  clean testing loss: 62.858821868896484
epoch 56700  training loss: 0.00285291182808578

 57%|███████████████████████████████████████████▋                                 | 56792/100000 [16:19<18:36, 38.71it/s]
epoch 56800  training loss: 0.0028298445977270603

 57%|███████████████████████████████████████████▊                                 | 56889/100000 [16:21<14:29, 49.57it/s]
epoch 56900  training loss: 0.002798659261316061

 57%|███████████████████████████████████████████▉                                 | 56989/100000 [16:23<14:28, 49.55it/s]
epoch 57000  training loss: 0.002769721671938896
epoch 57000  clean testing loss: 63.38852310180664

 57%|███████████████████████████████████████████▉                                 | 57091/100000 [16:25<14:23, 49.68it/s]
epoch 57100  training loss: 0.0027478234842419624

 57%|████████████████████████████████████████████                                 | 57186/100000 [16:27<14:27, 49.37it/s]
epoch 57200  training loss: 0.002725736005231738

 57%|████████████████████████████████████████████                                 | 57286/100000 [16:29<14:22, 49.50it/s]
epoch 57300  training loss: 0.0027028475888073444

 57%|████████████████████████████████████████████▏                                | 57386/100000 [16:31<14:19, 49.60it/s]
epoch 57400  training loss: 0.0026787000242620707

 57%|████████████████████████████████████████████▎                                | 57488/100000 [16:33<14:17, 49.60it/s]
epoch 57500  training loss: 0.002663218416273594

 58%|████████████████████████████████████████████▎                                | 57583/100000 [16:35<14:14, 49.64it/s]
epoch 57600  training loss: 0.0026301697362214327

 58%|████████████████████████████████████████████▍                                | 57683/100000 [16:37<14:12, 49.66it/s]
epoch 57700  training loss: 0.002605580957606435

 58%|████████████████████████████████████████████▍                                | 57783/100000 [16:39<14:10, 49.66it/s]
epoch 57800  training loss: 0.0025818124413490295

 58%|████████████████████████████████████████████▌                                | 57885/100000 [16:41<14:07, 49.71it/s]
epoch 57900  training loss: 0.002557697705924511

 58%|████████████████████████████████████████████▋                                | 57982/100000 [16:43<14:07, 49.59it/s]
epoch 58000  training loss: 0.0025341317523270845
epoch 58000  clean testing loss: 64.63081359863281

 58%|████████████████████████████████████████████▋                                | 58080/100000 [16:45<14:04, 49.63it/s]
epoch 58100  training loss: 0.0025142868980765343

 58%|████████████████████████████████████████████▊                                | 58181/100000 [16:47<14:02, 49.63it/s]
epoch 58200  training loss: 0.0024878010153770447

 58%|████████████████████████████████████████████▉                                | 58281/100000 [16:49<14:01, 49.61it/s]
epoch 58300  training loss: 0.0024636932648718357

 58%|████████████████████████████████████████████▉                                | 58381/100000 [16:51<13:59, 49.58it/s]
epoch 58400  training loss: 0.0024403466377407312

 58%|█████████████████████████████████████████████                                | 58481/100000 [16:53<13:50, 49.97it/s]
epoch 58500  training loss: 0.0024174777790904045

 59%|█████████████████████████████████████████████                                | 58577/100000 [16:55<13:55, 49.58it/s]
epoch 58600  training loss: 0.0023950592149049044

 59%|█████████████████████████████████████████████▏                               | 58677/100000 [16:57<13:53, 49.56it/s]
epoch 58700  training loss: 0.002372975694015622

 59%|█████████████████████████████████████████████▎                               | 58779/100000 [16:59<13:50, 49.62it/s]
epoch 58800  training loss: 0.002350960858166218

 59%|█████████████████████████████████████████████▎                               | 58880/100000 [17:01<13:48, 49.66it/s]
epoch 58900  training loss: 0.0023286500945687294

 59%|█████████████████████████████████████████████▍                               | 58978/100000 [17:03<13:45, 49.70it/s]
epoch 59000  training loss: 0.0023073635529726744
epoch 59000  clean testing loss: 65.94275665283203

 59%|█████████████████████████████████████████████▍                               | 59074/100000 [17:05<13:45, 49.60it/s]
epoch 59100  training loss: 0.002288380404934287

 59%|█████████████████████████████████████████████▌                               | 59172/100000 [17:07<13:48, 49.29it/s]
epoch 59200  training loss: 0.0022645769640803337

 59%|█████████████████████████████████████████████▋                               | 59272/100000 [17:09<13:41, 49.59it/s]
epoch 59300  training loss: 0.002245348645374179

 59%|█████████████████████████████████████████████▋                               | 59372/100000 [17:11<13:44, 49.29it/s]
epoch 59400  training loss: 0.0022216339129954576

 59%|█████████████████████████████████████████████▊                               | 59467/100000 [17:13<13:36, 49.66it/s]
epoch 59500  training loss: 0.002200694289058447

 60%|█████████████████████████████████████████████▊                               | 59573/100000 [17:15<13:35, 49.55it/s]
epoch 59600  training loss: 0.002180499257519841

 60%|█████████████████████████████████████████████▉                               | 59673/100000 [17:17<13:34, 49.53it/s]
epoch 59700  training loss: 0.0021624260116368532

 60%|██████████████████████████████████████████████                               | 59772/100000 [17:19<13:26, 49.86it/s]
epoch 59800  training loss: 0.0021392551716417074

 60%|██████████████████████████████████████████████                               | 59868/100000 [17:21<13:31, 49.44it/s]
epoch 59900  training loss: 0.0021187167149037123

 60%|██████████████████████████████████████████████▏                              | 59968/100000 [17:23<13:27, 49.60it/s]
epoch 60000  training loss: 0.002099125413224101
epoch 60000  clean testing loss: 67.26366424560547

 60%|██████████████████████████████████████████████▎                              | 60067/100000 [17:25<13:26, 49.54it/s]
epoch 60100  training loss: 0.002082441933453083

 60%|██████████████████████████████████████████████▎                              | 60167/100000 [17:27<13:23, 49.57it/s]
epoch 60200  training loss: 0.0020657891873270273

 60%|██████████████████████████████████████████████▍                              | 60267/100000 [17:29<13:22, 49.52it/s]
epoch 60300  training loss: 0.0020483629778027534

 60%|██████████████████████████████████████████████▍                              | 60368/100000 [17:32<13:21, 49.48it/s]
epoch 60400  training loss: 0.0020305069629102945

 60%|██████████████████████████████████████████████▌                              | 60463/100000 [17:33<13:19, 49.45it/s]
epoch 60500  training loss: 0.0020139587577432394

 61%|██████████████████████████████████████████████▋                              | 60564/100000 [17:35<13:15, 49.59it/s]
epoch 60600  training loss: 0.001993054524064064

 61%|██████████████████████████████████████████████▋                              | 60665/100000 [17:38<13:14, 49.50it/s]
epoch 60700  training loss: 0.0019749565981328487

 61%|██████████████████████████████████████████████▊                              | 60765/100000 [17:40<13:12, 49.53it/s]
epoch 60800  training loss: 0.0019560682121664286

 61%|██████████████████████████████████████████████▊                              | 60870/100000 [17:41<11:10, 58.35it/s]
epoch 60900  training loss: 0.0019415444694459438

 61%|██████████████████████████████████████████████▉                              | 60990/100000 [17:44<11:02, 58.86it/s]
epoch 61000  training loss: 0.0019202567636966705
epoch 61000  clean testing loss: 68.50445556640625

 61%|███████████████████████████████████████████████                              | 61106/100000 [17:46<11:01, 58.78it/s]
epoch 61100  training loss: 0.0019020243780687451
epoch 61100  clean testing loss: 68.63258361816406
epoch 61200  training loss: 0.0018835397204384208

 61%|███████████████████████████████████████████████▏                             | 61226/100000 [17:48<10:53, 59.36it/s]
epoch 61300  training loss: 0.0018664394738152623

 61%|███████████████████████████████████████████████▏                             | 61346/100000 [17:50<11:11, 57.55it/s]
epoch 61400  training loss: 0.0018481197766959667

 61%|███████████████████████████████████████████████▎                             | 61461/100000 [17:52<10:53, 58.98it/s]
epoch 61500  training loss: 0.0018315768102183938

 62%|███████████████████████████████████████████████▍                             | 61582/100000 [17:54<10:50, 59.03it/s]
epoch 61600  training loss: 0.001813163049519062

 62%|███████████████████████████████████████████████▌                             | 61698/100000 [17:56<10:42, 59.66it/s]
epoch 61700  training loss: 0.001795556046999991
epoch 61700  clean testing loss: 69.41374969482422
epoch 61800  training loss: 0.001780460006557405

 62%|███████████████████████████████████████████████▌                             | 61788/100000 [17:57<10:48, 58.92it/s]
epoch 61900  training loss: 0.0017614029347896576

 62%|███████████████████████████████████████████████▋                             | 61909/100000 [17:59<10:46, 58.90it/s]
epoch 62000  training loss: 0.0017446383135393262
epoch 62000  clean testing loss: 69.80599975585938

 62%|███████████████████████████████████████████████▊                             | 62024/100000 [18:01<10:50, 58.39it/s]
epoch 62100  training loss: 0.00172778673004359

 62%|███████████████████████████████████████████████▊                             | 62144/100000 [18:03<10:41, 59.04it/s]
epoch 62200  training loss: 0.0017111609922721982

 62%|███████████████████████████████████████████████▉                             | 62264/100000 [18:05<10:40, 58.95it/s]
epoch 62300  training loss: 0.0016951009165495634

 62%|████████████████████████████████████████████████                             | 62378/100000 [18:07<10:39, 58.85it/s]
epoch 62400  training loss: 0.0016786832129582763
epoch 62400  clean testing loss: 70.3265151977539
epoch 62500  training loss: 0.0016618856461718678

 63%|████████████████████████████████████████████████▏                            | 62501/100000 [18:09<10:36, 58.91it/s]
epoch 62600  training loss: 0.0016472004354000092

 63%|████████████████████████████████████████████████▏                            | 62615/100000 [18:11<10:34, 58.91it/s]
epoch 62700  training loss: 0.001633677864447236

 63%|████████████████████████████████████████████████▎                            | 62735/100000 [18:13<10:32, 58.87it/s]
epoch 62800  training loss: 0.0016139191575348377

 63%|████████████████████████████████████████████████▍                            | 62856/100000 [18:15<10:27, 59.18it/s]
epoch 62900  training loss: 0.0015983800403773785

 63%|████████████████████████████████████████████████▍                            | 62970/100000 [18:17<10:26, 59.07it/s]
epoch 63000  training loss: 0.0015823820140212774
epoch 63000  clean testing loss: 71.10997009277344
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 63100  training loss: 0.0015698079951107502

 63%|████████████████████████████████████████████████▌                            | 63092/100000 [18:19<10:26, 58.94it/s]
epoch 63200  training loss: 0.0015567545779049397

 63%|████████████████████████████████████████████████▋                            | 63207/100000 [18:21<10:22, 59.07it/s]
epoch 63300  training loss: 0.0015429831109941006

 63%|████████████████████████████████████████████████▊                            | 63328/100000 [18:23<10:21, 59.02it/s]
epoch 63400  training loss: 0.0015285894041880965

 63%|████████████████████████████████████████████████▊                            | 63444/100000 [18:25<10:18, 59.10it/s]
epoch 63500  training loss: 0.0015140972100198269

 64%|████████████████████████████████████████████████▉                            | 63565/100000 [18:27<10:17, 59.04it/s]
epoch 63600  training loss: 0.001499818405136466

 64%|█████████████████████████████████████████████████                            | 63685/100000 [18:29<10:16, 58.95it/s]
epoch 63700  training loss: 0.0014849590370431542
epoch 63700  clean testing loss: 71.94087982177734
epoch 63800  training loss: 0.001471605384722352

 64%|█████████████████████████████████████████████████▏                           | 63800/100000 [18:31<10:13, 59.05it/s]
epoch 63900  training loss: 0.0014565079472959042

 64%|█████████████████████████████████████████████████▏                           | 63921/100000 [18:33<10:12, 58.88it/s]
epoch 64000  training loss: 0.0014427483547478914
epoch 64000  clean testing loss: 72.32160186767578

 64%|█████████████████████████████████████████████████▎                           | 64036/100000 [18:35<10:12, 58.74it/s]
epoch 64100  training loss: 0.0014278021408244967

 64%|█████████████████████████████████████████████████▍                           | 64156/100000 [18:37<10:05, 59.24it/s]
epoch 64200  training loss: 0.0014140272978693247

 64%|█████████████████████████████████████████████████▍                           | 64277/100000 [18:39<10:06, 58.87it/s]
epoch 64300  training loss: 0.001400045701302588
epoch 64300  clean testing loss: 72.69941711425781
epoch 64400  training loss: 0.0013862012419849634

 64%|█████████████████████████████████████████████████▌                           | 64391/100000 [18:41<10:05, 58.80it/s]
epoch 64500  training loss: 0.0013725357130169868

 65%|█████████████████████████████████████████████████▋                           | 64512/100000 [18:43<09:58, 59.29it/s]
epoch 64600  training loss: 0.0013591899769380689

 65%|█████████████████████████████████████████████████▊                           | 64633/100000 [18:45<09:59, 59.01it/s]
epoch 64700  training loss: 0.0013455767184495926

 65%|█████████████████████████████████████████████████▊                           | 64747/100000 [18:47<09:59, 58.81it/s]
epoch 64800  training loss: 0.001332249608822167

 65%|█████████████████████████████████████████████████▉                           | 64868/100000 [18:49<09:54, 59.11it/s]
epoch 64900  training loss: 0.0013191243633627892

 65%|██████████████████████████████████████████████████                           | 64988/100000 [18:51<09:53, 58.98it/s]
epoch 65000  training loss: 0.0013066254323348403
epoch 65000  clean testing loss: 73.58025360107422
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1 ...
epoch 65100  training loss: 0.0012923809699714184

 65%|██████████████████████████████████████████████████▏                          | 65103/100000 [18:53<09:51, 58.99it/s]
epoch 65200  training loss: 0.0012805891456082463

 65%|██████████████████████████████████████████████████▏                          | 65224/100000 [18:55<09:50, 58.91it/s]
epoch 65300  training loss: 0.001267296145670116

 65%|██████████████████████████████████████████████████▎                          | 65339/100000 [18:57<09:57, 57.96it/s]
epoch 65400  training loss: 0.001255025272257626

 65%|██████████████████████████████████████████████████▍                          | 65459/100000 [18:59<09:46, 58.88it/s]
epoch 65500  training loss: 0.001241374877281487

