
  0%|                                                                     | 109/100000 [00:01<20:30, 81.16it/s]

 56%|█████████████████████████████████████▍                             | 55958/100000 [11:30<09:04, 80.83it/s]
epoch 55800  training loss: 0.42395251989364624
epoch 55800  clean testing loss: 0.9982059597969055
epoch 55900  training loss: 0.36112791299819946

 56%|█████████████████████████████████████▌                             | 56120/100000 [11:32<08:59, 81.31it/s]
epoch 56000  training loss: 0.37101319432258606
epoch 56000  clean testing loss: 0.98488849401474
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 56100  training loss: 0.374987930059433

 56%|█████████████████████████████████████▋                             | 56282/100000 [11:34<08:55, 81.66it/s]
epoch 56200  training loss: 0.3279956877231598

 56%|█████████████████████████████████████▊                             | 56444/100000 [11:36<08:49, 82.26it/s]
epoch 56300  training loss: 0.44236093759536743
epoch 56300  clean testing loss: 0.9894288182258606
epoch 56400  training loss: 0.3462398052215576

 57%|█████████████████████████████████████▉                             | 56606/100000 [11:38<08:58, 80.56it/s]
epoch 56500  training loss: 0.3930813670158386

 57%|██████████████████████████████████████                             | 56768/100000 [11:40<08:53, 80.96it/s]
epoch 56600  training loss: 0.4306176006793976
epoch 56600  clean testing loss: 0.9864929914474487
epoch 56700  training loss: 0.3659139573574066

 57%|██████████████████████████████████████▏                            | 56929/100000 [11:42<08:55, 80.46it/s]
epoch 56800  training loss: 0.3583569824695587
epoch 56800  clean testing loss: 0.9861394762992859
epoch 56900  training loss: 0.3629014790058136

 57%|██████████████████████████████████████▎                            | 57100/100000 [11:44<08:47, 81.32it/s]
epoch 57000  training loss: 0.340689092874527
epoch 57000  clean testing loss: 0.9810846447944641

 57%|██████████████████████████████████████▎                            | 57262/100000 [11:46<08:41, 81.99it/s]
epoch 57100  training loss: 0.3858531713485718
epoch 57100  clean testing loss: 0.9816507697105408
epoch 57200  training loss: 0.37470340728759766

 57%|██████████████████████████████████████▍                            | 57424/100000 [11:48<08:43, 81.36it/s]
epoch 57300  training loss: 0.34027090668678284
epoch 57300  clean testing loss: 0.9835383296012878
epoch 57400  training loss: 0.38122668862342834

 58%|██████████████████████████████████████▌                            | 57586/100000 [11:50<08:36, 82.09it/s]
epoch 57500  training loss: 0.4066869020462036

 58%|██████████████████████████████████████▋                            | 57757/100000 [11:52<08:33, 82.32it/s]
epoch 57600  training loss: 0.4673035740852356
epoch 57600  clean testing loss: 0.9889919757843018
epoch 57700  training loss: 0.40619367361068726

 58%|██████████████████████████████████████▊                            | 57919/100000 [11:54<08:30, 82.49it/s]
epoch 57800  training loss: 0.4321262240409851
epoch 57800  clean testing loss: 0.9970303177833557
epoch 57900  training loss: 0.3787038326263428

 58%|██████████████████████████████████████▉                            | 58081/100000 [11:56<08:35, 81.29it/s]
epoch 58000  training loss: 0.4416408836841583
epoch 58000  clean testing loss: 1.0258797407150269

 58%|███████████████████████████████████████                            | 58243/100000 [11:58<08:34, 81.21it/s]
epoch 58100  training loss: 0.3406873345375061
epoch 58100  clean testing loss: 1.0348886251449585
epoch 58200  training loss: 0.33799928426742554

 58%|███████████████████████████████████████▏                           | 58405/100000 [12:00<08:30, 81.53it/s]
epoch 58300  training loss: 0.3588632047176361

 59%|███████████████████████████████████████▏                           | 58567/100000 [12:02<08:36, 80.26it/s]
epoch 58400  training loss: 0.4243367910385132
epoch 58400  clean testing loss: 1.0230088233947754
epoch 58500  training loss: 0.45162928104400635

 59%|███████████████████████████████████████▎                           | 58729/100000 [12:04<08:30, 80.78it/s]
epoch 58600  training loss: 0.4363860785961151
epoch 58600  clean testing loss: 1.0167651176452637
epoch 58700  training loss: 0.41093963384628296

 59%|███████████████████████████████████████▍                           | 58891/100000 [12:06<08:26, 81.18it/s]
epoch 58800  training loss: 0.3643951714038849

 59%|███████████████████████████████████████▌                           | 59052/100000 [12:08<08:28, 80.46it/s]
epoch 58900  training loss: 0.4655367136001587
epoch 58900  clean testing loss: 1.046137809753418
epoch 59000  training loss: 0.3918861746788025
epoch 59000  clean testing loss: 1.0212440490722656

 59%|███████████████████████████████████████▋                           | 59223/100000 [12:10<08:19, 81.60it/s]
epoch 59100  training loss: 0.3903160095214844
epoch 59100  clean testing loss: 1.0027579069137573
epoch 59200  training loss: 0.39741823077201843

 59%|███████████████████████████████████████▊                           | 59376/100000 [12:12<08:15, 81.92it/s]
epoch 59300  training loss: 0.3837667405605316

 60%|███████████████████████████████████████▉                           | 59547/100000 [12:14<08:17, 81.33it/s]
epoch 59400  training loss: 0.362077921628952
epoch 59400  clean testing loss: 1.0121737718582153
epoch 59500  training loss: 0.37176674604415894

 60%|████████████████████████████████████████                           | 59709/100000 [12:16<08:18, 80.76it/s]
epoch 59600  training loss: 0.33129048347473145

 60%|████████████████████████████████████████                           | 59871/100000 [12:18<08:15, 81.02it/s]
epoch 59700  training loss: 0.3937489688396454
epoch 59700  clean testing loss: 0.9929489493370056
epoch 59800  training loss: 0.3945775330066681

 60%|████████████████████████████████████████▏                          | 60033/100000 [12:20<08:13, 80.97it/s]
epoch 59900  training loss: 0.36860913038253784
epoch 59900  clean testing loss: 0.9747490882873535
epoch 60000  training loss: 0.3707085847854614
epoch 60000  clean testing loss: 0.9942116737365723

 60%|████████████████████████████████████████▎                          | 60204/100000 [12:22<08:12, 80.78it/s]
epoch 60100  training loss: 0.40166348218917847

 60%|████████████████████████████████████████▍                          | 60366/100000 [12:24<08:02, 82.15it/s]
epoch 60200  training loss: 0.4030172824859619
epoch 60200  clean testing loss: 0.9773274660110474
epoch 60300  training loss: 0.4513704776763916

 61%|████████████████████████████████████████▌                          | 60528/100000 [12:26<08:00, 82.09it/s]
epoch 60400  training loss: 0.4489981234073639
epoch 60400  clean testing loss: 1.0001388788223267
epoch 60500  training loss: 0.39665454626083374

 61%|████████████████████████████████████████▋                          | 60690/100000 [12:28<08:04, 81.19it/s]
epoch 60600  training loss: 0.3785528838634491

 61%|████████████████████████████████████████▊                          | 60852/100000 [12:30<08:00, 81.51it/s]
epoch 60700  training loss: 0.4004713296890259
epoch 60700  clean testing loss: 1.0127160549163818
epoch 60800  training loss: 0.49435922503471375

 61%|████████████████████████████████████████▉                          | 61014/100000 [12:32<08:03, 80.65it/s]
epoch 60900  training loss: 0.415335476398468
epoch 60900  clean testing loss: 1.0058621168136597

epoch 61000  training loss: 0.45316120982170105
epoch 61000  clean testing loss: 0.9949585199356079
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 61100  training loss: 0.3824751675128937

 61%|█████████████████████████████████████████                          | 61347/100000 [12:36<07:58, 80.86it/s]
epoch 61200  training loss: 0.3830937445163727
epoch 61200  clean testing loss: 0.9900351762771606
epoch 61300  training loss: 0.46300140023231506

 62%|█████████████████████████████████████████▏                         | 61509/100000 [12:38<07:56, 80.78it/s]
epoch 61400  training loss: 0.3693515360355377

 62%|█████████████████████████████████████████▎                         | 61671/100000 [12:40<07:55, 80.53it/s]
epoch 61500  training loss: 0.48907235264778137
epoch 61500  clean testing loss: 0.9709476828575134
epoch 61600  training loss: 0.35942208766937256

 62%|█████████████████████████████████████████▍                         | 61833/100000 [12:42<07:50, 81.05it/s]
epoch 61700  training loss: 0.3551880121231079
epoch 61700  clean testing loss: 0.9855383038520813
epoch 61800  training loss: 0.43815892934799194

 62%|█████████████████████████████████████████▌                         | 61995/100000 [12:44<07:48, 81.19it/s]
epoch 61900  training loss: 0.36050868034362793

 62%|█████████████████████████████████████████▋                         | 62157/100000 [12:46<07:45, 81.35it/s]
epoch 62000  training loss: 0.417211651802063
epoch 62000  clean testing loss: 0.9962932467460632
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 62100  training loss: 0.44935134053230286

 62%|█████████████████████████████████████████▊                         | 62319/100000 [12:48<07:40, 81.87it/s]
epoch 62200  training loss: 0.4784989655017853
epoch 62200  clean testing loss: 1.0062869787216187
epoch 62300  training loss: 0.3775796592235565

 62%|█████████████████████████████████████████▊                         | 62490/100000 [12:50<07:36, 82.08it/s]
epoch 62400  training loss: 0.39204829931259155

 63%|█████████████████████████████████████████▉                         | 62652/100000 [12:52<07:35, 82.03it/s]
epoch 62500  training loss: 0.4958900213241577
epoch 62500  clean testing loss: 0.9615610837936401
epoch 62600  training loss: 0.4573866128921509

 63%|██████████████████████████████████████████                         | 62814/100000 [12:54<07:35, 81.61it/s]
epoch 62700  training loss: 0.43575289845466614

 63%|██████████████████████████████████████████▏                        | 62976/100000 [12:56<07:39, 80.66it/s]
epoch 62800  training loss: 0.46848341822624207
epoch 62800  clean testing loss: 0.9555634260177612
epoch 62900  training loss: 0.4458783268928528

 63%|██████████████████████████████████████████▎                        | 63138/100000 [12:58<07:32, 81.49it/s]
epoch 63000  training loss: 0.39769765734672546
epoch 63000  clean testing loss: 0.9583044648170471
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 63100  training loss: 0.404999703168869

 63%|██████████████████████████████████████████▍                        | 63300/100000 [13:00<07:32, 81.02it/s]
epoch 63200  training loss: 0.3891385793685913

 63%|██████████████████████████████████████████▌                        | 63462/100000 [13:02<07:34, 80.36it/s]
epoch 63300  training loss: 0.4243564307689667
epoch 63300  clean testing loss: 0.9576035141944885
epoch 63400  training loss: 0.4046730399131775

 64%|██████████████████████████████████████████▋                        | 63624/100000 [13:04<07:26, 81.52it/s]
epoch 63500  training loss: 0.3834083080291748
epoch 63500  clean testing loss: 0.9553847312927246
epoch 63600  training loss: 0.44372329115867615

 64%|██████████████████████████████████████████▋                        | 63786/100000 [13:06<07:26, 81.03it/s]
epoch 63700  training loss: 0.4051242768764496

 64%|██████████████████████████████████████████▊                        | 63957/100000 [13:08<07:23, 81.23it/s]
epoch 63800  training loss: 0.440033882856369
epoch 63800  clean testing loss: 0.9933245778083801
epoch 63900  training loss: 0.40087655186653137

 64%|██████████████████████████████████████████▉                        | 64119/100000 [13:10<07:23, 80.93it/s]
epoch 64000  training loss: 0.38992631435394287
epoch 64000  clean testing loss: 0.9840345978736877

 64%|███████████████████████████████████████████                        | 64236/100000 [13:12<07:19, 81.39it/s]
epoch 64100  training loss: 0.3451106548309326
epoch 64100  clean testing loss: 0.96029132604599
epoch 64200  training loss: 0.38007253408432007

 64%|███████████████████████████████████████████▏                       | 64398/100000 [13:14<07:18, 81.14it/s]
epoch 64300  training loss: 0.3381557762622833
epoch 64300  clean testing loss: 0.9592944383621216
epoch 64400  training loss: 0.43501418828964233

 65%|███████████████████████████████████████████▎                       | 64569/100000 [13:16<07:14, 81.53it/s]
epoch 64500  training loss: 0.3794979155063629

 65%|███████████████████████████████████████████▎                       | 64731/100000 [13:18<07:11, 81.66it/s]
epoch 64600  training loss: 0.40749287605285645
epoch 64600  clean testing loss: 0.9801908135414124
epoch 64700  training loss: 0.39314794540405273

 65%|███████████████████████████████████████████▍                       | 64893/100000 [13:20<07:13, 80.92it/s]
epoch 64800  training loss: 0.5186470150947571
epoch 64800  clean testing loss: 1.0018858909606934
epoch 64900  training loss: 0.3750835955142975

 65%|███████████████████████████████████████████▌                       | 65055/100000 [13:22<07:13, 80.67it/s]
epoch 65000  training loss: 0.4631705582141876
epoch 65000  clean testing loss: 0.9786699414253235

 65%|███████████████████████████████████████████▋                       | 65217/100000 [13:24<07:08, 81.12it/s]
epoch 65100  training loss: 0.4143158793449402
epoch 65100  clean testing loss: 0.9870270490646362
epoch 65200  training loss: 0.4363830089569092

 65%|███████████████████████████████████████████▊                       | 65379/100000 [13:26<07:02, 81.98it/s]
epoch 65300  training loss: 0.42835110425949097

 66%|███████████████████████████████████████████▉                       | 65541/100000 [13:28<07:02, 81.51it/s]
epoch 65400  training loss: 0.5107367038726807
epoch 65400  clean testing loss: 0.9736835360527039
epoch 65500  training loss: 0.43954360485076904

 66%|████████████████████████████████████████████                       | 65712/100000 [13:30<06:59, 81.70it/s]
epoch 65600  training loss: 0.511197566986084
epoch 65600  clean testing loss: 0.9291825294494629
epoch 65700  training loss: 0.4739844501018524

 66%|████████████████████████████████████████████▏                      | 65874/100000 [13:32<06:56, 81.93it/s]
epoch 65800  training loss: 0.44994306564331055

 66%|████████████████████████████████████████████▏                      | 66036/100000 [13:34<06:54, 82.00it/s]
epoch 65900  training loss: 0.41913869976997375
epoch 65900  clean testing loss: 0.9765479564666748
epoch 66000  training loss: 0.4951334595680237
epoch 66000  clean testing loss: 0.9585068821907043

 66%|████████████████████████████████████████████▎                      | 66198/100000 [13:36<06:53, 81.83it/s]
epoch 66100  training loss: 0.46779653429985046
epoch 66100  clean testing loss: 0.9636091589927673
epoch 66200  training loss: 0.3855452537536621

 66%|████████████████████████████████████████████▍                      | 66360/100000 [13:38<06:54, 81.18it/s]
epoch 66300  training loss: 0.5048503875732422

 67%|████████████████████████████████████████████▌                      | 66531/100000 [13:40<06:51, 81.25it/s]
epoch 66400  training loss: 0.3905545771121979
epoch 66400  clean testing loss: 0.9632402658462524
epoch 66500  training loss: 0.3751913011074066

 67%|████████████████████████████████████████████▋                      | 66693/100000 [13:42<06:51, 80.91it/s]
epoch 66600  training loss: 0.41697338223457336
epoch 66600  clean testing loss: 0.9551644325256348
epoch 66700  training loss: 0.4061635136604309

 67%|████████████████████████████████████████████▊                      | 66855/100000 [13:44<06:51, 80.61it/s]
epoch 66800  training loss: 0.49531570076942444

 67%|████████████████████████████████████████████▉                      | 67017/100000 [13:46<06:48, 80.75it/s]
epoch 66900  training loss: 0.3698418140411377
epoch 66900  clean testing loss: 0.9847586154937744
epoch 67000  training loss: 0.38778918981552124
epoch 67000  clean testing loss: 0.9695875644683838

 67%|█████████████████████████████████████████████                      | 67179/100000 [13:48<06:45, 80.93it/s]
epoch 67100  training loss: 0.42377790808677673

 67%|█████████████████████████████████████████████                      | 67341/100000 [13:50<06:46, 80.36it/s]
epoch 67200  training loss: 0.39104926586151123
epoch 67200  clean testing loss: 0.962354302406311
epoch 67300  training loss: 0.41049039363861084

 68%|█████████████████████████████████████████████▏                     | 67503/100000 [13:52<06:43, 80.61it/s]
epoch 67400  training loss: 0.379615843296051
epoch 67400  clean testing loss: 0.9447809457778931
epoch 67500  training loss: 0.3883630335330963

 68%|█████████████████████████████████████████████▎                     | 67665/100000 [13:54<06:39, 80.97it/s]
epoch 67600  training loss: 0.35764217376708984

 68%|█████████████████████████████████████████████▍                     | 67827/100000 [13:56<06:36, 81.15it/s]
epoch 67700  training loss: 0.4148136377334595
epoch 67700  clean testing loss: 0.9539903998374939
epoch 67800  training loss: 0.3719005882740021

 68%|█████████████████████████████████████████████▌                     | 67989/100000 [13:58<06:30, 81.93it/s]
epoch 67900  training loss: 0.3909880518913269

 68%|█████████████████████████████████████████████▋                     | 68151/100000 [14:00<06:28, 81.94it/s]
epoch 68000  training loss: 0.41138163208961487
epoch 68000  clean testing loss: 0.9523916244506836
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 68100  training loss: 0.433660089969635

 68%|█████████████████████████████████████████████▊                     | 68322/100000 [14:02<06:28, 81.59it/s]
epoch 68200  training loss: 0.39082038402557373
epoch 68200  clean testing loss: 0.9452743530273438
epoch 68300  training loss: 0.44714289903640747

 68%|█████████████████████████████████████████████▉                     | 68484/100000 [14:04<06:26, 81.58it/s]
epoch 68400  training loss: 0.42864692211151123

 69%|█████████████████████████████████████████████▉                     | 68646/100000 [14:06<06:25, 81.23it/s]
epoch 68500  training loss: 0.3814658224582672
epoch 68500  clean testing loss: 0.9465836882591248
epoch 68600  training loss: 0.45430442690849304

 69%|██████████████████████████████████████████████                     | 68808/100000 [14:08<06:25, 80.98it/s]
epoch 68700  training loss: 0.3601667582988739
epoch 68700  clean testing loss: 0.9559245109558105
epoch 68800  training loss: 0.3764399588108063

 69%|██████████████████████████████████████████████▏                    | 68970/100000 [14:10<06:18, 81.91it/s]
epoch 68900  training loss: 0.3534177541732788

 69%|██████████████████████████████████████████████▎                    | 69132/100000 [14:12<06:19, 81.44it/s]
epoch 69000  training loss: 0.43405911326408386
epoch 69000  clean testing loss: 0.9575452208518982
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 69100  training loss: 0.36754482984542847

 69%|██████████████████████████████████████████████▍                    | 69293/100000 [14:14<06:16, 81.47it/s]
epoch 69200  training loss: 0.37804660201072693
epoch 69200  clean testing loss: 0.9749668836593628
epoch 69300  training loss: 0.4025169312953949

 69%|██████████████████████████████████████████████▌                    | 69455/100000 [14:16<06:11, 82.15it/s]
epoch 69400  training loss: 0.4355027675628662

 70%|██████████████████████████████████████████████▋                    | 69626/100000 [14:18<06:13, 81.43it/s]
epoch 69500  training loss: 0.38836508989334106
epoch 69500  clean testing loss: 0.9639330506324768
epoch 69600  training loss: 0.3629629611968994

 70%|██████████████████████████████████████████████▊                    | 69788/100000 [14:20<06:09, 81.82it/s]
epoch 69700  training loss: 0.3876528739929199

 70%|██████████████████████████████████████████████▊                    | 69950/100000 [14:22<06:08, 81.44it/s]
epoch 69800  training loss: 0.3755848705768585
epoch 69800  clean testing loss: 0.9698764085769653
epoch 69900  training loss: 0.43105658888816833

 70%|██████████████████████████████████████████████▉                    | 70112/100000 [14:24<06:09, 80.91it/s]
epoch 70000  training loss: 0.3986508846282959
epoch 70000  clean testing loss: 0.9780874252319336
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 70100  training loss: 0.48010745644569397

 70%|███████████████████████████████████████████████                    | 70274/100000 [14:26<06:02, 82.01it/s]
epoch 70200  training loss: 0.4127596318721771

 70%|███████████████████████████████████████████████▏                   | 70436/100000 [14:28<06:03, 81.31it/s]
epoch 70300  training loss: 0.43970271944999695
epoch 70300  clean testing loss: 0.9504808783531189
epoch 70400  training loss: 0.40770915150642395

 71%|███████████████████████████████████████████████▎                   | 70598/100000 [14:30<06:02, 81.05it/s]
epoch 70500  training loss: 0.4518142342567444
epoch 70500  clean testing loss: 0.9471130967140198
epoch 70600  training loss: 0.37899652123451233

 71%|███████████████████████████████████████████████▍                   | 70760/100000 [14:32<06:00, 81.15it/s]
epoch 70700  training loss: 0.4113925099372864

 71%|███████████████████████████████████████████████▌                   | 70922/100000 [14:34<05:58, 81.01it/s]
epoch 70800  training loss: 0.4094027578830719
epoch 70800  clean testing loss: 0.9616169929504395
epoch 70900  training loss: 0.4039713442325592

 71%|███████████████████████████████████████████████▋                   | 71093/100000 [14:36<05:54, 81.48it/s]
epoch 71000  training loss: 0.42465904355049133
epoch 71000  clean testing loss: 0.9525862336158752

 71%|███████████████████████████████████████████████▋                   | 71255/100000 [14:38<05:54, 81.11it/s]
epoch 71100  training loss: 0.41393226385116577
epoch 71100  clean testing loss: 0.969306468963623
epoch 71200  training loss: 0.39565905928611755

 71%|███████████████████████████████████████████████▊                   | 71417/100000 [14:40<05:53, 80.82it/s]
epoch 71300  training loss: 0.38414081931114197
epoch 71300  clean testing loss: 0.9762624502182007
epoch 71400  training loss: 0.4208185374736786

 72%|███████████████████████████████████████████████▉                   | 71570/100000 [14:42<05:49, 81.44it/s]
epoch 71500  training loss: 0.42491209506988525

 72%|████████████████████████████████████████████████                   | 71741/100000 [14:44<05:46, 81.54it/s]
epoch 71600  training loss: 0.41888752579689026
epoch 71600  clean testing loss: 0.986026406288147
epoch 71700  training loss: 0.454001247882843

 72%|████████████████████████████████████████████████▏                  | 71903/100000 [14:46<05:47, 80.85it/s]
epoch 71800  training loss: 0.4495435357093811
epoch 71800  clean testing loss: 0.9650992751121521
epoch 71900  training loss: 0.41174301505088806

 72%|████████████████████████████████████████████████▎                  | 72065/100000 [14:48<05:40, 81.96it/s]
epoch 72000  training loss: 0.5197834372520447
epoch 72000  clean testing loss: 0.9663864970207214

 72%|████████████████████████████████████████████████▍                  | 72236/100000 [14:50<05:38, 82.03it/s]
epoch 72100  training loss: 0.40805819630622864
epoch 72100  clean testing loss: 0.993429958820343
epoch 72200  training loss: 0.5126798748970032

 72%|████████████████████████████████████████████████▌                  | 72398/100000 [14:52<05:35, 82.16it/s]
epoch 72300  training loss: 0.5041491389274597

 73%|████████████████████████████████████████████████▌                  | 72560/100000 [14:54<05:32, 82.56it/s]
epoch 72400  training loss: 0.4415002167224884
epoch 72400  clean testing loss: 0.9764484763145447
epoch 72500  training loss: 0.47726669907569885

 73%|████████████████████████████████████████████████▋                  | 72731/100000 [14:56<05:29, 82.81it/s]
epoch 72600  training loss: 0.5359228849411011
epoch 72600  clean testing loss: 0.977327287197113
epoch 72700  training loss: 0.4033867418766022

 73%|████████████████████████████████████████████████▊                  | 72893/100000 [14:58<05:28, 82.61it/s]
epoch 72800  training loss: 0.48875513672828674

 73%|████████████████████████████████████████████████▉                  | 73055/100000 [15:00<05:28, 81.99it/s]
epoch 72900  training loss: 0.48460036516189575
epoch 72900  clean testing loss: 0.9948054552078247
epoch 73000  training loss: 0.40539786219596863
epoch 73000  clean testing loss: 1.0059763193130493

 73%|█████████████████████████████████████████████████                  | 73217/100000 [15:02<05:29, 81.26it/s]
epoch 73100  training loss: 0.397929310798645
epoch 73100  clean testing loss: 1.0125601291656494
epoch 73200  training loss: 0.48548218607902527

 73%|█████████████████████████████████████████████████▏                 | 73388/100000 [15:04<05:29, 80.78it/s]
epoch 73300  training loss: 0.3976496160030365

 74%|█████████████████████████████████████████████████▎                 | 73541/100000 [15:06<05:25, 81.28it/s]
epoch 73400  training loss: 0.49656975269317627
epoch 73400  clean testing loss: 0.9856438636779785
epoch 73500  training loss: 0.4654872715473175

 74%|█████████████████████████████████████████████████▍                 | 73712/100000 [15:08<05:20, 82.04it/s]
epoch 73600  training loss: 0.3945785164833069
epoch 73600  clean testing loss: 1.0033761262893677
epoch 73700  training loss: 0.5201611518859863

 74%|█████████████████████████████████████████████████▍                 | 73874/100000 [15:10<05:22, 81.07it/s]
epoch 73800  training loss: 0.4005014896392822

 74%|█████████████████████████████████████████████████▌                 | 74036/100000 [15:12<05:19, 81.23it/s]
epoch 73900  training loss: 0.44271382689476013
epoch 73900  clean testing loss: 1.0106804370880127
epoch 74000  training loss: 0.5063202977180481
epoch 74000  clean testing loss: 0.9901279807090759

 74%|█████████████████████████████████████████████████▋                 | 74198/100000 [15:14<05:17, 81.20it/s]
epoch 74100  training loss: 0.42856723070144653

 74%|█████████████████████████████████████████████████▊                 | 74360/100000 [15:16<05:14, 81.58it/s]
epoch 74200  training loss: 0.49598467350006104
epoch 74200  clean testing loss: 1.0056121349334717
epoch 74300  training loss: 0.3782498240470886

 75%|█████████████████████████████████████████████████▉                 | 74522/100000 [15:18<05:13, 81.27it/s]
epoch 74400  training loss: 0.44833144545555115
epoch 74400  clean testing loss: 1.0093411207199097
epoch 74500  training loss: 0.3910972476005554

 75%|██████████████████████████████████████████████████                 | 74684/100000 [15:20<05:10, 81.66it/s]
epoch 74600  training loss: 0.5097513198852539

 75%|██████████████████████████████████████████████████▏                | 74846/100000 [15:22<05:08, 81.42it/s]
epoch 74700  training loss: 0.40844300389289856
epoch 74700  clean testing loss: 1.0144284963607788
epoch 74800  training loss: 0.37771421670913696

 75%|██████████████████████████████████████████████████▎                | 75017/100000 [15:24<05:09, 80.64it/s]
epoch 74900  training loss: 0.5066196918487549
epoch 74900  clean testing loss: 0.9997807145118713
epoch 75000  training loss: 0.4201911687850952
epoch 75000  clean testing loss: 1.0177186727523804

 75%|██████████████████████████████████████████████████▎                | 75179/100000 [15:26<05:02, 82.06it/s]
epoch 75100  training loss: 0.37129953503608704

 75%|██████████████████████████████████████████████████▍                | 75341/100000 [15:28<05:00, 81.95it/s]
epoch 75200  training loss: 0.43071994185447693
epoch 75200  clean testing loss: 1.008187174797058
epoch 75300  training loss: 0.42399731278419495

 76%|██████████████████████████████████████████████████▌                | 75503/100000 [15:30<05:03, 80.65it/s]
epoch 75400  training loss: 0.49399569630622864

 76%|██████████████████████████████████████████████████▋                | 75665/100000 [15:32<04:59, 81.15it/s]
epoch 75500  training loss: 0.5437003374099731
epoch 75500  clean testing loss: 0.9939327836036682
epoch 75600  training loss: 0.39921310544013977

 76%|██████████████████████████████████████████████████▊                | 75827/100000 [15:34<05:01, 80.25it/s]
epoch 75700  training loss: 0.44679978489875793
epoch 75700  clean testing loss: 1.0125089883804321
epoch 75800  training loss: 0.5010249018669128

 76%|██████████████████████████████████████████████████▉                | 75988/100000 [15:36<04:58, 80.40it/s]
epoch 75900  training loss: 0.44073617458343506

 76%|███████████████████████████████████████████████████                | 76150/100000 [15:38<04:54, 81.09it/s]
epoch 76000  training loss: 0.47923457622528076
epoch 76000  clean testing loss: 0.9960710406303406
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 76100  training loss: 0.5315037965774536

 76%|███████████████████████████████████████████████████▏               | 76312/100000 [15:40<04:51, 81.19it/s]
epoch 76200  training loss: 0.4460196793079376
epoch 76200  clean testing loss: 1.008104681968689
epoch 76300  training loss: 0.40430405735969543

 76%|███████████████████████████████████████████████████▏               | 76474/100000 [15:42<04:50, 80.96it/s]
epoch 76400  training loss: 0.46645358204841614

 77%|███████████████████████████████████████████████████▎               | 76636/100000 [15:44<04:47, 81.22it/s]
epoch 76500  training loss: 0.458367258310318
epoch 76500  clean testing loss: 1.0324574708938599
epoch 76600  training loss: 0.4028835892677307

 77%|███████████████████████████████████████████████████▍               | 76798/100000 [15:46<04:44, 81.42it/s]
epoch 76700  training loss: 0.4080835282802582

 77%|███████████████████████████████████████████████████▌               | 76960/100000 [15:48<04:43, 81.34it/s]
epoch 76800  training loss: 0.47271519899368286
epoch 76800  clean testing loss: 1.0209019184112549
epoch 76900  training loss: 0.4352850019931793

 77%|███████████████████████████████████████████████████▋               | 77131/100000 [15:50<04:42, 81.02it/s]
epoch 77000  training loss: 0.49708446860313416
epoch 77000  clean testing loss: 1.0363785028457642
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_relu2_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 77100  training loss: 0.5093822479248047

 77%|███████████████████████████████████████████████████▊               | 77293/100000 [15:52<04:38, 81.45it/s]
epoch 77200  training loss: 0.432572603225708

 77%|███████████████████████████████████████████████████▉               | 77455/100000 [15:54<04:35, 81.74it/s]
epoch 77300  training loss: 0.4221855103969574
epoch 77300  clean testing loss: 1.0440468788146973
epoch 77400  training loss: 0.5075592994689941

 78%|████████████████████████████████████████████████████               | 77617/100000 [15:56<04:30, 82.78it/s]
epoch 77500  training loss: 0.413051575422287
epoch 77500  clean testing loss: 1.025992512702942
epoch 77600  training loss: 0.46765127778053284

 78%|████████████████████████████████████████████████████               | 77779/100000 [15:58<04:34, 80.85it/s]
epoch 77700  training loss: 0.41247743368148804

 78%|████████████████████████████████████████████████████▏              | 77941/100000 [16:00<04:30, 81.57it/s]
epoch 77800  training loss: 0.5012567639350891
epoch 77800  clean testing loss: 1.0278161764144897
epoch 77900  training loss: 0.46807771921157837

 78%|████████████████████████████████████████████████████▎              | 78103/100000 [16:02<04:30, 80.87it/s]
epoch 78000  training loss: 0.41293397545814514
epoch 78000  clean testing loss: 1.0307883024215698

 78%|████████████████████████████████████████████████████▍              | 78265/100000 [16:04<04:27, 81.15it/s]
epoch 78100  training loss: 0.48621034622192383
