
  0%|                                                                     | 130/100000 [00:01<17:28, 95.27it/s]
epoch 48500  clean testing loss: 186.41671752929688
epoch 48600  training loss: 0.06818132102489471

 49%|████████████████████████████████▋                                  | 48790/100000 [08:26<08:53, 96.01it/s]
epoch 48700  training loss: 0.06803183257579803
epoch 48700  clean testing loss: 186.82781982421875
epoch 48800  training loss: 0.06789306551218033

 49%|████████████████████████████████▊                                  | 48980/100000 [08:28<08:49, 96.37it/s]
epoch 48900  training loss: 0.06773582845926285

 49%|████████████████████████████████▉                                  | 49170/100000 [08:30<08:46, 96.47it/s]
epoch 49000  training loss: 0.067599356174469
epoch 49000  clean testing loss: 187.40789794921875
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 49100  training loss: 0.06743837147951126

 49%|█████████████████████████████████                                  | 49370/100000 [08:32<08:44, 96.62it/s]
epoch 49200  training loss: 0.0672912746667862
epoch 49200  clean testing loss: 187.77548217773438
epoch 49300  training loss: 0.06714684516191483

 50%|█████████████████████████████████▏                                 | 49560/100000 [08:34<08:48, 95.47it/s]
epoch 49400  training loss: 0.06700138002634048
epoch 49400  clean testing loss: 188.12525939941406
epoch 49500  training loss: 0.06685671955347061

 50%|█████████████████████████████████▎                                 | 49750/100000 [08:36<08:44, 95.75it/s]
epoch 49600  training loss: 0.06671008467674255
epoch 49600  clean testing loss: 188.46047973632812
epoch 49700  training loss: 0.06656502932310104

 50%|█████████████████████████████████▍                                 | 49940/100000 [08:38<08:33, 97.51it/s]
epoch 49800  training loss: 0.06643315404653549
epoch 49800  clean testing loss: 188.78207397460938
epoch 49900  training loss: 0.06627999991178513

 50%|█████████████████████████████████▌                                 | 50140/100000 [08:40<08:39, 95.98it/s]
epoch 50000  training loss: 0.06613463163375854
epoch 50000  clean testing loss: 189.08038330078125
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 50100  training loss: 0.06599078327417374

 50%|█████████████████████████████████▋                                 | 50330/100000 [08:42<08:41, 95.31it/s]
epoch 50200  training loss: 0.0658504068851471
epoch 50200  clean testing loss: 189.36541748046875
epoch 50300  training loss: 0.0657162070274353

 51%|█████████████████████████████████▊                                 | 50520/100000 [08:44<08:36, 95.81it/s]
epoch 50400  training loss: 0.06556892395019531
epoch 50400  clean testing loss: 189.63265991210938
epoch 50500  training loss: 0.0654274970293045

 51%|█████████████████████████████████▉                                 | 50710/100000 [08:46<08:36, 95.52it/s]
epoch 50600  training loss: 0.06528805941343307
epoch 50600  clean testing loss: 189.88385009765625
epoch 50700  training loss: 0.06514780223369598

 51%|██████████████████████████████████                                 | 50910/100000 [08:48<08:35, 95.23it/s]
epoch 50800  training loss: 0.06501837819814682
epoch 50800  clean testing loss: 190.12661743164062
epoch 50900  training loss: 0.06486964225769043

 51%|██████████████████████████████████▏                                | 51100/100000 [08:50<08:26, 96.50it/s]
epoch 51000  training loss: 0.06473296135663986
epoch 51000  clean testing loss: 190.3441925048828
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 51100  training loss: 0.06461948156356812

 51%|██████████████████████████████████▎                                | 51290/100000 [08:52<08:24, 96.63it/s]
epoch 51200  training loss: 0.06450409442186356
epoch 51200  clean testing loss: 190.51519775390625
epoch 51300  training loss: 0.06438402086496353

 51%|██████████████████████████████████▍                                | 51480/100000 [08:54<08:25, 95.99it/s]
epoch 51400  training loss: 0.06426004320383072

 52%|██████████████████████████████████▋                                | 51680/100000 [08:56<08:20, 96.60it/s]
epoch 51500  training loss: 0.06413451582193375
epoch 51500  clean testing loss: 190.7632598876953
epoch 51600  training loss: 0.06400508433580399

 52%|██████████████████████████████████▊                                | 51870/100000 [08:58<08:18, 96.57it/s]
epoch 51700  training loss: 0.06388815492391586
epoch 51700  clean testing loss: 190.91815185546875
epoch 51800  training loss: 0.06375269591808319

 52%|██████████████████████████████████▉                                | 52060/100000 [09:00<08:17, 96.41it/s]
epoch 51900  training loss: 0.06362564116716385
epoch 51900  clean testing loss: 191.06163024902344
epoch 52000  training loss: 0.06350244581699371
epoch 52000  clean testing loss: 191.1258087158203

 52%|███████████████████████████████████                                | 52260/100000 [09:02<08:08, 97.81it/s]
epoch 52100  training loss: 0.06337421387434006
epoch 52100  clean testing loss: 191.18902587890625
epoch 52200  training loss: 0.06325052678585052

 52%|███████████████████████████████████▏                               | 52460/100000 [09:04<08:05, 97.84it/s]
epoch 52300  training loss: 0.06312886625528336
epoch 52300  clean testing loss: 191.30294799804688
epoch 52400  training loss: 0.06300177425146103

 53%|███████████████████████████████████▎                               | 52650/100000 [09:06<08:05, 97.57it/s]
epoch 52500  training loss: 0.06287888437509537
epoch 52500  clean testing loss: 191.41110229492188
epoch 52600  training loss: 0.06275472044944763

 53%|███████████████████████████████████▍                               | 52850/100000 [09:08<08:07, 96.67it/s]
epoch 52700  training loss: 0.0626320093870163
epoch 52700  clean testing loss: 191.50404357910156
epoch 52800  training loss: 0.0625106692314148

 53%|███████████████████████████████████▌                               | 53040/100000 [09:10<08:01, 97.48it/s]
epoch 52900  training loss: 0.062391504645347595
epoch 52900  clean testing loss: 191.58651733398438
epoch 53000  training loss: 0.0622684508562088
epoch 53000  clean testing loss: 191.6222686767578

 53%|███████████████████████████████████▋                               | 53240/100000 [09:12<08:02, 96.90it/s]
epoch 53100  training loss: 0.06214752420783043
epoch 53100  clean testing loss: 191.65744018554688
epoch 53200  training loss: 0.062025971710681915

 53%|███████████████████████████████████▊                               | 53430/100000 [09:14<08:05, 96.01it/s]
epoch 53300  training loss: 0.061905842274427414
epoch 53300  clean testing loss: 191.7189178466797
epoch 53400  training loss: 0.06178702041506767

 54%|███████████████████████████████████▉                               | 53620/100000 [09:16<08:01, 96.40it/s]
epoch 53500  training loss: 0.06166458502411842
epoch 53500  clean testing loss: 191.77023315429688
epoch 53600  training loss: 0.06154822185635567

 54%|████████████████████████████████████                               | 53810/100000 [09:18<08:01, 95.91it/s]
epoch 53700  training loss: 0.06142658740282059
epoch 53700  clean testing loss: 191.81103515625
epoch 53800  training loss: 0.06130509451031685

 54%|████████████████████████████████████▏                              | 54010/100000 [09:20<08:12, 93.34it/s]
epoch 53900  training loss: 0.06118638068437576
epoch 53900  clean testing loss: 191.8411102294922
epoch 54000  training loss: 0.06106659397482872
epoch 54000  clean testing loss: 191.8521728515625

 54%|████████████████████████████████████▎                              | 54200/100000 [09:22<07:59, 95.43it/s]
epoch 54100  training loss: 0.06097089871764183
epoch 54100  clean testing loss: 191.85922241210938
epoch 54200  training loss: 0.060871921479701996

 54%|████████████████████████████████████▍                              | 54390/100000 [09:24<07:56, 95.77it/s]
epoch 54300  training loss: 0.06076926738023758

 55%|████████████████████████████████████▌                              | 54580/100000 [09:26<07:58, 94.95it/s]
epoch 54400  training loss: 0.06066376715898514
epoch 54400  clean testing loss: 191.8634796142578
epoch 54500  training loss: 0.06056712195277214

 55%|████████████████████████████████████▋                              | 54770/100000 [09:28<07:53, 95.43it/s]
epoch 54600  training loss: 0.060446906834840775
epoch 54600  clean testing loss: 191.85040283203125
epoch 54700  training loss: 0.06033719331026077

 55%|████████████████████████████████████▊                              | 54970/100000 [09:30<07:49, 95.88it/s]
epoch 54800  training loss: 0.06022940203547478
epoch 54800  clean testing loss: 191.8299560546875
epoch 54900  training loss: 0.06012198328971863

 55%|████████████████████████████████████▉                              | 55160/100000 [09:32<07:44, 96.56it/s]
epoch 55000  training loss: 0.06001310423016548
epoch 55000  clean testing loss: 191.80337524414062
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 55100  training loss: 0.059905894100666046

 55%|█████████████████████████████████████                              | 55350/100000 [09:34<07:38, 97.33it/s]
epoch 55200  training loss: 0.0597967803478241
epoch 55200  clean testing loss: 191.76785278320312
epoch 55300  training loss: 0.05968986824154854

 56%|█████████████████████████████████████▏                             | 55550/100000 [09:36<07:39, 96.81it/s]
epoch 55400  training loss: 0.059584878385066986
epoch 55400  clean testing loss: 191.72891235351562
epoch 55500  training loss: 0.059475723654031754

 56%|█████████████████████████████████████▎                             | 55740/100000 [09:38<07:36, 97.00it/s]
epoch 55600  training loss: 0.059369046241045
epoch 55600  clean testing loss: 191.6794891357422
epoch 55700  training loss: 0.059263065457344055

 56%|█████████████████████████████████████▍                             | 55930/100000 [09:40<07:37, 96.34it/s]
epoch 55800  training loss: 0.05915661156177521
epoch 55800  clean testing loss: 191.6269989013672
epoch 55900  training loss: 0.0590534433722496

 56%|█████████████████████████████████████▌                             | 56130/100000 [09:42<07:34, 96.55it/s]
epoch 56000  training loss: 0.05894738808274269
epoch 56000  clean testing loss: 191.56517028808594
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 56100  training loss: 0.058850210160017014

 56%|█████████████████████████████████████▋                             | 56320/100000 [09:44<07:29, 97.12it/s]
epoch 56200  training loss: 0.0587373748421669
epoch 56200  clean testing loss: 191.49984741210938
epoch 56300  training loss: 0.05863404646515846

 57%|█████████████████████████████████████▊                             | 56510/100000 [09:46<07:37, 95.02it/s]
epoch 56400  training loss: 0.05852687358856201
epoch 56400  clean testing loss: 191.43057250976562
epoch 56500  training loss: 0.058422062546014786

 57%|█████████████████████████████████████▉                             | 56700/100000 [09:48<07:33, 95.41it/s]
epoch 56600  training loss: 0.05831795185804367
epoch 56600  clean testing loss: 191.35427856445312
epoch 56700  training loss: 0.05821358785033226

 57%|██████████████████████████████████████                             | 56900/100000 [09:50<07:32, 95.19it/s]
epoch 56800  training loss: 0.05811113119125366

 57%|██████████████████████████████████████▎                            | 57090/100000 [09:52<07:28, 95.58it/s]
epoch 56900  training loss: 0.0580105222761631
epoch 56900  clean testing loss: 191.23129272460938
epoch 57000  training loss: 0.057904839515686035
epoch 57000  clean testing loss: 191.18597412109375

 57%|██████████████████████████████████████▍                            | 57280/100000 [09:54<07:22, 96.65it/s]
epoch 57100  training loss: 0.05782018601894379
epoch 57100  clean testing loss: 191.1483154296875
epoch 57200  training loss: 0.057734355330467224

 57%|██████████████████████████████████████▌                            | 57470/100000 [09:56<07:19, 96.78it/s]
epoch 57300  training loss: 0.05764560028910637
epoch 57300  clean testing loss: 191.06243896484375
epoch 57400  training loss: 0.05755343660712242

 58%|██████████████████████████████████████▋                            | 57670/100000 [09:58<07:14, 97.34it/s]
epoch 57500  training loss: 0.05746002867817879
epoch 57500  clean testing loss: 190.9595947265625
epoch 57600  training loss: 0.05736612156033516

 58%|██████████████████████████████████████▊                            | 57860/100000 [10:00<07:11, 97.73it/s]
epoch 57700  training loss: 0.0572696253657341
epoch 57700  clean testing loss: 190.8500213623047
epoch 57800  training loss: 0.057174310088157654

 58%|██████████████████████████████████████▉                            | 58060/100000 [10:02<07:10, 97.35it/s]
epoch 57900  training loss: 0.057079821825027466
epoch 57900  clean testing loss: 190.7347869873047
epoch 58000  training loss: 0.056987084448337555
epoch 58000  clean testing loss: 190.67648315429688

 58%|███████████████████████████████████████                            | 58250/100000 [10:04<07:18, 95.22it/s]
epoch 58100  training loss: 0.0568929947912693
epoch 58100  clean testing loss: 190.61685180664062
epoch 58200  training loss: 0.05679933726787567

 58%|███████████████████████████████████████▏                           | 58440/100000 [10:06<07:13, 95.88it/s]
epoch 58300  training loss: 0.05670570582151413
epoch 58300  clean testing loss: 190.4939422607422
epoch 58400  training loss: 0.05661264806985855

 59%|███████████████████████████████████████▎                           | 58640/100000 [10:08<07:08, 96.46it/s]
epoch 58500  training loss: 0.056519895792007446
epoch 58500  clean testing loss: 190.3673858642578
epoch 58600  training loss: 0.056424908339977264

 59%|███████████████████████████████████████▍                           | 58830/100000 [10:10<07:05, 96.83it/s]
epoch 58700  training loss: 0.05633227899670601
epoch 58700  clean testing loss: 190.2415313720703
epoch 58800  training loss: 0.05624218285083771

 59%|███████████████████████████████████████▌                           | 59020/100000 [10:12<07:10, 95.26it/s]
epoch 58900  training loss: 0.05614668130874634
epoch 58900  clean testing loss: 190.1099395751953
epoch 59000  training loss: 0.056054845452308655
epoch 59000  clean testing loss: 190.0438232421875

 59%|███████████████████████████████████████▋                           | 59220/100000 [10:14<07:02, 96.52it/s]
epoch 59100  training loss: 0.05596219375729561
epoch 59100  clean testing loss: 189.97564697265625
epoch 59200  training loss: 0.055871304124593735

 59%|███████████████████████████████████████▊                           | 59410/100000 [10:16<06:59, 96.79it/s]
epoch 59300  training loss: 0.05578063428401947
epoch 59300  clean testing loss: 189.83937072753906
epoch 59400  training loss: 0.055687177926301956

 60%|███████████████████████████████████████▉                           | 59610/100000 [10:18<06:55, 97.13it/s]
epoch 59500  training loss: 0.05559583008289337
epoch 59500  clean testing loss: 189.7005157470703
epoch 59600  training loss: 0.0555051751434803

 60%|████████████████████████████████████████                           | 59800/100000 [10:20<06:52, 97.53it/s]
epoch 59700  training loss: 0.055413201451301575

 60%|████████████████████████████████████████▏                          | 60000/100000 [10:22<06:52, 97.06it/s]
epoch 59800  training loss: 0.05532197654247284
epoch 59800  clean testing loss: 189.48666381835938
epoch 59900  training loss: 0.055231694132089615

 60%|████████████████████████████████████████▎                          | 60190/100000 [10:24<06:49, 97.24it/s]
epoch 60000  training loss: 0.0551399327814579
epoch 60000  clean testing loss: 189.34243774414062
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 60100  training loss: 0.055066242814064026

 60%|████████████████████████████████████████▍                          | 60390/100000 [10:26<06:48, 96.99it/s]
epoch 60200  training loss: 0.054991576820611954
epoch 60200  clean testing loss: 189.21939086914062
epoch 60300  training loss: 0.05491369962692261

 61%|████████████████████████████████████████▌                          | 60580/100000 [10:28<06:46, 96.86it/s]
epoch 60400  training loss: 0.05483403429389
epoch 60400  clean testing loss: 189.0800018310547
epoch 60500  training loss: 0.05475218594074249

 61%|████████████████████████████████████████▋                          | 60780/100000 [10:30<06:42, 97.49it/s]
epoch 60600  training loss: 0.05467047542333603
epoch 60600  clean testing loss: 188.92691040039062
epoch 60700  training loss: 0.05458672717213631

 61%|████████████████████████████████████████▊                          | 60970/100000 [10:32<06:45, 96.27it/s]
epoch 60800  training loss: 0.05450352653861046
epoch 60800  clean testing loss: 188.7687225341797
epoch 60900  training loss: 0.054420217871665955

 61%|████████████████████████████████████████▉                          | 61160/100000 [10:34<06:42, 96.46it/s]
epoch 61000  training loss: 0.05433819815516472
epoch 61000  clean testing loss: 188.6087646484375
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 61100  training loss: 0.05425572395324707

 61%|█████████████████████████████████████████                          | 61360/100000 [10:36<06:39, 96.69it/s]
epoch 61200  training loss: 0.054174479097127914
epoch 61200  clean testing loss: 188.44839477539062
epoch 61300  training loss: 0.05409173294901848

 62%|█████████████████████████████████████████▏                         | 61550/100000 [10:38<06:35, 97.17it/s]
epoch 61400  training loss: 0.05400947108864784
epoch 61400  clean testing loss: 188.28628540039062
epoch 61500  training loss: 0.05392707884311676

 62%|█████████████████████████████████████████▎                         | 61740/100000 [10:40<06:34, 97.06it/s]
epoch 61600  training loss: 0.05384688079357147
epoch 61600  clean testing loss: 188.12135314941406
epoch 61700  training loss: 0.05376629903912544

 62%|█████████████████████████████████████████▍                         | 61940/100000 [10:42<06:34, 96.43it/s]
epoch 61800  training loss: 0.05368312820792198
epoch 61800  clean testing loss: 187.95700073242188
epoch 61900  training loss: 0.053602904081344604

 62%|█████████████████████████████████████████▋                         | 62130/100000 [10:44<06:30, 97.00it/s]
epoch 62000  training loss: 0.05352115258574486
epoch 62000  clean testing loss: 187.79232788085938
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 62100  training loss: 0.05343938246369362

 62%|█████████████████████████████████████████▊                         | 62330/100000 [10:46<06:28, 96.85it/s]
epoch 62200  training loss: 0.05335952341556549
epoch 62200  clean testing loss: 187.6248016357422
epoch 62300  training loss: 0.05327815189957619

 63%|█████████████████████████████████████████▉                         | 62520/100000 [10:48<06:26, 96.90it/s]
epoch 62400  training loss: 0.05319757014513016
epoch 62400  clean testing loss: 187.4579620361328
epoch 62500  training loss: 0.05311673879623413

 63%|██████████████████████████████████████████                         | 62710/100000 [10:50<06:29, 95.77it/s]
epoch 62600  training loss: 0.05303562805056572
epoch 62600  clean testing loss: 187.28866577148438
epoch 62700  training loss: 0.05295572057366371

 63%|██████████████████████████████████████████▏                        | 62910/100000 [10:52<06:23, 96.84it/s]
epoch 62800  training loss: 0.052874863147735596

 63%|██████████████████████████████████████████▎                        | 63100/100000 [10:54<06:27, 95.29it/s]
epoch 62900  training loss: 0.052797216922044754
epoch 62900  clean testing loss: 187.03302001953125
epoch 63000  training loss: 0.05271594598889351
epoch 63000  clean testing loss: 186.94879150390625

 63%|██████████████████████████████████████████▍                        | 63290/100000 [10:56<06:19, 96.74it/s]
epoch 63100  training loss: 0.05265219509601593
epoch 63100  clean testing loss: 186.87794494628906
epoch 63200  training loss: 0.05258582532405853

 63%|██████████████████████████████████████████▌                        | 63480/100000 [10:58<06:19, 96.35it/s]
epoch 63300  training loss: 0.05251692980527878
epoch 63300  clean testing loss: 186.7255096435547
epoch 63400  training loss: 0.05244670435786247

 64%|██████████████████████████████████████████▋                        | 63680/100000 [11:00<06:13, 97.18it/s]
epoch 63500  training loss: 0.052374567836523056
epoch 63500  clean testing loss: 186.5553741455078
epoch 63600  training loss: 0.05230182036757469

 64%|██████████████████████████████████████████▊                        | 63870/100000 [11:02<06:12, 97.02it/s]
epoch 63700  training loss: 0.052229344844818115
epoch 63700  clean testing loss: 186.3811798095703
epoch 63800  training loss: 0.05215727165341377

 64%|██████████████████████████████████████████▉                        | 64070/100000 [11:04<06:10, 97.02it/s]
epoch 63900  training loss: 0.052085503935813904
epoch 63900  clean testing loss: 186.20468139648438
epoch 64000  training loss: 0.05201250687241554
epoch 64000  clean testing loss: 186.1166534423828

 64%|███████████████████████████████████████████                        | 64260/100000 [11:06<06:09, 96.63it/s]
epoch 64100  training loss: 0.05194089189171791
epoch 64100  clean testing loss: 186.02700805664062
epoch 64200  training loss: 0.051867417991161346

 64%|███████████████████████████████████████████▏                       | 64450/100000 [11:08<06:07, 96.75it/s]
epoch 64300  training loss: 0.051796115934848785
epoch 64300  clean testing loss: 185.84805297851562
epoch 64400  training loss: 0.05172427371144295

 65%|███████████████████████████████████████████▎                       | 64650/100000 [11:10<06:07, 96.14it/s]
epoch 64500  training loss: 0.051652636379003525
epoch 64500  clean testing loss: 185.67288208007812
epoch 64600  training loss: 0.05158237740397453

 65%|███████████████████████████████████████████▍                       | 64840/100000 [11:12<06:02, 97.06it/s]
epoch 64700  training loss: 0.051510363817214966
epoch 64700  clean testing loss: 185.49404907226562
epoch 64800  training loss: 0.05144060403108597

 65%|███████████████████████████████████████████▌                       | 65040/100000 [11:14<06:02, 96.43it/s]
epoch 64900  training loss: 0.051368992775678635
epoch 64900  clean testing loss: 185.3129425048828
epoch 65000  training loss: 0.05129621550440788
epoch 65000  clean testing loss: 185.2230682373047

 65%|███████████████████████████████████████████▋                       | 65230/100000 [11:16<06:03, 95.60it/s]
epoch 65100  training loss: 0.051225438714027405
epoch 65100  clean testing loss: 185.13331604003906
epoch 65200  training loss: 0.0511549711227417

 65%|███████████████████████████████████████████▊                       | 65420/100000 [11:18<05:59, 96.29it/s]
epoch 65300  training loss: 0.051084376871585846
epoch 65300  clean testing loss: 184.95362854003906
epoch 65400  training loss: 0.05101320892572403

 66%|███████████████████████████████████████████▉                       | 65620/100000 [11:20<05:54, 97.11it/s]
epoch 65500  training loss: 0.05094218999147415
epoch 65500  clean testing loss: 184.7755126953125
epoch 65600  training loss: 0.05087141692638397

 66%|████████████████████████████████████████████                       | 65820/100000 [11:22<05:52, 96.83it/s]
epoch 65700  training loss: 0.05080119147896767

 66%|████████████████████████████████████████████▏                      | 66010/100000 [11:24<05:57, 95.00it/s]
epoch 65800  training loss: 0.05073077604174614
epoch 65800  clean testing loss: 184.50054931640625
epoch 65900  training loss: 0.050661083310842514

 66%|████████████████████████████████████████████▎                      | 66200/100000 [11:26<05:49, 96.72it/s]
epoch 66000  training loss: 0.05059080198407173
epoch 66000  clean testing loss: 184.31982421875
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 66100  training loss: 0.050534363836050034

 66%|████████████████████████████████████████████▍                      | 66400/100000 [11:28<05:49, 96.20it/s]
epoch 66200  training loss: 0.050475526601076126
epoch 66200  clean testing loss: 184.16815185546875
epoch 66300  training loss: 0.05041614919900894

 67%|████████████████████████████████████████████▌                      | 66590/100000 [11:30<05:47, 96.12it/s]
epoch 66400  training loss: 0.050354648381471634
epoch 66400  clean testing loss: 184.0022430419922
epoch 66500  training loss: 0.05029161274433136

 67%|████████████████████████████████████████████▋                      | 66780/100000 [11:32<05:43, 96.59it/s]
epoch 66600  training loss: 0.05022798851132393
epoch 66600  clean testing loss: 183.82325744628906
epoch 66700  training loss: 0.050164759159088135

 67%|████████████████████████████████████████████▊                      | 66970/100000 [11:34<05:44, 96.01it/s]
epoch 66800  training loss: 0.05010116100311279
epoch 66800  clean testing loss: 183.6404571533203
epoch 66900  training loss: 0.05003843829035759

 67%|█████████████████████████████████████████████                      | 67170/100000 [11:36<05:40, 96.45it/s]
epoch 67000  training loss: 0.04997516795992851
epoch 67000  clean testing loss: 183.45828247070312
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 67100  training loss: 0.04991266876459122

 67%|█████████████████████████████████████████████▏                     | 67360/100000 [11:38<05:36, 96.90it/s]
epoch 67200  training loss: 0.049849290400743484
epoch 67200  clean testing loss: 183.2758331298828
epoch 67300  training loss: 0.049786537885665894

 68%|█████████████████████████████████████████████▎                     | 67550/100000 [11:40<05:38, 96.00it/s]
epoch 67400  training loss: 0.04972343519330025
epoch 67400  clean testing loss: 183.09317016601562
epoch 67500  training loss: 0.04965987801551819

 68%|█████████████████████████████████████████████▍                     | 67750/100000 [11:42<05:32, 96.90it/s]
epoch 67600  training loss: 0.04959810897707939
epoch 67600  clean testing loss: 182.9097900390625
epoch 67700  training loss: 0.049535829573869705

 68%|█████████████████████████████████████████████▌                     | 67940/100000 [11:44<05:34, 95.86it/s]
epoch 67800  training loss: 0.04947412386536598
epoch 67800  clean testing loss: 182.72682189941406
epoch 67900  training loss: 0.049411218613386154

 68%|█████████████████████████████████████████████▋                     | 68140/100000 [11:46<05:32, 95.87it/s]
epoch 68000  training loss: 0.04934809356927872
epoch 68000  clean testing loss: 182.54222106933594
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers2_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 68100  training loss: 0.04928680136799812

 68%|█████████████████████████████████████████████▊                     | 68330/100000 [11:48<05:30, 95.93it/s]
epoch 68200  training loss: 0.049223922193050385
epoch 68200  clean testing loss: 182.35757446289062
epoch 68300  training loss: 0.049162331968545914

 69%|█████████████████████████████████████████████▉                     | 68520/100000 [11:50<05:33, 94.41it/s]
epoch 68400  training loss: 0.04910009354352951

 69%|██████████████████████████████████████████████                     | 68710/100000 [11:52<05:28, 95.27it/s]
epoch 68500  training loss: 0.04903867840766907
epoch 68500  clean testing loss: 182.08282470703125
epoch 68600  training loss: 0.04897673428058624

 69%|██████████████████████████████████████████████▏                    | 68900/100000 [11:54<05:21, 96.65it/s]
epoch 68700  training loss: 0.04891475290060043
epoch 68700  clean testing loss: 181.899169921875
epoch 68800  training loss: 0.04885321110486984

 69%|██████████████████████████████████████████████▎                    | 69100/100000 [11:56<05:18, 97.00it/s]
epoch 68900  training loss: 0.04879198595881462
epoch 68900  clean testing loss: 181.71311950683594
epoch 69000  training loss: 0.04872995987534523
epoch 69000  clean testing loss: 181.62066650390625

 69%|██████████████████████████████████████████████▍                    | 69290/100000 [11:58<05:17, 96.74it/s]
epoch 69100  training loss: 0.048680469393730164
epoch 69100  clean testing loss: 181.54478454589844
epoch 69200  training loss: 0.04862947389483452

 69%|██████████████████████████████████████████████▌                    | 69480/100000 [12:00<05:16, 96.31it/s]
epoch 69300  training loss: 0.048576243221759796
epoch 69300  clean testing loss: 181.3826141357422
epoch 69400  training loss: 0.04852385073900223

 70%|██████████████████████████████████████████████▋                    | 69680/100000 [12:02<05:15, 96.25it/s]
epoch 69500  training loss: 0.048468343913555145
epoch 69500  clean testing loss: 181.20704650878906
epoch 69600  training loss: 0.04841265454888344

 70%|██████████████████████████████████████████████▊                    | 69870/100000 [12:04<05:10, 96.90it/s]
epoch 69700  training loss: 0.04835807904601097
epoch 69700  clean testing loss: 181.0249786376953
epoch 69800  training loss: 0.048303935676813126

 70%|██████████████████████████████████████████████▉                    | 70020/100000 [12:06<05:12, 95.79it/s]
epoch 69900  training loss: 0.048246949911117554
epoch 69900  clean testing loss: 180.84222412109375
epoch 70000  training loss: 0.04819243401288986
epoch 70000  clean testing loss: 180.75103759765625

 70%|███████████████████████████████████████████████                    | 70210/100000 [12:08<05:11, 95.55it/s]
epoch 70100  training loss: 0.048137202858924866
epoch 70100  clean testing loss: 180.65931701660156
epoch 70200  training loss: 0.04808276519179344

 70%|███████████████████████████████████████████████▏                   | 70400/100000 [12:10<05:06, 96.65it/s]
epoch 70300  training loss: 0.04802846163511276
epoch 70300  clean testing loss: 180.47674560546875
epoch 70400  training loss: 0.047973230481147766

 71%|███████████████████████████████████████████████▎                   | 70590/100000 [12:12<05:04, 96.50it/s]
epoch 70500  training loss: 0.047918666154146194
epoch 70500  clean testing loss: 180.2914581298828
epoch 70600  training loss: 0.047863349318504333

 71%|███████████████████████████████████████████████▍                   | 70790/100000 [12:14<05:03, 96.34it/s]
epoch 70700  training loss: 0.047809671610593796
epoch 70700  clean testing loss: 180.10841369628906
epoch 70800  training loss: 0.04775503650307655

 71%|███████████████████████████████████████████████▌                   | 70980/100000 [12:16<05:02, 96.00it/s]
epoch 70900  training loss: 0.04770035296678543
epoch 70900  clean testing loss: 179.92437744140625
epoch 71000  training loss: 0.0476461760699749
epoch 71000  clean testing loss: 179.82969665527344

 71%|███████████████████████████████████████████████▋                   | 71170/100000 [12:18<04:58, 96.45it/s]
epoch 71100  training loss: 0.04759175702929497

 71%|███████████████████████████████████████████████▊                   | 71370/100000 [12:20<04:57, 96.35it/s]
epoch 71200  training loss: 0.047537706792354584
epoch 71200  clean testing loss: 179.64808654785156
epoch 71300  training loss: 0.047483548521995544

 72%|███████████████████████████████████████████████▉                   | 71560/100000 [12:22<04:55, 96.26it/s]
epoch 71400  training loss: 0.04743007943034172
epoch 71400  clean testing loss: 179.46417236328125
epoch 71500  training loss: 0.04737594723701477

 72%|████████████████████████████████████████████████                   | 71760/100000 [12:24<04:51, 96.88it/s]
epoch 71600  training loss: 0.04732201620936394
epoch 71600  clean testing loss: 179.2781219482422
epoch 71700  training loss: 0.047268133610486984

 72%|████████████████████████████████████████████████▏                  | 71950/100000 [12:26<04:48, 97.14it/s]
epoch 71800  training loss: 0.04721371829509735
epoch 71800  clean testing loss: 179.09088134765625
epoch 71900  training loss: 0.04716088995337486

 72%|████████████████████████████████████████████████▎                  | 72140/100000 [12:28<04:47, 96.84it/s]
