
  0%|▏                                                                                                                              | 142/100000 [00:01<17:01, 97.77it/s]
epoch 61600  training loss: 0.03406507894396782

 62%|█████████████████████████████████████████████████████████████████████████████                                                | 61631/100000 [21:58<14:46, 43.27it/s]
epoch 61700  training loss: 0.03547515347599983


 62%|█████████████████████████████████████████████████████████████████████████████▎                                               | 61806/100000 [22:02<14:46, 43.11it/s]
epoch 61800  training loss: 0.03265179693698883

 62%|█████████████████████████████████████████████████████████████████████████████▎                                               | 61891/100000 [22:04<15:07, 41.98it/s]
epoch 61900  training loss: 0.03264601156115532

 62%|█████████████████████████████████████████████████████████████████████████████▍                                               | 61976/100000 [22:07<14:55, 42.45it/s]
epoch 62000  training loss: 0.03377882391214371
epoch 62000  clean testing loss: 0.12851373851299286

 62%|█████████████████████████████████████████████████████████████████████████████▌                                               | 62056/100000 [22:08<15:01, 42.10it/s]
epoch 62100  training loss: 0.0419277548789978

 62%|█████████████████████████████████████████████████████████████████████████████▋                                               | 62141/100000 [22:10<14:43, 42.87it/s]
epoch 62200  training loss: 0.03296170383691788


 62%|█████████████████████████████████████████████████████████████████████████████▉                                               | 62311/100000 [22:14<14:46, 42.52it/s]
epoch 62300  training loss: 0.03318118676543236

 62%|██████████████████████████████████████████████████████████████████████████████                                               | 62401/100000 [22:17<14:49, 42.27it/s]
epoch 62400  training loss: 0.036133669316768646

 62%|██████████████████████████████████████████████████████████████████████████████                                               | 62486/100000 [22:19<14:36, 42.81it/s]
epoch 62500  training loss: 0.039902105927467346

 63%|██████████████████████████████████████████████████████████████████████████████▏                                              | 62571/100000 [22:21<14:55, 41.81it/s]
epoch 62600  training loss: 0.03254362568259239

 63%|██████████████████████████████████████████████████████████████████████████████▎                                              | 62651/100000 [22:22<14:53, 41.81it/s]
epoch 62700  training loss: 0.04141966626048088

 63%|██████████████████████████████████████████████████████████████████████████████▍                                              | 62736/100000 [22:25<14:52, 41.75it/s]
epoch 62800  training loss: 0.03339214622974396


 63%|██████████████████████████████████████████████████████████████████████████████▋                                              | 62906/100000 [22:29<14:27, 42.78it/s]
epoch 62900  training loss: 0.039859239012002945

 63%|██████████████████████████████████████████████████████████████████████████████▋                                              | 62991/100000 [22:31<14:29, 42.58it/s]
epoch 63000  training loss: 0.031202321872115135
epoch 63000  clean testing loss: 0.12832655012607574

 63%|██████████████████████████████████████████████████████████████████████████████▊                                              | 63076/100000 [22:33<14:33, 42.25it/s]
epoch 63100  training loss: 0.039258964359760284

 63%|██████████████████████████████████████████████████████████████████████████████▉                                              | 63161/100000 [22:35<14:40, 41.84it/s]
epoch 63200  training loss: 0.03484252840280533

 63%|███████████████████████████████████████████████████████████████████████████████                                              | 63246/100000 [22:37<14:25, 42.48it/s]
epoch 63300  training loss: 0.03359189257025719


 63%|███████████████████████████████████████████████████████████████████████████████▎                                             | 63416/100000 [22:41<14:19, 42.58it/s]
epoch 63400  training loss: 0.03660571575164795

 64%|███████████████████████████████████████████████████████████████████████████████▍                                             | 63501/100000 [22:43<14:07, 43.06it/s]
epoch 63500  training loss: 0.037631552666425705

 64%|███████████████████████████████████████████████████████████████████████████████▍                                             | 63586/100000 [22:45<14:17, 42.47it/s]
epoch 63600  training loss: 0.035208649933338165

 64%|███████████████████████████████████████████████████████████████████████████████▌                                             | 63671/100000 [22:47<14:13, 42.56it/s]
epoch 63700  training loss: 0.03868252784013748

 64%|███████████████████████████████████████████████████████████████████████████████▋                                             | 63756/100000 [22:49<14:30, 41.61it/s]
epoch 63800  training loss: 0.034552816301584244

 64%|███████████████████████████████████████████████████████████████████████████████▊                                             | 63841/100000 [22:51<14:16, 42.22it/s]
epoch 63900  training loss: 0.03474965691566467


 64%|████████████████████████████████████████████████████████████████████████████████                                             | 64011/100000 [22:55<14:17, 41.99it/s]
epoch 64000  training loss: 0.0326157808303833
epoch 64000  clean testing loss: 0.1262456327676773

 64%|████████████████████████████████████████████████████████████████████████████████                                             | 64096/100000 [22:57<14:03, 42.55it/s]
epoch 64100  training loss: 0.035535573959350586

 64%|████████████████████████████████████████████████████████████████████████████████▏                                            | 64181/100000 [22:59<14:12, 42.01it/s]
epoch 64200  training loss: 0.0350148044526577

 64%|████████████████████████████████████████████████████████████████████████████████▎                                            | 64246/100000 [23:00<14:16, 41.73it/s]
epoch 64300  training loss: 0.0347047857940197

 64%|████████████████████████████████████████████████████████████████████████████████▍                                            | 64331/100000 [23:02<13:54, 42.74it/s]
epoch 64400  training loss: 0.03185400366783142


 65%|████████████████████████████████████████████████████████████████████████████████▋                                            | 64501/100000 [23:06<13:54, 42.54it/s]
epoch 64500  training loss: 0.04039934650063515

 65%|████████████████████████████████████████████████████████████████████████████████▋                                            | 64586/100000 [23:08<13:58, 42.21it/s]
epoch 64600  training loss: 0.04256118834018707

 65%|████████████████████████████████████████████████████████████████████████████████▊                                            | 64666/100000 [23:10<14:06, 41.75it/s]
epoch 64700  training loss: 0.03178833797574043

 65%|████████████████████████████████████████████████████████████████████████████████▉                                            | 64751/100000 [23:12<13:55, 42.20it/s]
epoch 64800  training loss: 0.03661375120282173

 65%|█████████████████████████████████████████████████████████████████████████████████                                            | 64836/100000 [23:14<13:53, 42.20it/s]
epoch 64900  training loss: 0.03289300203323364

 65%|█████████████████████████████████████████████████████████████████████████████████▏                                           | 64921/100000 [23:16<13:44, 42.54it/s]
epoch 65000  training loss: 0.03306993469595909
epoch 65000  clean testing loss: 0.12507851421833038


 65%|█████████████████████████████████████████████████████████████████████████████████▎                                           | 65091/100000 [23:20<13:40, 42.56it/s]
epoch 65100  training loss: 0.03505118563771248

 65%|█████████████████████████████████████████████████████████████████████████████████▍                                           | 65176/100000 [23:22<13:34, 42.76it/s]
epoch 65200  training loss: 0.03357178717851639

 65%|█████████████████████████████████████████████████████████████████████████████████▌                                           | 65261/100000 [23:24<13:52, 41.73it/s]
epoch 65300  training loss: 0.03388672694563866

 65%|█████████████████████████████████████████████████████████████████████████████████▋                                           | 65346/100000 [23:26<13:42, 42.11it/s]
epoch 65400  training loss: 0.03351899981498718

 65%|█████████████████████████████████████████████████████████████████████████████████▊                                           | 65431/100000 [23:28<13:52, 41.53it/s]
epoch 65500  training loss: 0.03259890154004097


 66%|██████████████████████████████████████████████████████████████████████████████████                                           | 65601/100000 [23:32<13:29, 42.48it/s]
epoch 65600  training loss: 0.03328750655055046

 66%|██████████████████████████████████████████████████████████████████████████████████                                           | 65686/100000 [23:34<13:26, 42.54it/s]
epoch 65700  training loss: 0.03776797279715538

 66%|██████████████████████████████████████████████████████████████████████████████████▏                                          | 65771/100000 [23:36<13:35, 41.97it/s]
epoch 65800  training loss: 0.03572654351592064

 66%|██████████████████████████████████████████████████████████████████████████████████▎                                          | 65856/100000 [23:38<13:11, 43.15it/s]
epoch 65900  training loss: 0.03373883292078972

 66%|██████████████████████████████████████████████████████████████████████████████████▍                                          | 65941/100000 [23:40<13:20, 42.56it/s]
epoch 66000  training loss: 0.03792836144566536
epoch 66000  clean testing loss: 0.1250251978635788

 66%|██████████████████████████████████████████████████████████████████████████████████▌                                          | 66026/100000 [23:42<13:17, 42.63it/s]
epoch 66100  training loss: 0.03720667585730553


 66%|██████████████████████████████████████████████████████████████████████████████████▋                                          | 66196/100000 [23:46<13:31, 41.67it/s]
epoch 66200  training loss: 0.0325658805668354

 66%|██████████████████████████████████████████████████████████████████████████████████▊                                          | 66276/100000 [23:48<13:28, 41.70it/s]
epoch 66300  training loss: 0.03221078962087631

 66%|██████████████████████████████████████████████████████████████████████████████████▉                                          | 66366/100000 [23:50<13:09, 42.60it/s]
epoch 66400  training loss: 0.04107823967933655

 66%|███████████████████████████████████████████████████████████████████████████████████                                          | 66451/100000 [23:52<13:08, 42.57it/s]
epoch 66500  training loss: 0.03525407612323761

 67%|███████████████████████████████████████████████████████████████████████████████████▏                                         | 66536/100000 [23:54<13:09, 42.41it/s]
epoch 66600  training loss: 0.03237777203321457


 67%|███████████████████████████████████████████████████████████████████████████████████▍                                         | 66701/100000 [23:58<13:05, 42.39it/s]
epoch 66700  training loss: 0.03664526715874672

 67%|███████████████████████████████████████████████████████████████████████████████████▍                                         | 66791/100000 [24:00<13:16, 41.71it/s]
epoch 66800  training loss: 0.036384839564561844

 67%|███████████████████████████████████████████████████████████████████████████████████▌                                         | 66871/100000 [24:02<13:13, 41.74it/s]
epoch 66900  training loss: 0.033239006996154785

 67%|███████████████████████████████████████████████████████████████████████████████████▋                                         | 66956/100000 [24:04<13:09, 41.83it/s]
epoch 67000  training loss: 0.03238629922270775
epoch 67000  clean testing loss: 0.1259022355079651

 67%|███████████████████████████████████████████████████████████████████████████████████▊                                         | 67041/100000 [24:06<13:01, 42.16it/s]
epoch 67100  training loss: 0.03229537233710289

 67%|███████████████████████████████████████████████████████████████████████████████████▉                                         | 67126/100000 [24:08<12:53, 42.49it/s]
epoch 67200  training loss: 0.03253205865621567


 67%|████████████████████████████████████████████████████████████████████████████████████                                         | 67296/100000 [24:12<12:48, 42.54it/s]
epoch 67300  training loss: 0.03210978955030441

 67%|████████████████████████████████████████████████████████████████████████████████████▏                                        | 67381/100000 [24:14<12:49, 42.40it/s]
epoch 67400  training loss: 0.03302021697163582

 67%|████████████████████████████████████████████████████████████████████████████████████▎                                        | 67466/100000 [24:16<12:47, 42.39it/s]
epoch 67500  training loss: 0.03469797596335411

 68%|████████████████████████████████████████████████████████████████████████████████████▍                                        | 67551/100000 [24:18<12:39, 42.71it/s]
epoch 67600  training loss: 0.0320189893245697

 68%|████████████████████████████████████████████████████████████████████████████████████▌                                        | 67636/100000 [24:20<12:40, 42.55it/s]
epoch 67700  training loss: 0.03270871937274933


 68%|████████████████████████████████████████████████████████████████████████████████████▊                                        | 67806/100000 [24:24<12:36, 42.55it/s]
epoch 67800  training loss: 0.03286576643586159

 68%|████████████████████████████████████████████████████████████████████████████████████▊                                        | 67891/100000 [24:26<12:34, 42.56it/s]
epoch 67900  training loss: 0.0316840335726738

 68%|████████████████████████████████████████████████████████████████████████████████████▉                                        | 67981/100000 [24:29<12:27, 42.82it/s]
epoch 68000  training loss: 0.030541054904460907
epoch 68000  clean testing loss: 0.12751390039920807

 68%|█████████████████████████████████████████████████████████████████████████████████████                                        | 68061/100000 [24:30<12:34, 42.33it/s]
epoch 68100  training loss: 0.031058045104146004

 68%|█████████████████████████████████████████████████████████████████████████████████████▏                                       | 68151/100000 [24:33<12:37, 42.05it/s]
epoch 68200  training loss: 0.03272118419408798

 68%|█████████████████████████████████████████████████████████████████████████████████████▎                                       | 68231/100000 [24:34<12:32, 42.20it/s]
epoch 68300  training loss: 0.035534802824258804


 68%|█████████████████████████████████████████████████████████████████████████████████████▌                                       | 68401/100000 [24:39<12:32, 42.01it/s]
epoch 68400  training loss: 0.03750770539045334

 68%|█████████████████████████████████████████████████████████████████████████████████████▌                                       | 68486/100000 [24:41<12:26, 42.22it/s]
epoch 68500  training loss: 0.033064112067222595

 69%|█████████████████████████████████████████████████████████████████████████████████████▋                                       | 68571/100000 [24:43<12:31, 41.81it/s]
epoch 68600  training loss: 0.03332360088825226

 69%|█████████████████████████████████████████████████████████████████████████████████████▊                                       | 68656/100000 [24:45<12:15, 42.61it/s]
epoch 68700  training loss: 0.03345128521323204

 69%|█████████████████████████████████████████████████████████████████████████████████████▉                                       | 68741/100000 [24:47<12:29, 41.73it/s]
epoch 68800  training loss: 0.04088466987013817


 69%|██████████████████████████████████████████████████████████████████████████████████████▏                                      | 68911/100000 [24:51<12:10, 42.56it/s]
epoch 68900  training loss: 0.034029390662908554

 69%|██████████████████████████████████████████████████████████████████████████████████████▏                                      | 68996/100000 [24:53<12:24, 41.67it/s]
epoch 69000  training loss: 0.03515605255961418
epoch 69000  clean testing loss: 0.12802913784980774

 69%|██████████████████████████████████████████████████████████████████████████████████████▎                                      | 69081/100000 [24:55<12:05, 42.62it/s]
epoch 69100  training loss: 0.03181608393788338

 69%|██████████████████████████████████████████████████████████████████████████████████████▍                                      | 69166/100000 [24:57<12:05, 42.51it/s]
epoch 69200  training loss: 0.03595782816410065

 69%|██████████████████████████████████████████████████████████████████████████████████████▌                                      | 69251/100000 [24:59<12:02, 42.53it/s]
epoch 69300  training loss: 0.03240135684609413

 69%|██████████████████████████████████████████████████████████████████████████████████████▋                                      | 69336/100000 [25:01<12:02, 42.46it/s]
epoch 69400  training loss: 0.03209840506315231


 70%|██████████████████████████████████████████████████████████████████████████████████████▉                                      | 69506/100000 [25:05<11:58, 42.43it/s]
epoch 69500  training loss: 0.03894609957933426

 70%|██████████████████████████████████████████████████████████████████████████████████████▉                                      | 69591/100000 [25:07<11:59, 42.24it/s]
epoch 69600  training loss: 0.03242664039134979

 70%|███████████████████████████████████████████████████████████████████████████████████████                                      | 69676/100000 [25:09<11:52, 42.55it/s]
epoch 69700  training loss: 0.03295211121439934

 70%|███████████████████████████████████████████████████████████████████████████████████████▏                                     | 69761/100000 [25:11<12:05, 41.65it/s]
epoch 69800  training loss: 0.03201793134212494

 70%|███████████████████████████████████████████████████████████████████████████████████████▎                                     | 69846/100000 [25:13<11:51, 42.38it/s]
epoch 69900  training loss: 0.03143411874771118


 70%|███████████████████████████████████████████████████████████████████████████████████████▌                                     | 70016/100000 [25:17<12:02, 41.50it/s]
epoch 70000  training loss: 0.03955830633640289
epoch 70000  clean testing loss: 0.12954430282115936

 70%|███████████████████████████████████████████████████████████████████████████████████████▋                                     | 70101/100000 [25:19<11:49, 42.14it/s]
epoch 70100  training loss: 0.03221997991204262

 70%|███████████████████████████████████████████████████████████████████████████████████████▋                                     | 70186/100000 [25:21<11:43, 42.36it/s]
epoch 70200  training loss: 0.0358397401869297

 70%|███████████████████████████████████████████████████████████████████████████████████████▊                                     | 70271/100000 [25:23<11:38, 42.59it/s]
epoch 70300  training loss: 0.03358282893896103

 70%|███████████████████████████████████████████████████████████████████████████████████████▉                                     | 70356/100000 [25:25<11:48, 41.84it/s]
epoch 70400  training loss: 0.038165681064128876

 70%|████████████████████████████████████████████████████████████████████████████████████████                                     | 70436/100000 [25:27<11:46, 41.87it/s]
epoch 70500  training loss: 0.03361029922962189


 71%|████████████████████████████████████████████████████████████████████████████████████████▎                                    | 70606/100000 [25:31<11:49, 41.43it/s]
epoch 70600  training loss: 0.03410591930150986

 71%|████████████████████████████████████████████████████████████████████████████████████████▎                                    | 70691/100000 [25:33<11:42, 41.69it/s]
epoch 70700  training loss: 0.034845467656850815

 71%|████████████████████████████████████████████████████████████████████████████████████████▍                                    | 70776/100000 [25:35<11:36, 41.97it/s]
epoch 70800  training loss: 0.04048515483736992

 71%|████████████████████████████████████████████████████████████████████████████████████████▌                                    | 70861/100000 [25:37<11:20, 42.80it/s]
epoch 70900  training loss: 0.03754611685872078

 71%|████████████████████████████████████████████████████████████████████████████████████████▋                                    | 70946/100000 [25:39<11:14, 43.10it/s]
epoch 71000  training loss: 0.03385613486170769
epoch 71000  clean testing loss: 0.12973257899284363


 71%|████████████████████████████████████████████████████████████████████████████████████████▉                                    | 71116/100000 [25:43<11:23, 42.25it/s]
epoch 71100  training loss: 0.03478692099452019

 71%|█████████████████████████████████████████████████████████████████████████████████████████                                    | 71201/100000 [25:45<11:24, 42.09it/s]
epoch 71200  training loss: 0.03494095802307129

 71%|█████████████████████████████████████████████████████████████████████████████████████████                                    | 71286/100000 [25:47<11:14, 42.58it/s]
epoch 71300  training loss: 0.04107283428311348

 71%|█████████████████████████████████████████████████████████████████████████████████████████▏                                   | 71371/100000 [25:49<11:12, 42.57it/s]
epoch 71400  training loss: 0.0329488180577755

 71%|█████████████████████████████████████████████████████████████████████████████████████████▎                                   | 71456/100000 [25:51<11:08, 42.67it/s]
epoch 71500  training loss: 0.03711433708667755

 72%|█████████████████████████████████████████████████████████████████████████████████████████▍                                   | 71541/100000 [25:53<11:18, 41.93it/s]
epoch 71600  training loss: 0.03414718061685562


 72%|█████████████████████████████████████████████████████████████████████████████████████████▋                                   | 71711/100000 [25:57<11:19, 41.63it/s]
epoch 71700  training loss: 0.03168941289186478

 72%|█████████████████████████████████████████████████████████████████████████████████████████▋                                   | 71771/100000 [25:58<11:10, 42.13it/s]
epoch 71800  training loss: 0.0331757552921772

 72%|█████████████████████████████████████████████████████████████████████████████████████████▊                                   | 71856/100000 [26:00<11:11, 41.89it/s]
epoch 71900  training loss: 0.03309448063373566

 72%|█████████████████████████████████████████████████████████████████████████████████████████▉                                   | 71941/100000 [26:02<11:06, 42.12it/s]
epoch 72000  training loss: 0.04176635667681694
epoch 72000  clean testing loss: 0.12845507264137268

 72%|██████████████████████████████████████████████████████████████████████████████████████████                                   | 72026/100000 [26:04<11:01, 42.30it/s]
epoch 72100  training loss: 0.036290884017944336


 72%|██████████████████████████████████████████████████████████████████████████████████████████▏                                  | 72196/100000 [26:08<10:53, 42.56it/s]
epoch 72200  training loss: 0.033549610525369644

 72%|██████████████████████████████████████████████████████████████████████████████████████████▎                                  | 72281/100000 [26:10<11:02, 41.81it/s]
epoch 72300  training loss: 0.03208649531006813

 72%|██████████████████████████████████████████████████████████████████████████████████████████▍                                  | 72366/100000 [26:12<10:49, 42.56it/s]
epoch 72400  training loss: 0.03342929482460022

 72%|██████████████████████████████████████████████████████████████████████████████████████████▌                                  | 72451/100000 [26:14<10:46, 42.58it/s]
epoch 72500  training loss: 0.040457434952259064

 73%|██████████████████████████████████████████████████████████████████████████████████████████▋                                  | 72536/100000 [26:16<10:43, 42.68it/s]
epoch 72600  training loss: 0.03247839957475662

 73%|██████████████████████████████████████████████████████████████████████████████████████████▊                                  | 72621/100000 [26:18<10:41, 42.69it/s]
epoch 72700  training loss: 0.032931357622146606


 73%|██████████████████████████████████████████████████████████████████████████████████████████▉                                  | 72791/100000 [26:22<10:38, 42.60it/s]
epoch 72800  training loss: 0.041709937155246735

 73%|███████████████████████████████████████████████████████████████████████████████████████████                                  | 72876/100000 [26:24<10:44, 42.11it/s]
epoch 72900  training loss: 0.03380674123764038

 73%|███████████████████████████████████████████████████████████████████████████████████████████▏                                 | 72961/100000 [26:26<10:35, 42.56it/s]
epoch 73000  training loss: 0.03181052580475807
epoch 73000  clean testing loss: 0.1279636025428772

 73%|███████████████████████████████████████████████████████████████████████████████████████████▎                                 | 73046/100000 [26:29<10:38, 42.18it/s]
