
  0%|                                                                                | 89/100000 [00:01<23:20, 71.32it/s]
 46%|███████████████████████████████████                                          | 45575/100000 [12:19<18:19, 49.49it/s]
epoch 45600  training loss: 0.008723381906747818

 46%|███████████████████████████████████▏                                         | 45675/100000 [12:21<18:18, 49.43it/s]
epoch 45700  training loss: 0.008685018867254257

 46%|███████████████████████████████████▏                                         | 45775/100000 [12:23<18:13, 49.61it/s]
epoch 45800  training loss: 0.008649075403809547

 46%|███████████████████████████████████▎                                         | 45871/100000 [12:25<18:13, 49.48it/s]
epoch 45900  training loss: 0.008613573387265205

 46%|███████████████████████████████████▍                                         | 45971/100000 [12:27<18:12, 49.48it/s]
epoch 46000  training loss: 0.008580531924962997
epoch 46000  clean testing loss: 28.137941360473633

 46%|███████████████████████████████████▍                                         | 46073/100000 [12:29<18:09, 49.49it/s]
epoch 46100  training loss: 0.008567829616367817

 46%|███████████████████████████████████▌                                         | 46168/100000 [12:31<18:05, 49.59it/s]
epoch 46200  training loss: 0.00850576814264059

 46%|███████████████████████████████████▋                                         | 46268/100000 [12:33<18:03, 49.59it/s]
epoch 46300  training loss: 0.00846412219107151

 46%|███████████████████████████████████▋                                         | 46368/100000 [12:35<18:01, 49.60it/s]
epoch 46400  training loss: 0.00843796506524086

 46%|███████████████████████████████████▊                                         | 46470/100000 [12:37<17:55, 49.75it/s]
epoch 46500  training loss: 0.008397718891501427

 47%|███████████████████████████████████▊                                         | 46568/100000 [12:39<17:57, 49.61it/s]
epoch 46600  training loss: 0.008356484584510326

 47%|███████████████████████████████████▉                                         | 46665/100000 [12:41<17:54, 49.66it/s]
epoch 46700  training loss: 0.008344520814716816

 47%|████████████████████████████████████                                         | 46767/100000 [12:43<17:55, 49.51it/s]
epoch 46800  training loss: 0.008282758295536041

 47%|████████████████████████████████████                                         | 46863/100000 [12:45<17:49, 49.68it/s]
epoch 46900  training loss: 0.00825503095984459

 47%|████████████████████████████████████▏                                        | 46964/100000 [12:47<17:52, 49.44it/s]
epoch 47000  training loss: 0.008208406157791615
epoch 47000  clean testing loss: 28.25733184814453

 47%|████████████████████████████████████▏                                        | 47067/100000 [12:49<17:45, 49.70it/s]
epoch 47100  training loss: 0.008174180053174496

 47%|████████████████████████████████████▎                                        | 47163/100000 [12:51<17:45, 49.57it/s]
epoch 47200  training loss: 0.008138466626405716

 47%|████████████████████████████████████▍                                        | 47264/100000 [12:53<17:45, 49.51it/s]
epoch 47300  training loss: 0.008106037974357605

 47%|████████████████████████████████████▍                                        | 47364/100000 [12:55<17:42, 49.54it/s]
epoch 47400  training loss: 0.008069983683526516

 47%|████████████████████████████████████▌                                        | 47461/100000 [12:57<17:35, 49.79it/s]
epoch 47500  training loss: 0.00803252775222063

 48%|████████████████████████████████████▌                                        | 47562/100000 [12:59<17:39, 49.49it/s]
epoch 47600  training loss: 0.007997885346412659

 48%|████████████████████████████████████▋                                        | 47662/100000 [13:01<17:38, 49.44it/s]
epoch 47700  training loss: 0.007969736121594906

 48%|████████████████████████████████████▋                                        | 47698/100000 [13:02<17:29, 49.82it/s]
epoch 47800  training loss: 0.007921439595520496

 48%|████████████████████████████████████▊                                        | 47861/100000 [13:05<17:01, 51.05it/s]
epoch 47900  training loss: 0.007886539213359356

 48%|████████████████████████████████████▉                                        | 47964/100000 [13:07<17:29, 49.60it/s]
epoch 48000  training loss: 0.007851311936974525
epoch 48000  clean testing loss: 28.375749588012695

 48%|█████████████████████████████████████                                        | 48063/100000 [13:09<17:28, 49.52it/s]
epoch 48100  training loss: 0.007822751067578793

 48%|█████████████████████████████████████                                        | 48160/100000 [13:11<17:25, 49.59it/s]
epoch 48200  training loss: 0.00779263349249959

 48%|█████████████████████████████████████▏                                       | 48260/100000 [13:13<17:26, 49.45it/s]
epoch 48300  training loss: 0.0077606975100934505

 48%|█████████████████████████████████████▏                                       | 48360/100000 [13:15<17:23, 49.50it/s]
epoch 48400  training loss: 0.007728028576821089

 48%|█████████████████████████████████████▎                                       | 48461/100000 [13:17<17:15, 49.77it/s]
epoch 48500  training loss: 0.0077039762400090694

 49%|█████████████████████████████████████▍                                       | 48556/100000 [13:19<17:19, 49.50it/s]
epoch 48600  training loss: 0.007663399912416935

 49%|█████████████████████████████████████▍                                       | 48657/100000 [13:21<17:16, 49.52it/s]
epoch 48700  training loss: 0.007625449914485216

 49%|█████████████████████████████████████▌                                       | 48755/100000 [13:23<17:13, 49.58it/s]
epoch 48800  training loss: 0.007592604961246252

 49%|█████████████████████████████████████▌                                       | 48856/100000 [13:25<17:45, 48.02it/s]
epoch 48900  training loss: 0.007560220081359148

 49%|█████████████████████████████████████▋                                       | 48952/100000 [13:27<17:10, 49.56it/s]
epoch 49000  training loss: 0.007527951616793871
epoch 49000  clean testing loss: 28.491355895996094

 49%|█████████████████████████████████████▊                                       | 49051/100000 [13:29<17:09, 49.47it/s]
epoch 49100  training loss: 0.0074921343475580215

 49%|█████████████████████████████████████▊                                       | 49151/100000 [13:31<17:06, 49.52it/s]
epoch 49200  training loss: 0.007460687775164843

 49%|█████████████████████████████████████▉                                       | 49246/100000 [13:33<17:44, 47.69it/s]
epoch 49300  training loss: 0.007429217919707298

 49%|█████████████████████████████████████▉                                       | 49346/100000 [13:35<17:04, 49.46it/s]
epoch 49400  training loss: 0.007394402753561735

 49%|██████████████████████████████████████                                       | 49447/100000 [13:37<16:52, 49.92it/s]
epoch 49500  training loss: 0.007368399761617184

 50%|██████████████████████████████████████▏                                      | 49548/100000 [13:39<16:58, 49.52it/s]
epoch 49600  training loss: 0.007329415529966354

 50%|██████████████████████████████████████▏                                      | 49643/100000 [13:41<16:56, 49.54it/s]
epoch 49700  training loss: 0.00730133755132556

 50%|██████████████████████████████████████▎                                      | 49743/100000 [13:43<16:55, 49.50it/s]
epoch 49800  training loss: 0.007264015730470419

 50%|██████████████████████████████████████▍                                      | 49843/100000 [13:45<16:48, 49.73it/s]
epoch 49900  training loss: 0.007237245794385672

 50%|██████████████████████████████████████▍                                      | 49944/100000 [13:47<16:46, 49.73it/s]
epoch 50000  training loss: 0.007202544249594212
epoch 50000  clean testing loss: 28.61447525024414

 50%|██████████████████████████████████████▌                                      | 50043/100000 [13:49<16:50, 49.46it/s]
epoch 50100  training loss: 0.007169014308601618

 50%|██████████████████████████████████████▌                                      | 50143/100000 [13:51<16:47, 49.50it/s]
epoch 50200  training loss: 0.007138451561331749

 50%|██████████████████████████████████████▋                                      | 50243/100000 [13:53<16:43, 49.57it/s]
epoch 50300  training loss: 0.007104904856532812

 50%|██████████████████████████████████████▊                                      | 50339/100000 [13:55<16:44, 49.45it/s]
epoch 50400  training loss: 0.007075168192386627

 50%|██████████████████████████████████████▊                                      | 50440/100000 [13:57<16:40, 49.56it/s]
epoch 50500  training loss: 0.007058341987431049

 51%|██████████████████████████████████████▉                                      | 50542/100000 [13:59<16:35, 49.68it/s]
epoch 50600  training loss: 0.007016606163233519

 51%|██████████████████████████████████████▉                                      | 50639/100000 [14:01<16:25, 50.10it/s]
epoch 50700  training loss: 0.00698183523491025

 51%|███████████████████████████████████████                                      | 50740/100000 [14:03<16:34, 49.52it/s]
epoch 50800  training loss: 0.006951240357011557

 51%|███████████████████████████████████████▏                                     | 50841/100000 [14:05<16:26, 49.84it/s]
epoch 50900  training loss: 0.006922392174601555

 51%|███████████████████████████████████████▏                                     | 50936/100000 [14:07<16:31, 49.50it/s]
epoch 51000  training loss: 0.006892277859151363
epoch 51000  clean testing loss: 28.73929214477539

 51%|███████████████████████████████████████▎                                     | 51035/100000 [14:09<16:31, 49.37it/s]
epoch 51100  training loss: 0.006866887211799622

 51%|███████████████████████████████████████▎                                     | 51135/100000 [14:11<16:27, 49.51it/s]
epoch 51200  training loss: 0.006842459086328745

 51%|███████████████████████████████████████▍                                     | 51236/100000 [14:13<16:23, 49.57it/s]
epoch 51300  training loss: 0.006816178094595671

 51%|███████████████████████████████████████▌                                     | 51337/100000 [14:15<16:19, 49.67it/s]
epoch 51400  training loss: 0.0067888954654335976

 51%|███████████████████████████████████████▌                                     | 51437/100000 [14:17<16:19, 49.56it/s]
epoch 51500  training loss: 0.006779220420867205

 52%|███████████████████████████████████████▋                                     | 51533/100000 [14:19<16:16, 49.64it/s]
epoch 51600  training loss: 0.006732553709298372

 52%|███████████████████████████████████████▊                                     | 51633/100000 [14:21<16:17, 49.47it/s]
epoch 51700  training loss: 0.006704560946673155

 52%|███████████████████████████████████████▊                                     | 51734/100000 [14:23<16:15, 49.47it/s]
epoch 51800  training loss: 0.006674208212643862

 52%|███████████████████████████████████████▉                                     | 51835/100000 [14:25<16:06, 49.83it/s]
epoch 51900  training loss: 0.006646314170211554

 52%|███████████████████████████████████████▉                                     | 51932/100000 [14:27<16:07, 49.71it/s]
epoch 52000  training loss: 0.006619335617870092
epoch 52000  clean testing loss: 28.856983184814453

 52%|████████████████████████████████████████                                     | 52029/100000 [14:29<16:14, 49.21it/s]
epoch 52100  training loss: 0.0065908655524253845

 52%|████████████████████████████████████████▏                                    | 52131/100000 [14:31<16:09, 49.35it/s]
epoch 52200  training loss: 0.006563242059201002

 52%|████████████████████████████████████████▏                                    | 52232/100000 [14:33<16:00, 49.74it/s]
epoch 52300  training loss: 0.006535752676427364

 52%|████████████████████████████████████████▎                                    | 52328/100000 [14:35<15:59, 49.66it/s]
epoch 52400  training loss: 0.0065079680643975735

 52%|████████████████████████████████████████▎                                    | 52430/100000 [14:37<15:57, 49.66it/s]
epoch 52500  training loss: 0.0064826528541743755

 53%|████████████████████████████████████████▍                                    | 52526/100000 [14:39<15:58, 49.55it/s]
epoch 52600  training loss: 0.006453854963183403

 53%|████████████████████████████████████████▌                                    | 52626/100000 [14:41<15:58, 49.40it/s]
epoch 52700  training loss: 0.006450246553868055

 53%|████████████████████████████████████████▌                                    | 52726/100000 [14:43<15:54, 49.54it/s]
epoch 52800  training loss: 0.006425130181014538

 53%|████████████████████████████████████████▋                                    | 52826/100000 [14:45<15:51, 49.56it/s]
epoch 52900  training loss: 0.006379946134984493

 53%|████████████████████████████████████████▊                                    | 52927/100000 [14:48<15:50, 49.50it/s]
epoch 53000  training loss: 0.006348441820591688
epoch 53000  clean testing loss: 28.97987174987793

 53%|████████████████████████████████████████▊                                    | 53025/100000 [14:49<15:57, 49.05it/s]
epoch 53100  training loss: 0.006345636211335659

 53%|████████████████████████████████████████▉                                    | 53125/100000 [14:52<15:45, 49.58it/s]
epoch 53200  training loss: 0.006320611573755741

 53%|████████████████████████████████████████▉                                    | 53221/100000 [14:53<15:44, 49.52it/s]
epoch 53300  training loss: 0.006269934121519327

 53%|█████████████████████████████████████████                                    | 53324/100000 [14:56<15:39, 49.70it/s]
epoch 53400  training loss: 0.006243590731173754

 53%|█████████████████████████████████████████▏                                   | 53419/100000 [14:57<16:30, 47.01it/s]
epoch 53500  training loss: 0.006221740506589413

 54%|█████████████████████████████████████████▏                                   | 53522/100000 [15:00<15:37, 49.56it/s]
epoch 53600  training loss: 0.00619581900537014


 54%|█████████████████████████████████████████▎                                   | 53720/100000 [15:04<15:46, 48.92it/s]
epoch 53700  training loss: 0.006165819708257914

 54%|█████████████████████████████████████████▍                                   | 53821/100000 [15:06<15:29, 49.67it/s]
epoch 53800  training loss: 0.006140542216598988

 54%|█████████████████████████████████████████▌                                   | 53917/100000 [15:08<15:29, 49.57it/s]
epoch 53900  training loss: 0.006116414908319712

 54%|█████████████████████████████████████████▌                                   | 54015/100000 [15:10<15:47, 48.51it/s]
epoch 54000  training loss: 0.006107667461037636
epoch 54000  clean testing loss: 29.10096549987793

 54%|█████████████████████████████████████████▋                                   | 54118/100000 [15:12<15:25, 49.56it/s]
epoch 54100  training loss: 0.006069929338991642

 54%|█████████████████████████████████████████▋                                   | 54213/100000 [15:14<15:25, 49.50it/s]
epoch 54200  training loss: 0.0060477531515061855

 54%|█████████████████████████████████████████▊                                   | 54314/100000 [15:16<15:20, 49.64it/s]
epoch 54300  training loss: 0.006026543211191893

 54%|█████████████████████████████████████████▉                                   | 54414/100000 [15:18<15:20, 49.54it/s]
epoch 54400  training loss: 0.006003821734338999

 55%|█████████████████████████████████████████▉                                   | 54515/100000 [15:20<15:17, 49.59it/s]
epoch 54500  training loss: 0.005979522597044706

 55%|██████████████████████████████████████████                                   | 54613/100000 [15:22<15:17, 49.48it/s]
epoch 54600  training loss: 0.005957769230008125

 55%|██████████████████████████████████████████                                   | 54688/100000 [15:23<15:16, 49.43it/s]
epoch 54700  training loss: 0.005941092502325773

 55%|██████████████████████████████████████████▏                                  | 54789/100000 [15:25<15:11, 49.61it/s]
epoch 54800  training loss: 0.005907855462282896

 55%|██████████████████████████████████████████▎                                  | 54885/100000 [15:27<15:10, 49.54it/s]
epoch 54900  training loss: 0.005886562634259462

 55%|██████████████████████████████████████████▎                                  | 54985/100000 [15:29<15:06, 49.67it/s]
epoch 55000  training loss: 0.0058642541989684105
epoch 55000  clean testing loss: 29.20823860168457

 55%|██████████████████████████████████████████▍                                  | 55083/100000 [15:31<15:06, 49.56it/s]
epoch 55100  training loss: 0.005837277974933386

 55%|██████████████████████████████████████████▍                                  | 55183/100000 [15:33<15:01, 49.69it/s]
epoch 55200  training loss: 0.00581409502774477

 55%|██████████████████████████████████████████▌                                  | 55285/100000 [15:35<15:04, 49.46it/s]
epoch 55300  training loss: 0.005790320690721273

 55%|██████████████████████████████████████████▋                                  | 55385/100000 [15:37<15:00, 49.55it/s]
epoch 55400  training loss: 0.0057666790671646595

 55%|██████████████████████████████████████████▋                                  | 55482/100000 [15:39<14:50, 49.99it/s]
epoch 55500  training loss: 0.005743884015828371

 56%|██████████████████████████████████████████▊                                  | 55583/100000 [15:41<14:56, 49.55it/s]
epoch 55600  training loss: 0.005720039829611778

 56%|██████████████████████████████████████████▉                                  | 55683/100000 [15:43<14:55, 49.50it/s]
epoch 55700  training loss: 0.005698889959603548

 56%|██████████████████████████████████████████▉                                  | 55783/100000 [15:45<14:53, 49.50it/s]
epoch 55800  training loss: 0.005675335880368948

 56%|███████████████████████████████████████████                                  | 55879/100000 [15:47<14:51, 49.50it/s]
epoch 55900  training loss: 0.005652081687003374

 56%|███████████████████████████████████████████                                  | 55979/100000 [15:49<14:47, 49.61it/s]
epoch 56000  training loss: 0.005629739258438349
epoch 56000  clean testing loss: 29.31612205505371

 56%|███████████████████████████████████████████▏                                 | 56077/100000 [15:51<14:47, 49.52it/s]
epoch 56100  training loss: 0.005605553276836872

 56%|███████████████████████████████████████████▎                                 | 56177/100000 [15:53<14:45, 49.51it/s]
epoch 56200  training loss: 0.005583082791417837

 56%|███████████████████████████████████████████▎                                 | 56276/100000 [15:55<14:43, 49.49it/s]
epoch 56300  training loss: 0.005560547579079866

 56%|███████████████████████████████████████████▍                                 | 56377/100000 [15:57<14:41, 49.48it/s]
epoch 56400  training loss: 0.005538166966289282

 56%|███████████████████████████████████████████▍                                 | 56478/100000 [15:59<14:37, 49.62it/s]
epoch 56500  training loss: 0.005517119076102972

 57%|███████████████████████████████████████████▌                                 | 56576/100000 [16:01<14:32, 49.77it/s]
epoch 56600  training loss: 0.005494226235896349

 57%|███████████████████████████████████████████▋                                 | 56676/100000 [16:03<14:34, 49.52it/s]
epoch 56700  training loss: 0.005471311043947935

 57%|███████████████████████████████████████████▋                                 | 56776/100000 [16:05<14:32, 49.51it/s]
epoch 56800  training loss: 0.005448668729513884

 57%|███████████████████████████████████████████▊                                 | 56872/100000 [16:07<14:29, 49.58it/s]
epoch 56900  training loss: 0.005426017567515373

 57%|███████████████████████████████████████████▊                                 | 56972/100000 [16:09<14:28, 49.52it/s]
epoch 57000  training loss: 0.005405389703810215
epoch 57000  clean testing loss: 29.423486709594727

 57%|███████████████████████████████████████████▉                                 | 57073/100000 [16:11<14:28, 49.45it/s]
epoch 57100  training loss: 0.005386276636272669


 57%|████████████████████████████████████████████                                 | 57194/100000 [16:14<14:21, 49.68it/s]
epoch 57200  training loss: 0.005367289762943983
epoch 57200  clean testing loss: 29.44073486328125
epoch 57300  training loss: 0.005347382742911577

 57%|████████████████████████████████████████████▏                                | 57445/100000 [16:19<14:18, 49.58it/s]
epoch 57400  training loss: 0.005326145328581333

 58%|████████████████████████████████████████████▎                                | 57546/100000 [16:21<14:18, 49.43it/s]
epoch 57500  training loss: 0.005305180791765451

 58%|████████████████████████████████████████████▎                                | 57599/100000 [16:22<14:13, 49.69it/s]
epoch 57600  training loss: 0.00528419716283679
epoch 57600  clean testing loss: 29.479524612426758
epoch 57700  training loss: 0.0052632116712629795
epoch 57700  clean testing loss: 29.489364624023438
epoch 57800  training loss: 0.005242566578090191

 58%|████████████████████████████████████████████▌                                | 57825/100000 [16:29<14:22, 48.90it/s]
epoch 57900  training loss: 0.005221291910856962

 58%|████████████████████████████████████████████▌                                | 57926/100000 [16:31<14:08, 49.57it/s]
epoch 58000  training loss: 0.005200554616749287
epoch 58000  clean testing loss: 29.519739151000977

 58%|████████████████████████████████████████████▋                                | 58024/100000 [16:33<15:04, 46.42it/s]
epoch 58100  training loss: 0.0051786634139716625

 58%|████████████████████████████████████████████▊                                | 58119/100000 [16:35<14:03, 49.64it/s]
epoch 58200  training loss: 0.005157032981514931

 58%|████████████████████████████████████████████▊                                | 58220/100000 [16:37<14:03, 49.55it/s]
epoch 58300  training loss: 0.005136959254741669

 58%|████████████████████████████████████████████▉                                | 58320/100000 [16:39<14:00, 49.59it/s]
epoch 58400  training loss: 0.005116570740938187

 58%|████████████████████████████████████████████▉                                | 58421/100000 [16:41<13:56, 49.69it/s]
epoch 58500  training loss: 0.0050961715169250965

 59%|█████████████████████████████████████████████                                | 58517/100000 [16:43<13:57, 49.56it/s]
epoch 58600  training loss: 0.005081033334136009

 59%|█████████████████████████████████████████████▏                               | 58617/100000 [16:45<13:54, 49.60it/s]
epoch 58700  training loss: 0.005061389412730932

 59%|█████████████████████████████████████████████▏                               | 58717/100000 [16:47<13:52, 49.60it/s]
epoch 58800  training loss: 0.005034128203988075

 59%|█████████████████████████████████████████████▎                               | 58817/100000 [16:49<13:50, 49.59it/s]
epoch 58900  training loss: 0.005012411158531904

 59%|█████████████████████████████████████████████▎                               | 58918/100000 [16:51<13:47, 49.67it/s]
epoch 59000  training loss: 0.004991576541215181
epoch 59000  clean testing loss: 29.616567611694336

 59%|█████████████████████████████████████████████▍                               | 59016/100000 [16:53<14:14, 47.98it/s]
epoch 59100  training loss: 0.0049724457785487175

 59%|█████████████████████████████████████████████▌                               | 59111/100000 [16:55<13:43, 49.68it/s]
epoch 59200  training loss: 0.004951126873493195

 59%|█████████████████████████████████████████████▌                               | 59212/100000 [16:57<13:42, 49.56it/s]
epoch 59300  training loss: 0.004933480639010668

 59%|█████████████████████████████████████████████▋                               | 59312/100000 [16:59<13:40, 49.58it/s]
epoch 59400  training loss: 0.0049107917584478855

 59%|█████████████████████████████████████████████▋                               | 59413/100000 [17:01<13:38, 49.59it/s]
epoch 59500  training loss: 0.004890529438853264

 60%|█████████████████████████████████████████████▊                               | 59513/100000 [17:03<13:36, 49.59it/s]
epoch 59600  training loss: 0.004869959782809019

 60%|█████████████████████████████████████████████▉                               | 59589/100000 [17:04<13:34, 49.61it/s]
epoch 59700  training loss: 0.004849843215197325

 60%|█████████████████████████████████████████████▉                               | 59689/100000 [17:06<13:34, 49.51it/s]
epoch 59800  training loss: 0.004830335732549429

 60%|██████████████████████████████████████████████                               | 59786/100000 [17:08<13:32, 49.51it/s]
epoch 59900  training loss: 0.004811413120478392

 60%|██████████████████████████████████████████████                               | 59883/100000 [17:10<13:27, 49.70it/s]
epoch 60000  training loss: 0.00479546096175909
epoch 60000  clean testing loss: 29.71453857421875


 60%|██████████████████████████████████████████████▎                              | 60084/100000 [17:14<13:24, 49.63it/s]
epoch 60100  training loss: 0.0047729648649692535

 60%|██████████████████████████████████████████████▎                              | 60182/100000 [17:16<13:22, 49.63it/s]
epoch 60200  training loss: 0.004756730515509844

 60%|██████████████████████████████████████████████▍                              | 60282/100000 [17:18<13:21, 49.58it/s]
epoch 60300  training loss: 0.004738533869385719

 60%|██████████████████████████████████████████████▍                              | 60383/100000 [17:21<13:19, 49.56it/s]
epoch 60400  training loss: 0.004720218945294619

 60%|██████████████████████████████████████████████▌                              | 60480/100000 [17:22<13:16, 49.59it/s]
epoch 60500  training loss: 0.004700875375419855

 61%|██████████████████████████████████████████████▋                              | 60580/100000 [17:24<13:14, 49.60it/s]
epoch 60600  training loss: 0.004681748803704977

 61%|██████████████████████████████████████████████▋                              | 60680/100000 [17:27<13:13, 49.56it/s]
epoch 60700  training loss: 0.004662845283746719

 61%|██████████████████████████████████████████████▊                              | 60779/100000 [17:28<13:11, 49.58it/s]
epoch 60800  training loss: 0.004644471220672131

 61%|██████████████████████████████████████████████▉                              | 60880/100000 [17:31<13:09, 49.53it/s]
epoch 60900  training loss: 0.004625038709491491

 61%|██████████████████████████████████████████████▉                              | 60976/100000 [17:32<13:23, 48.56it/s]
epoch 61000  training loss: 0.0046062530018389225
epoch 61000  clean testing loss: 29.799299240112305

 61%|███████████████████████████████████████████████                              | 61074/100000 [17:34<13:02, 49.77it/s]
epoch 61100  training loss: 0.004590990487486124

 61%|███████████████████████████████████████████████                              | 61175/100000 [17:37<13:04, 49.51it/s]
epoch 61200  training loss: 0.004569372162222862

 61%|███████████████████████████████████████████████▏                             | 61275/100000 [17:39<13:15, 48.67it/s]
epoch 61300  training loss: 0.004550308454781771

 61%|███████████████████████████████████████████████▎                             | 61375/100000 [17:41<12:59, 49.54it/s]
epoch 61400  training loss: 0.00453229621052742

 61%|███████████████████████████████████████████████▎                             | 61472/100000 [17:43<12:55, 49.70it/s]
epoch 61500  training loss: 0.004513292573392391

 62%|███████████████████████████████████████████████▍                             | 61573/100000 [17:45<12:52, 49.76it/s]
epoch 61600  training loss: 0.004495039116591215

 62%|███████████████████████████████████████████████▍                             | 61673/100000 [17:47<12:54, 49.51it/s]
epoch 61700  training loss: 0.004476473666727543

 62%|███████████████████████████████████████████████▌                             | 61773/100000 [17:49<12:51, 49.56it/s]
epoch 61800  training loss: 0.0044577536173164845
epoch 61800  clean testing loss: 29.871173858642578
Validation loss variation < 1e-6, trained to interpolation, stop

 62%|███████████████████████████████████████████████▌                             | 61800/100000 [17:49<11:01, 57.77it/s]
