
  0%|                                                                      | 90/100000 [00:01<20:04, 82.94it/s]
epoch 46500  clean testing loss: 44.86814880371094
epoch 46600  training loss: 0.01682271808385849

 47%|███████████████████████████████▎                                   | 46709/100000 [10:44<15:46, 56.30it/s]
epoch 46700  training loss: 0.01666884310543537

 47%|███████████████████████████████▎                                   | 46823/100000 [10:46<15:53, 55.75it/s]
epoch 46800  training loss: 0.0165858194231987

 47%|███████████████████████████████▍                                   | 46937/100000 [10:48<16:01, 55.17it/s]
epoch 46900  training loss: 0.016529595479369164

 47%|███████████████████████████████▌                                   | 47051/100000 [10:50<15:20, 57.51it/s]
epoch 47000  training loss: 0.016428044065833092
epoch 47000  clean testing loss: 45.015438079833984

 47%|███████████████████████████████▌                                   | 47160/100000 [10:52<15:54, 55.34it/s]
epoch 47100  training loss: 0.016349244862794876

 47%|███████████████████████████████▋                                   | 47274/100000 [10:54<15:14, 57.68it/s]
epoch 47200  training loss: 0.016275787726044655

 47%|███████████████████████████████▊                                   | 47389/100000 [10:56<15:27, 56.75it/s]
epoch 47300  training loss: 0.01619076170027256

 48%|███████████████████████████████▊                                   | 47504/100000 [10:58<15:07, 57.86it/s]
epoch 47400  training loss: 0.016185594722628593
epoch 47400  clean testing loss: 45.15267562866211
epoch 47500  training loss: 0.01605440117418766

 48%|███████████████████████████████▉                                   | 47614/100000 [11:00<15:39, 55.76it/s]
epoch 47600  training loss: 0.01595975086092949

 48%|███████████████████████████████▉                                   | 47728/100000 [11:02<15:32, 56.06it/s]
epoch 47700  training loss: 0.015881795436143875

 48%|████████████████████████████████                                   | 47844/100000 [11:04<14:50, 58.56it/s]
epoch 47800  training loss: 0.015804102644324303

 48%|████████████████████████████████▏                                  | 47958/100000 [11:06<15:12, 57.02it/s]
epoch 47900  training loss: 0.015729213133454323

 48%|████████████████████████████████▏                                  | 48092/100000 [11:08<12:00, 72.00it/s]
epoch 48000  training loss: 0.01566201262176037
epoch 48000  clean testing loss: 45.37220001220703

 48%|████████████████████████████████▎                                  | 48236/100000 [11:10<11:53, 72.52it/s]
epoch 48100  training loss: 0.015588386915624142
epoch 48100  clean testing loss: 45.40791320800781
epoch 48200  training loss: 0.015521706081926823

 48%|████████████████████████████████▍                                  | 48380/100000 [11:12<11:53, 72.34it/s]
epoch 48300  training loss: 0.015452280640602112

 49%|████████████████████████████████▌                                  | 48532/100000 [11:14<11:46, 72.82it/s]
epoch 48400  training loss: 0.015379340387880802
epoch 48400  clean testing loss: 45.52165222167969
epoch 48500  training loss: 0.015305851586163044

 49%|████████████████████████████████▌                                  | 48676/100000 [11:16<12:02, 71.08it/s]
epoch 48600  training loss: 0.0152342664077878

 49%|████████████████████████████████▋                                  | 48820/100000 [11:18<11:40, 73.11it/s]
epoch 48700  training loss: 0.01515967771410942
epoch 48700  clean testing loss: 45.64852523803711
epoch 48800  training loss: 0.01508655771613121

 49%|████████████████████████████████▊                                  | 48964/100000 [11:20<11:43, 72.58it/s]
epoch 48900  training loss: 0.015012087300419807

 49%|████████████████████████████████▉                                  | 49108/100000 [11:22<11:42, 72.42it/s]
epoch 49000  training loss: 0.014948074705898762
epoch 49000  clean testing loss: 45.778987884521484
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 49100  training loss: 0.014866658486425877

 49%|████████████████████████████████▉                                  | 49224/100000 [11:24<15:14, 55.51it/s]
epoch 49200  training loss: 0.01479326281696558

 49%|█████████████████████████████████                                  | 49338/100000 [11:26<15:26, 54.66it/s]
epoch 49300  training loss: 0.014721859246492386

 49%|█████████████████████████████████▏                                 | 49472/100000 [11:28<11:34, 72.78it/s]
epoch 49400  training loss: 0.014646141789853573

 50%|█████████████████████████████████▏                                 | 49616/100000 [11:30<11:43, 71.57it/s]
epoch 49500  training loss: 0.014579365029931068
epoch 49500  clean testing loss: 46.01700210571289
epoch 49600  training loss: 0.014503327198326588

 50%|█████████████████████████████████▎                                 | 49760/100000 [11:32<11:27, 73.06it/s]
epoch 49700  training loss: 0.014433757402002811

 50%|█████████████████████████████████▍                                 | 49904/100000 [11:34<11:31, 72.46it/s]
epoch 49800  training loss: 0.014376829378306866
epoch 49800  clean testing loss: 46.163780212402344
epoch 49900  training loss: 0.01430840976536274

 50%|█████████████████████████████████▌                                 | 50048/100000 [11:36<11:28, 72.57it/s]
epoch 50000  training loss: 0.014223153702914715
epoch 50000  clean testing loss: 46.266822814941406

 50%|█████████████████████████████████▋                                 | 50200/100000 [11:38<11:19, 73.28it/s]
epoch 50100  training loss: 0.014152243733406067
epoch 50100  clean testing loss: 46.31972122192383
epoch 50200  training loss: 0.01407698541879654

 50%|█████████████████████████████████▋                                 | 50344/100000 [11:40<11:22, 72.76it/s]
epoch 50300  training loss: 0.01400685403496027

 50%|█████████████████████████████████▊                                 | 50488/100000 [11:42<11:15, 73.28it/s]
epoch 50400  training loss: 0.01399347186088562

 51%|█████████████████████████████████▉                                 | 50632/100000 [11:44<11:27, 71.76it/s]
epoch 50500  training loss: 0.013869780115783215
epoch 50500  clean testing loss: 46.535404205322266
epoch 50600  training loss: 0.013806292787194252

 51%|██████████████████████████████████                                 | 50784/100000 [11:46<11:21, 72.26it/s]
epoch 50700  training loss: 0.013731276616454124

 51%|██████████████████████████████████                                 | 50928/100000 [11:48<11:13, 72.89it/s]
epoch 50800  training loss: 0.01366374734789133
epoch 50800  clean testing loss: 46.702781677246094
epoch 50900  training loss: 0.013602045364677906

 51%|██████████████████████████████████▏                                | 51072/100000 [11:50<11:11, 72.87it/s]
epoch 51000  training loss: 0.013531312346458435
epoch 51000  clean testing loss: 46.81703186035156

 51%|██████████████████████████████████▎                                | 51216/100000 [11:52<11:10, 72.77it/s]
epoch 51100  training loss: 0.01347030233591795
epoch 51100  clean testing loss: 46.8630485534668
epoch 51200  training loss: 0.013412119820713997

 51%|██████████████████████████████████▍                                | 51360/100000 [11:54<11:12, 72.32it/s]
epoch 51300  training loss: 0.013351278379559517

 52%|██████████████████████████████████▌                                | 51504/100000 [11:56<11:15, 71.78it/s]
epoch 51400  training loss: 0.013287228532135487
epoch 51400  clean testing loss: 47.02287292480469
epoch 51500  training loss: 0.013222828507423401

 52%|██████████████████████████████████▌                                | 51656/100000 [11:58<11:04, 72.79it/s]
epoch 51600  training loss: 0.013156548142433167

 52%|██████████████████████████████████▋                                | 51800/100000 [12:00<11:01, 72.85it/s]
epoch 51700  training loss: 0.013097988441586494

 52%|██████████████████████████████████▊                                | 51944/100000 [12:02<11:15, 71.16it/s]
epoch 51800  training loss: 0.013027436099946499
epoch 51800  clean testing loss: 47.259063720703125
epoch 51900  training loss: 0.012962608598172665

 52%|██████████████████████████████████▉                                | 52088/100000 [12:04<10:59, 72.64it/s]
epoch 52000  training loss: 0.012898514978587627
epoch 52000  clean testing loss: 47.38091278076172

 52%|██████████████████████████████████▉                                | 52232/100000 [12:06<10:59, 72.48it/s]
epoch 52100  training loss: 0.012835533358156681
epoch 52100  clean testing loss: 47.44163513183594
epoch 52200  training loss: 0.012785998173058033

 52%|███████████████████████████████████                                | 52384/100000 [12:08<10:59, 72.17it/s]
epoch 52300  training loss: 0.012708044610917568

 53%|███████████████████████████████████▏                               | 52528/100000 [12:10<10:52, 72.77it/s]
epoch 52400  training loss: 0.012643987312912941
epoch 52400  clean testing loss: 47.632694244384766
epoch 52500  training loss: 0.012582867406308651

 53%|███████████████████████████████████▎                               | 52672/100000 [12:12<10:44, 73.44it/s]
epoch 52600  training loss: 0.01251912210136652

 53%|███████████████████████████████████▍                               | 52816/100000 [12:14<10:54, 72.07it/s]
epoch 52700  training loss: 0.012459185905754566
epoch 52700  clean testing loss: 47.825233459472656
epoch 52800  training loss: 0.012391826137900352

 53%|███████████████████████████████████▍                               | 52968/100000 [12:16<10:42, 73.15it/s]
epoch 52900  training loss: 0.012331157922744751

 53%|███████████████████████████████████▌                               | 53112/100000 [12:18<10:44, 72.72it/s]
epoch 53000  training loss: 0.012280371971428394
epoch 53000  clean testing loss: 48.02320098876953
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 53100  training loss: 0.012209942564368248

 53%|███████████████████████████████████▋                               | 53256/100000 [12:20<10:43, 72.69it/s]
epoch 53200  training loss: 0.012148657813668251

 53%|███████████████████████████████████▊                               | 53400/100000 [12:22<10:38, 72.98it/s]
epoch 53300  training loss: 0.012085095047950745

 54%|███████████████████████████████████▊                               | 53544/100000 [12:24<10:34, 73.23it/s]
epoch 53400  training loss: 0.01207326166331768
epoch 53400  clean testing loss: 48.29054260253906
epoch 53500  training loss: 0.011978160589933395

 54%|███████████████████████████████████▉                               | 53696/100000 [12:26<10:26, 73.92it/s]
epoch 53600  training loss: 0.011904364451766014

 54%|████████████████████████████████████                               | 53840/100000 [12:28<10:27, 73.56it/s]
epoch 53700  training loss: 0.0118488147854805
epoch 53700  clean testing loss: 48.49373245239258
epoch 53800  training loss: 0.011792225763201714

 54%|████████████████████████████████████▏                              | 53984/100000 [12:30<10:26, 73.49it/s]
epoch 53900  training loss: 0.011724992655217648

 54%|████████████████████████████████████▎                              | 54136/100000 [12:32<10:40, 71.65it/s]
epoch 54000  training loss: 0.011675887741148472
epoch 54000  clean testing loss: 48.70502471923828
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 54100  training loss: 0.011615731753408909

 54%|████████████████████████████████████▎                              | 54280/100000 [12:34<10:32, 72.23it/s]
epoch 54200  training loss: 0.011564882472157478

 54%|████████████████████████████████████▍                              | 54424/100000 [12:36<10:30, 72.32it/s]
epoch 54300  training loss: 0.011511814780533314
epoch 54300  clean testing loss: 48.892269134521484
epoch 54400  training loss: 0.011456051841378212

 55%|████████████████████████████████████▌                              | 54568/100000 [12:38<10:25, 72.68it/s]
epoch 54500  training loss: 0.011402968317270279

 55%|████████████████████████████████████▋                              | 54712/100000 [12:40<10:24, 72.55it/s]
epoch 54600  training loss: 0.011342758312821388
epoch 54600  clean testing loss: 49.1031608581543
epoch 54700  training loss: 0.011286180466413498

 55%|████████████████████████████████████▊                              | 54864/100000 [12:42<10:24, 72.29it/s]
epoch 54800  training loss: 0.011237220838665962

 55%|████████████████████████████████████▊                              | 55008/100000 [12:44<10:22, 72.32it/s]
epoch 54900  training loss: 0.011187687516212463
epoch 54900  clean testing loss: 49.319541931152344
epoch 55000  training loss: 0.01111840084195137
epoch 55000  clean testing loss: 49.389442443847656

 55%|████████████████████████████████████▉                              | 55152/100000 [12:46<10:16, 72.78it/s]
epoch 55100  training loss: 0.011065653525292873

 55%|█████████████████████████████████████                              | 55304/100000 [12:48<10:14, 72.76it/s]
epoch 55200  training loss: 0.011008109897375107

 55%|█████████████████████████████████████▏                             | 55448/100000 [12:50<10:12, 72.78it/s]
epoch 55300  training loss: 0.010956131853163242
epoch 55300  clean testing loss: 49.609615325927734
epoch 55400  training loss: 0.010900505818426609

 56%|█████████████████████████████████████▏                             | 55592/100000 [12:52<10:07, 73.07it/s]
epoch 55500  training loss: 0.010843085125088692

 56%|█████████████████████████████████████▎                             | 55736/100000 [12:54<10:18, 71.60it/s]
epoch 55600  training loss: 0.010788911953568459
epoch 55600  clean testing loss: 49.8315544128418
epoch 55700  training loss: 0.010740700177848339

 56%|█████████████████████████████████████▍                             | 55880/100000 [12:56<10:00, 73.53it/s]
epoch 55800  training loss: 0.010682075284421444

 56%|█████████████████████████████████████▌                             | 56032/100000 [12:58<10:07, 72.38it/s]
epoch 55900  training loss: 0.010630642995238304
epoch 55900  clean testing loss: 50.05520248413086
epoch 56000  training loss: 0.01057791244238615
epoch 56000  clean testing loss: 50.130455017089844

 56%|█████████████████████████████████████▋                             | 56176/100000 [13:00<10:02, 72.71it/s]
epoch 56100  training loss: 0.010526880621910095

 56%|█████████████████████████████████████▋                             | 56320/100000 [13:02<09:59, 72.80it/s]
epoch 56200  training loss: 0.010472027584910393
epoch 56200  clean testing loss: 50.28205871582031
epoch 56300  training loss: 0.010419191792607307

 56%|█████████████████████████████████████▊                             | 56432/100000 [13:04<10:00, 72.61it/s]
epoch 56400  training loss: 0.010370089672505856

 57%|█████████████████████████████████████▉                             | 56576/100000 [13:06<09:52, 73.34it/s]
epoch 56500  training loss: 0.010314351879060268
epoch 56500  clean testing loss: 50.51187515258789
epoch 56600  training loss: 0.01026272214949131

 57%|██████████████████████████████████████                             | 56720/100000 [13:08<09:58, 72.31it/s]
epoch 56700  training loss: 0.01021340861916542

 57%|██████████████████████████████████████                             | 56864/100000 [13:10<09:51, 72.89it/s]
epoch 56800  training loss: 0.010162037797272205

 57%|██████████████████████████████████████▏                            | 57016/100000 [13:12<10:00, 71.60it/s]
epoch 56900  training loss: 0.010110192000865936
epoch 56900  clean testing loss: 50.819766998291016
epoch 57000  training loss: 0.010061386972665787
epoch 57000  clean testing loss: 50.89785385131836

 57%|██████████████████████████████████████▎                            | 57160/100000 [13:14<09:49, 72.68it/s]
epoch 57100  training loss: 0.010017850436270237

 57%|██████████████████████████████████████▍                            | 57304/100000 [13:16<09:44, 73.04it/s]
epoch 57200  training loss: 0.009975044056773186
epoch 57200  clean testing loss: 51.027870178222656
epoch 57300  training loss: 0.009930475614964962

 57%|██████████████████████████████████████▍                            | 57448/100000 [13:18<09:42, 73.04it/s]
epoch 57400  training loss: 0.009883861988782883

 58%|██████████████████████████████████████▌                            | 57600/100000 [13:20<09:46, 72.31it/s]
epoch 57500  training loss: 0.009854035452008247
epoch 57500  clean testing loss: 51.246646881103516
epoch 57600  training loss: 0.009789673611521721

 58%|██████████████████████████████████████▋                            | 57744/100000 [13:22<09:33, 73.68it/s]
epoch 57700  training loss: 0.009739735163748264

 58%|██████████████████████████████████████▊                            | 57888/100000 [13:24<09:32, 73.51it/s]
epoch 57800  training loss: 0.009691303595900536
epoch 57800  clean testing loss: 51.47653579711914
epoch 57900  training loss: 0.00964610930532217

 58%|██████████████████████████████████████▉                            | 58032/100000 [13:26<09:37, 72.67it/s]
epoch 58000  training loss: 0.00959676131606102
epoch 58000  clean testing loss: 51.63154602050781

 58%|██████████████████████████████████████▉                            | 58184/100000 [13:28<09:34, 72.83it/s]
epoch 58100  training loss: 0.009550081565976143
epoch 58100  clean testing loss: 51.70817947387695
epoch 58200  training loss: 0.009502336382865906

 58%|███████████████████████████████████████                            | 58328/100000 [13:30<09:27, 73.39it/s]
epoch 58300  training loss: 0.009457029402256012

 58%|███████████████████████████████████████▏                           | 58472/100000 [13:32<09:25, 73.41it/s]
epoch 58400  training loss: 0.009408081881701946

 59%|███████████████████████████████████████▎                           | 58616/100000 [13:34<09:23, 73.42it/s]
epoch 58500  training loss: 0.009363710880279541
epoch 58500  clean testing loss: 52.01818084716797
epoch 58600  training loss: 0.00931675173342228

 59%|███████████████████████████████████████▎                           | 58768/100000 [13:36<09:30, 72.21it/s]
epoch 58700  training loss: 0.00929285492748022

 59%|███████████████████████████████████████▍                           | 58912/100000 [13:38<09:28, 72.34it/s]
epoch 58800  training loss: 0.009224743582308292
epoch 58800  clean testing loss: 52.251922607421875
epoch 58900  training loss: 0.00917932391166687

 59%|███████████████████████████████████████▌                           | 59056/100000 [13:40<09:20, 73.08it/s]
epoch 59000  training loss: 0.009133972227573395
epoch 59000  clean testing loss: 52.407352447509766

 59%|███████████████████████████████████████▋                           | 59200/100000 [13:42<09:22, 72.58it/s]
epoch 59100  training loss: 0.009095300920307636
epoch 59100  clean testing loss: 52.485877990722656
epoch 59200  training loss: 0.009042774327099323

 59%|███████████████████████████████████████▊                           | 59352/100000 [13:44<09:17, 72.94it/s]
epoch 59300  training loss: 0.008998501114547253

 59%|███████████████████████████████████████▊                           | 59496/100000 [13:46<09:22, 71.98it/s]
epoch 59400  training loss: 0.008954660966992378
epoch 59400  clean testing loss: 52.7224235534668
epoch 59500  training loss: 0.008909105323255062

 60%|███████████████████████████████████████▉                           | 59640/100000 [13:48<09:15, 72.67it/s]
epoch 59600  training loss: 0.00886511243879795

 60%|████████████████████████████████████████                           | 59784/100000 [13:50<09:12, 72.73it/s]
epoch 59700  training loss: 0.008820043876767159
epoch 59700  clean testing loss: 52.9561882019043
epoch 59800  training loss: 0.00877801887691021

 60%|████████████████████████████████████████▏                          | 59928/100000 [13:52<09:12, 72.55it/s]
epoch 59900  training loss: 0.008733589202165604

 60%|████████████████████████████████████████▎                          | 60080/100000 [13:54<09:04, 73.36it/s]
epoch 60000  training loss: 0.008699744008481503
epoch 60000  clean testing loss: 53.1934700012207

 60%|████████████████████████████████████████▎                          | 60224/100000 [13:56<09:04, 72.99it/s]
epoch 60100  training loss: 0.008652821183204651
epoch 60100  clean testing loss: 53.25692367553711
epoch 60200  training loss: 0.008615964092314243

 60%|████████████████████████████████████████▍                          | 60368/100000 [13:58<09:02, 73.07it/s]
epoch 60300  training loss: 0.008577229455113411

 61%|████████████████████████████████████████▌                          | 60520/100000 [14:00<08:59, 73.13it/s]
epoch 60400  training loss: 0.008537042886018753
epoch 60400  clean testing loss: 53.467918395996094
epoch 60500  training loss: 0.008495389483869076

 61%|████████████████████████████████████████▋                          | 60664/100000 [14:02<09:03, 72.33it/s]
epoch 60600  training loss: 0.008453535847365856

 61%|████████████████████████████████████████▋                          | 60808/100000 [14:04<08:53, 73.51it/s]
epoch 60700  training loss: 0.00841155368834734
epoch 60700  clean testing loss: 53.697227478027344
epoch 60800  training loss: 0.00836983136832714

 61%|████████████████████████████████████████▊                          | 60952/100000 [14:06<09:00, 72.29it/s]
epoch 60900  training loss: 0.008328448049724102

 61%|████████████████████████████████████████▉                          | 61104/100000 [14:08<08:55, 72.61it/s]
epoch 61000  training loss: 0.00828811526298523
epoch 61000  clean testing loss: 53.926300048828125
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 61100  training loss: 0.008247858844697475

 61%|█████████████████████████████████████████                          | 61248/100000 [14:10<08:54, 72.55it/s]
epoch 61200  training loss: 0.008205526508390903

 61%|█████████████████████████████████████████▏                         | 61392/100000 [14:12<08:51, 72.70it/s]
epoch 61300  training loss: 0.008166234008967876
epoch 61300  clean testing loss: 54.15656661987305
epoch 61400  training loss: 0.008124122396111488

 62%|█████████████████████████████████████████▏                         | 61536/100000 [14:14<08:57, 71.58it/s]
epoch 61500  training loss: 0.008084704168140888

 62%|█████████████████████████████████████████▎                         | 61680/100000 [14:16<08:41, 73.50it/s]
epoch 61600  training loss: 0.008045145310461521
epoch 61600  clean testing loss: 54.3814697265625
epoch 61700  training loss: 0.008005420677363873

 62%|█████████████████████████████████████████▍                         | 61832/100000 [14:18<08:44, 72.72it/s]
epoch 61800  training loss: 0.007967546582221985

 62%|█████████████████████████████████████████▌                         | 61976/100000 [14:20<08:41, 72.88it/s]
epoch 61900  training loss: 0.00792431179434061

 62%|█████████████████████████████████████████▌                         | 62120/100000 [14:22<08:41, 72.63it/s]
epoch 62000  training loss: 0.007885903120040894
epoch 62000  clean testing loss: 54.684226989746094
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 62100  training loss: 0.007844524458050728

 62%|█████████████████████████████████████████▋                         | 62264/100000 [14:24<08:35, 73.23it/s]
epoch 62200  training loss: 0.007808680180460215

 62%|█████████████████████████████████████████▊                         | 62416/100000 [14:26<08:29, 73.76it/s]
epoch 62300  training loss: 0.007765801623463631
epoch 62300  clean testing loss: 54.91243362426758
epoch 62400  training loss: 0.0077286893501877785

 63%|█████████████████████████████████████████▉                         | 62560/100000 [14:28<08:35, 72.64it/s]
epoch 62500  training loss: 0.007687089499086142

 63%|██████████████████████████████████████████                         | 62704/100000 [14:30<08:31, 72.94it/s]
epoch 62600  training loss: 0.007647812366485596
epoch 62600  clean testing loss: 55.13774490356445
epoch 62700  training loss: 0.007609257940202951

 63%|██████████████████████████████████████████                         | 62848/100000 [14:32<08:30, 72.78it/s]
epoch 62800  training loss: 0.007570311892777681

 63%|██████████████████████████████████████████▏                        | 63000/100000 [14:34<08:29, 72.62it/s]
epoch 62900  training loss: 0.007533689495176077
epoch 62900  clean testing loss: 55.361305236816406
epoch 63000  training loss: 0.007493604905903339
epoch 63000  clean testing loss: 55.43641662597656

 63%|██████████████████████████████████████████▎                        | 63144/100000 [14:36<08:20, 73.63it/s]
epoch 63100  training loss: 0.007461166009306908

 63%|██████████████████████████████████████████▍                        | 63288/100000 [14:38<08:22, 73.06it/s]
epoch 63200  training loss: 0.007428489625453949
epoch 63200  clean testing loss: 55.56015396118164
epoch 63300  training loss: 0.007394334301352501

 63%|██████████████████████████████████████████▌                        | 63440/100000 [14:40<08:21, 72.84it/s]
epoch 63400  training loss: 0.007358551491051912

 64%|██████████████████████████████████████████▌                        | 63584/100000 [14:42<08:17, 73.17it/s]
epoch 63500  training loss: 0.007322411984205246

 64%|██████████████████████████████████████████▋                        | 63728/100000 [14:44<08:21, 72.30it/s]
epoch 63600  training loss: 0.007285423576831818
epoch 63600  clean testing loss: 55.8380126953125
epoch 63700  training loss: 0.007248121779412031

 64%|██████████████████████████████████████████▊                        | 63872/100000 [14:46<08:15, 72.94it/s]
epoch 63800  training loss: 0.007210638374090195

 64%|██████████████████████████████████████████▉                        | 64024/100000 [14:48<08:20, 71.83it/s]
epoch 63900  training loss: 0.007177126128226519
epoch 63900  clean testing loss: 56.05173873901367
epoch 64000  training loss: 0.00713724922388792
epoch 64000  clean testing loss: 56.122596740722656

 64%|██████████████████████████████████████████▉                        | 64168/100000 [14:50<08:10, 73.02it/s]
epoch 64100  training loss: 0.00710034416988492

 64%|███████████████████████████████████████████                        | 64312/100000 [14:52<08:14, 72.24it/s]
epoch 64200  training loss: 0.007075243629515171
epoch 64200  clean testing loss: 56.262943267822266
epoch 64300  training loss: 0.007028602994978428

 64%|███████████████████████████████████████████▏                       | 64456/100000 [14:54<08:00, 73.91it/s]
epoch 64400  training loss: 0.0069912876933813095

 65%|███████████████████████████████████████████▎                       | 64608/100000 [14:56<08:09, 72.27it/s]
epoch 64500  training loss: 0.006956442259252071
epoch 64500  clean testing loss: 56.47480392456055
epoch 64600  training loss: 0.006919454783201218

 65%|███████████████████████████████████████████▍                       | 64752/100000 [14:58<07:58, 73.66it/s]
epoch 64700  training loss: 0.006882895715534687

 65%|███████████████████████████████████████████▍                       | 64896/100000 [15:00<08:04, 72.42it/s]
epoch 64800  training loss: 0.006846757140010595
epoch 64800  clean testing loss: 56.68521499633789
epoch 64900  training loss: 0.006810564547777176

 65%|███████████████████████████████████████████▌                       | 65040/100000 [15:02<08:05, 72.08it/s]
epoch 65000  training loss: 0.006775176152586937
epoch 65000  clean testing loss: 56.822792053222656

 65%|███████████████████████████████████████████▋                       | 65184/100000 [15:04<08:01, 72.31it/s]
epoch 65100  training loss: 0.006743237841874361

 65%|███████████████████████████████████████████▊                       | 65336/100000 [15:06<07:54, 72.99it/s]
epoch 65200  training loss: 0.006703583989292383
epoch 65200  clean testing loss: 56.96088790893555
epoch 65300  training loss: 0.006671021692454815

 65%|███████████████████████████████████████████▊                       | 65480/100000 [15:08<07:53, 72.83it/s]
epoch 65400  training loss: 0.006631305906921625

 66%|███████████████████████████████████████████▉                       | 65624/100000 [15:10<07:53, 72.56it/s]
epoch 65500  training loss: 0.006595862563699484
epoch 65500  clean testing loss: 57.16740798950195
epoch 65600  training loss: 0.006560753099620342

 66%|████████████████████████████████████████████                       | 65776/100000 [15:12<07:48, 73.03it/s]
epoch 65700  training loss: 0.00652878824621439

 66%|████████████████████████████████████████████▏                      | 65920/100000 [15:14<07:52, 72.05it/s]
epoch 65800  training loss: 0.00649415235966444
epoch 65800  clean testing loss: 57.371337890625
epoch 65900  training loss: 0.006454227492213249

 66%|████████████████████████████████████████████▎                      | 66064/100000 [15:16<07:44, 73.11it/s]
epoch 66000  training loss: 0.006418617907911539
epoch 66000  clean testing loss: 57.50652313232422

 66%|████████████████████████████████████████████▎                      | 66208/100000 [15:18<07:43, 72.91it/s]
epoch 66100  training loss: 0.006389816291630268
epoch 66100  clean testing loss: 57.56175994873047
epoch 66200  training loss: 0.006359787192195654

 66%|████████████████████████████████████████████▍                      | 66360/100000 [15:20<07:45, 72.20it/s]
epoch 66300  training loss: 0.006328078452497721

 67%|████████████████████████████████████████████▌                      | 66504/100000 [15:22<07:35, 73.60it/s]
epoch 66400  training loss: 0.006295269355177879
epoch 66400  clean testing loss: 57.741416931152344
epoch 66500  training loss: 0.006261711940169334

 67%|████████████████████████████████████████████▋                      | 66648/100000 [15:24<07:39, 72.65it/s]
epoch 66600  training loss: 0.0062276870012283325

 67%|████████████████████████████████████████████▊                      | 66792/100000 [15:26<07:36, 72.76it/s]
epoch 66700  training loss: 0.006194006651639938
epoch 66700  clean testing loss: 57.93367385864258
epoch 66800  training loss: 0.006160294637084007

 67%|████████████████████████████████████████████▊                      | 66944/100000 [15:28<07:29, 73.52it/s]
epoch 66900  training loss: 0.006125620100647211

 67%|████████████████████████████████████████████▉                      | 67088/100000 [15:30<07:32, 72.81it/s]
epoch 67000  training loss: 0.00609218142926693
epoch 67000  clean testing loss: 58.12457275390625

 67%|█████████████████████████████████████████████                      | 67232/100000 [15:32<07:33, 72.19it/s]
epoch 67100  training loss: 0.006058556027710438
epoch 67100  clean testing loss: 58.18804931640625
epoch 67200  training loss: 0.006024024449288845

 67%|█████████████████████████████████████████████▏                     | 67376/100000 [15:34<07:27, 72.84it/s]
epoch 67300  training loss: 0.005990433041006327

 68%|█████████████████████████████████████████████▏                     | 67528/100000 [15:36<07:27, 72.54it/s]
epoch 67400  training loss: 0.005959217436611652
epoch 67400  clean testing loss: 58.3769416809082
epoch 67500  training loss: 0.005922863259911537

 68%|█████████████████████████████████████████████▎                     | 67672/100000 [15:38<07:23, 72.92it/s]
epoch 67600  training loss: 0.005891745910048485

 68%|█████████████████████████████████████████████▍                     | 67816/100000 [15:40<07:16, 73.70it/s]
epoch 67700  training loss: 0.0058565265499055386
epoch 67700  clean testing loss: 58.563690185546875
epoch 67800  training loss: 0.005823473446071148

 68%|█████████████████████████████████████████████▌                     | 67960/100000 [15:42<07:20, 72.69it/s]
epoch 67900  training loss: 0.005789407528936863

 68%|█████████████████████████████████████████████▋                     | 68112/100000 [15:44<07:18, 72.77it/s]
epoch 68000  training loss: 0.005756288766860962
epoch 68000  clean testing loss: 58.74802017211914
Saving the clean test loss file into log/new_plot/output_dim2_width512_layers3_sin_size500_noise1.00e+00_invop1_lr5e-05 ...
epoch 68100  training loss: 0.005723152309656143

 68%|█████████████████████████████████████████████▋                     | 68256/100000 [15:46<07:15, 72.81it/s]
epoch 68200  training loss: 0.005689291749149561

 68%|█████████████████████████████████████████████▊                     | 68400/100000 [15:48<07:16, 72.38it/s]
epoch 68300  training loss: 0.005659183021634817
epoch 68300  clean testing loss: 58.93152618408203
epoch 68400  training loss: 0.005623334087431431

 69%|█████████████████████████████████████████████▉                     | 68544/100000 [15:50<07:18, 71.78it/s]
epoch 68500  training loss: 0.005590311251580715

 69%|██████████████████████████████████████████████                     | 68696/100000 [15:52<07:04, 73.78it/s]
epoch 68600  training loss: 0.005556893534958363

 69%|██████████████████████████████████████████████                     | 68840/100000 [15:54<07:07, 72.83it/s]
epoch 68700  training loss: 0.005524838343262672
epoch 68700  clean testing loss: 59.17204284667969
epoch 68800  training loss: 0.00549025135114789

